Venue,Address 1,Address 2,Phone,Web
40 Degrees,29 Henry Street,,[phone],
747 Travel,82 Aungier Street,,[phone],http://www.747travel.ie
A.T. Carmody and Co.,Finance House,46 Prussia Street,01 8685944,
Acap,7 Molesworth Street,,01 6799743,http://www.acapgroup.com
Accessorize,23d Mary Street,,01 8783525,http://www.monsoon.co.uk
Adam Hairdressing,112 Lower Baggot Street,,01 6611952,
Adams Trinity Hotel,28 Dame Street,,01 6707100,http://www.irelandby.com/adams/
Adonis,59-60 Patrick Street,,01 4545973,http://www.adonisflowerdesigners.ie
Age Action Ireland,30 - 31 Lower Camden Street,,01 4756989,
AIB Bank,126-128 Capel Street,,01 8721022,http://www.aib.ie
Alakebabra,22 Temple Bar,,086 2862094,
Alexanders Bridal,Parnell Street,,01 8744547,
Alias Tom,Duke House,Duke Lane,01 6715443,
Ali's Barber Shop,23a Aungier Street,,01 4757822,
All Seasons,31 Aungier Street,,01 4782901,
All Sorts,63 Aungier Street,,,
Alliance Electric,7 Castle House,South Great Georges Street,01 4755755,http://www.allianceelectric.ie
Alliance Electric,7 Castle House,South Great George's Street,01 4755755,
Alto Food,66 Abbey Street Middle,,01 8733991,
American Design,44 Moore Mall,llac Centre,01 8747633,http://www.adwears.com
American Holidays,18-19 Duke Street,,01 4331050,http://www.americanholidays.com
Ann Summers,30-31 Lower O'Connell Street,,01 8781385,http://www.annsummers.com
Apache Pizza,58 Dame Street,,01 6778154,
Apex Travel,59 Dame Street,,01 6715933,http://www.apextravel.ie
Applewoods Cafe,3 Werburgh Street,,01 4540998,http://www.hog-roast.ie
Aqua,60 Parnell Mall,Ilac Centre,01 8723492,
Argos,Jervis Street Shopping Centre,Mary Street,01 8733255,http://www.argos.ie
Argos,Parnell Mall,Ilac Centre,01 2161616,http://www.argos.ie
Ark Children Centre,11a Eustace Street,,01 6707788,http://www.ark.ie
Arlington Hotel,23-25 Bachelors Walk,,01 8049100,http://www.arlington.ie
Arnotts,12 Henry Street,,01 8050436,http://www.arnotts.ie
Art & Hobby Shop,Jervis Street Shopping Centre,Mary Street,01 8745312,http://www.artnhobby.ie
Art & Hobby Shop,Second Floor,St. Stephens Green Shopping Centre,01 4781263,http://www.artnhobby.ie
Asha,Second Floor,St. Stephens Green Shopping Centre,01 4781396,
Aspirations,1c Dame Lane,Trinity Street,01 6707269,http://aspirationsbridal.ie
Auld Dubliner,Temple Bar,,01 6770527,http://www.thesmithgroup.ie
Aungier Street Clinic,73 Aungier Street,,01 4005708,http://www.aungierclinic.ie/
Aya Food Bar,48-52 Clarendon Street,,01 6771544,http://www.aya.ie
B. Lynch & Sons,62 Lower Camden Street,,01 4751642,
Back Shop,32 Exchequer Street,,01 6712161,http://www.back-shop.com
Bag Shop,10 Talbot Street,,01 8731065,http://www.thebagshoponline.com
Bag Shop,3 Greeg Court,Parnell Street,01 8783162 ,http://www.thebagshoponline.com
Bag Shop,39 Henry Street,,01 8783162 ,http://www.thebagshoponline.com
Bagel Bar,70 Parnell Mall,Ilac Centre,01 8044318,http://www.thebagelbars.com
Bagel Factory,112a Lower Baggot Street,,01 6785159,
Bagel Factory,32 Dawson Street,,01 6778940,
Bagel Factory,33 Wicklow Street,,01 6334588,
Bakery,3 Pudding Lane,Essex Street West,01 6729882,
Bald Barista,68 Aungier Street,,01 4758616,
Balkan Tours ,5-6 South Great Georges Street,,01 6794415,http://www.balkan.co.uk
Banana Tree,First Floor,St. Stephens Shopping Centre,01 4789906,
Bank of Ireland,39 St Stephens Green,,01 6761976,http://www.bankofireland.ie
Bank of Ireland,Baggot Street Lower,,01 6615255,http://www.bankofireland.ie
Bar Italia,Essex Quay,,01 6795128,
Barratts,80 Grafton Street,,0044 1274628006,http://www.barratts.co.uk
Barratts Ladies,1 Post Office Building,Henry Street,01 8724033,http://www.barratts.co.uk
Baumler,51a Dawson Street,,01 6759773,http://www.baeumler.com/BaeumlerNew/
Berlin Opticians,157 Capel Street,,01 6775910,
Bershka,Jervis Street Shopping Centre,Mary Street,01 8148891,http://www.bershka.com
Bertoni,100 Talbot Street,,01 8747617,
Bertoni Neon,First Floor,St. Stephens Shopping Centre,01 4781906,
Best Menswear,39 Mary Street,,01 8726622,http://www.bestsmenswear.com/
Best Menswear,Ground Floor,St. Stephens Green Shopping Centre,01 4784655,http://www.bestsmenswear.com/
Birkenstock,36 Wicklow Street,,01 6753766,http://www.birkenstock.co.uk
Bistro,4-5 Castle Market,,01 6715430,http://www.thebistro.ie
Blacktie,140 Lower Baggot Street,,01 6763711,
Blarney Woollen Mills,26-27 Nassau Street,,01 6710068,http://www.blarney.com
Blooming Amazing,8-9 Royal Hibernian Way,Dawson Street,01 6795913,http://www.bloomingamazing.ie
Bobo's,22 Wexford Street,,01 4005760,
Boccaccio,18 Dame Street,,01 6797049,http://www.boccacciodublin.com
Body Shop,2 Post Office Building,Henry Street,01 8726454,http://www.thebodyshop.com
Body Shop,82 Grafton Street,,01 6794569,http://www.thebodyshop.com
Bokay,110a Lower Baggot Street,,01 6149764,
Bolands,21 Duke Street,,01 6776964,
Bonavox Ltd,9 North Earl Street,,01 8742341,http://www.bonavox.net
Boodles,71 Grafton Street,,01 6790203,http://www.boodles.com
Boots,50 Moore Mall,Ilac Centre,01 8722520,http://www.boots.ie/
Boots,First Floor,St. Stephens Shopping Centre,01 4751868,http://www.boots.ie/
Boots,Jervis Street Shopping Centre,Mary Street,01 8780200,http://www.boots.ie/
Boots Pharmacy,12 Grafton Street,,01 6773000,http://www.boots.ie
Boulevard Cafe,37 Exchequer Street,,01 6792131,
Boutique Lacoste - Menswear,12 Wicklow Street,,01 6716015,http://www.lacoste.com
Boylans Shoes,15 Royal Hibernian Way,,01 6711509,
Brambles @ City Hall,Dame Street,,01 6334386,
Brendon Kidd,19 Capel Street,,01 8729232,
Bridal Designs,25 Aungier Street,,01 4784211,
Broadway Amusements,8 Lower O�Connell Street,,01 8743459,
Brooks Hotel,Drury Street,,01 6704000,http://www.brookshotel.ie
Bryans,3a Talbot Street,,,
Budda Bag Dublin,Millenium Walkway,,01 8734245,http://www.buddabag.com
Budget Travel Shop,1 Lower Liffey Street,,01 8729077,http://www.budgettravel.ie
Budget Travel Shop,134 Lower Baggot Street,,01 6311100,http://www.budgettravel.ie
Buffalo,16 Exchequer Street,,01 6712492,http://www.buffalo-boots.com
Burger King,39 Grafton Street,,01 6772516,http://www.okr.ie
Burger King,53 - 54 Lower O�Connell Street ,,01 8722474,http://www.okr.ie
Burger King,65 Parnell Mall,Ilac Centre,01 8782247,http://www.okr.ie
Burger King,9 Lower Baggot Street,,01 6619896,http://www.okr.ie
Burger King,Jervis Street Shopping Centre,Mary Street,01 8781495,http://www.okr.ie
Burton,Jervis Street Shopping Centre,Mary Street,01 8781016,http://www.burton.co.uk
Bus Stop Newsagents,6 Grafton Street,,01 6714476,
Bus Stop Newsagents,8 Upper O'Connell Street,,01 8787001,
Busaras,Store Street,,01 8366111,http://www.buseireann.ie
Buskers Bar,14 Fleet Street,,01 6773333,http://www.templebarhotel.com
Butlers Chocolate Cafe,2 Lower Liffey Street,,01 8783402,http://www.butlerschocolates.com
Byblos Restaurant,11 St Andrews Street,,01 6791517,
Bygone Days,George's Street Arcade.,,08 63210740,
C & R Fireplaces,162 Capel Street,,01 8731728,
C.A.S.A.,26 Capel Street,,01 8728538,
C.O.M.,1-2 Scarlet Row,Essex Street,01 6708357,
Cabra Library,Navan Road,,01 8691414,http://www.dublincitypubliclibraries.ie
Cactus Jacks,Millennium Walkway,Middle Abbey,01 451411,http://www.cactusjacks.ie
Caf� Angelo,36 Wexford Street,,01 4780683,
Caf� Leon,33 Exchequer Street,,01 6707238,http://www.cafeleon.ie
Cafe Mao,Chatham Row,,01 6704899,http://www.cafemao.com
Cafe Metzo,Unit 13 Park Shopping Centre,Prussia Street,01 8684920,
Caf� Sol,Harcourt Road,,01 4781016,
Caf� Sora,34 Aungier Street,,01 4758602,
Cafe Urbano,Jervis Street,Millenium Walkway,01 8740054,http://www.urbano.ie
Caffe Cagliostro,Lower Ormond Quay,Blooms Lane,01 8880860,
Cahills Pharmacy,36 Lower Camden Street,,01 4753160,
Camden Barber,75 Lower Camden Street,,085 1106601,
Camper,10 Wicklow Street,,01 7071501,http://www.camper.com
CanAmerica,67 Abbey Street Middle,,01 8720444,http://www.canamerica.ie
Capel Camping,132 Capel Street,,01 8734292,http://www.capelcamping.ie
Capel Court Upholstery,110 Capel Street,,01 8733162,
Capital Properties,9 Aungier Street,,01 4754144,http://www.capitalproperties.ie
Car Boot Shop,21 Eden Quay,,0,http://www.thecarbootshop.com
Car Boot Shop,21 Eden Quay,,086-6798849,http://www.thecarbootshop.com
Card Gallery,31 Grafton Street,,01 6794958,
Carl Scarda,25 Grafton Street,,01 6777846,
Carmelite Community Centre Whitefriar Street,56 Aungier Street,,01 4754673,
Carphone Warehouse,2 Henry Street,,1850424800,http://www.carphonewarehouse.ie/
Carphone Warehouse,30 Grafton Street,,01 6705265,http://www.carphonewarehouse.ie
Carphone Warehouse,8 North Earl Street,,,http://www.carphonewarehouse.ie/
Carrolls Irish Gifts,39 Henry Street,,01 8731491,http://www.carrollsirishgifts.com
Carrolls Irish Gifts,57 Upper O'Connell Street,,01 8735709,http://www.carrollsirishgifts.com
Carrolls Irish Gifts ,Ground Floor,St. Stephens Green Shopping Centre,01 4758909,http://www.carrollsirishgifts.com
Caru,30 Drury Street,,01 6040754,http://www.caru.ie
Celtic Collection,Jervis Street Shopping Centre,Mary Street,01 8786856,http://www.celticfc.co.uk
Celtic Spirit,Ground Floor,St. Stephens Green Shopping Centre,,
Celtic Whiskey Shop,27-28 Dawson Street ,,01 6759744,http://www.celticwhiskeyshop.com
Centra,121 Capel Street,,01 8782296,http://www.centra.ie/
Centra,4-6 North King Street,,01 8787431,http://www.centra.ie/
Centra,56 Dame Street,,01 6704146,http://www.centra.ie
Centra,9 Patrick Street,,,http://www.centra.ie/
Centra,9 Wicklow Street,,01 6333982,http://www.centra.ie
Centra,Camden Street,,01 6658160,http://www.centra.ie/
Centra,Temple Bar,,01 6709952,http://www.centra.ie/
Centra,Unit 1-2 North King Street,,01 8787433,http://www.centra.ie
Central Bar,18 Aungier Street,,01 4753808,
Central Library,Ilac Centre,Henry Street,01 8734333,http://www.dublincitypubliclibraries.ie
Central Ticket Bureau,33 Eden Quay,,01 8721122,http://www.centralticketbureau.com
Champion Sports,24 Henry Street,,01 8729808,http://www.champion.ie
Champion Sports,Jervis Street Shopping Centre,Mary Street,01 8781700,http://www.champion.ie/
Changs Chinese Buffet Restaurant,11a Lower Baggot Street,,01 6629642,
Charles Byrne,21-22 Lower Stephen Street,,01 4781773,http://www.charlesbyrne.com
Charlie's Malay and Chinese,71 Dame Street,,01 6793455,
Chartbusters,5 Heritage Village,,01 8783655,http://www.chartbusters.ie
Chesneau,37 Wicklow Street,,01 6729199,http://www.chesneaudesign.com
Chester Beatty Museum,Dublin Castle,,01 4070750,http://www.cbl.ie
China Blue Ltd,Merchant's Arch,Temple Bar,01 6718785,
Chinese Natural Herbal Centre,24 Aungier Street,,01 4756974,
Chorus Cafe,7 Scarlet Row,Fishamble Street,01 6167088,
Christchurch Cathedral,Christchurch Place,Dublin 8,01 6778099,www.cccdub.ie
Christie and Gargan Solicitors,Unit 2 Stewart Hall,Parnell Street,01 8726974,
Christopher David Hair Salon,72 Capel Street,,01 8745857,
Church,Mary Street,Dublin 1,01 8280102,www.thechurch.ie
CIE Tours,35 Lower Abbey Street,,01 7031829,http://www.cietours.ie
Cinderella Shoes,Second Floor,St. Stephens Green Shopping Centre,01 4750389,http://www.cinderellashoes.ie
Cinders,22 Wicklow Street,,01 6777491,http://www.cinders.ie
Citi Bar,46-49 Dame Street,,01 6794455,
City Electronics Ltd,73 Aungier Street,,01 4780915,
City Hall Exhibition,Dame Street,,01 2222204,http://www.dublincity.ie
City Hall Rotunda,Dame Street,,01 2222204,http://www.dublincity.ie/
City Pharmacy,14 Dame Street,,01 6704523,http://www.citypharmacy.ie
Claire's,75 Central Mall,Ilac Centre,01 8583112,http://www.claires.com
Clarence Hotel,6-8 Wellington Quay,,01 4070800,http://www.theclarence.ie
Clarion Hotel IFSC,IFSC,Clarion Quay,01 4338800,www.clarionhotelifsc.com
Clarks, 43-44 Lower O�Connell Street ,,01 8727665,http://www.clarks.co.uk
Classic,15 Talbot Street,,01 8727967,
Clearys,Irish Life Mall,,01 8786935,
Click,Ground Floor,St. Stephens Green Shopping Centre,01 4750446,
Clontarf Castle Hotel,Castle Avenue,Clontarf,01 8332321,www.clontarfcastle.ie
Cocobelle,25 Royal Hibernian Way,Dawson Street,01 7071818,
Cocoon Bar and Bistro,2 Duke Lane,Royal Hibernian Way,01 6796488,http://www.cocoon.ie
Cody's,53 Capel Street,,01 8724274,
Coffee Society,Camden Street,,08 72379934,
Comfort Inn,Smithfield Plaza,,01 4850900,http://www.comfortinns.ie
Connected Clothing,69 Abbey Street Middle,,01 8721846,
Connolly Station,Amiens Street,,01 7032359,http://www.irishrail.ie
Copper Alley Bistro,2 Lord Edward Street,,01 6796500,
Corkscrew,4 Chatham Street,,01 6745731,
Cornerhouse Grill,17 South Great Georges Street,,01 7079596,http://www.cornerhousegrill.ie
Cowboys and Angels,4 South William Street,,01 6797654,http://www.cowboys-and-angels.ie
Croke Park,Jones's Road,,01 8192300,http://www.crokepark.ie
Curzon Launderette,19b Curzon Street,,01 4755439,
Cycelogical,3 Bachelor's Walk,,01 8724678,http://www.cyclelogical-bikes.com
Da Pino,38-40 Parliament Street,,01 6719308,
Dan - Tien,30-31 Bride Street,,01 4738845,http://www.dan-tien.com
Dandelion,St. Stephens Green (West),,01 4780870,
Darkey Kelly's,Fishamble Street,,01 6796500,
Davids,19 Royal Hibernian Way,Dawson Street,01 6337060,
Dawson Jewellers,21 Dawson Street,,01 6624437,
Dazzle Laundry, 6 - 11 Lower Kevin Street,,01 4756103,
DC Accountants,112 Dorset Street,,01 7867688,www.dca.ie
DC John,124 Dorset Stret,,,
Debenhams,54  - 62 Henry Street,,01 8447200,http://www.debenhams.com
Decor,14a Wexford Street,,01 4759010,
Decwells DIY,60 South Great Georges Street,,01 4781377,http://experthardware.ie
Delayney's Off Licence,17 Aungier Street,,01 4753808,
Delish,31 Wicklow Street,,01 6774190,
Denis MacSweeny Photoshop,23 Dawson Street,,01 6762891,http://www.denismacsweeny.com
Desmonds,19 Talbot Street,,01 8741935,
DHF,8 Arran Quay,,01 8725610,
Diep Le Shaker,55 Pembroke Lane,,01 6611829,http://www.diep.net
Diffney,First Floor,St. Stephens Shopping Centre,01 4752863,http://www.diffney.ie
Dixons,Jervis Street Shopping Centre,Mary Street,01 8781515,http://www.dixons.co.uk
Djinn,15a  Wexford Street,,01 4759919,http://www.djinnjewellery.com
Doheny and Nesbitt,4-5 Lower Baggot Street,,01 6762945,
Dolls Hospital,62 South Great George's Street,,01 4783403,http://www.dollstore.ie
Dolphin Discs,56 Moore Street,,01 8729998,http://www.essentialirish.com
Dolphin Discs,97a Talbot Street,,01 8747438,http://www.essentialirish.com
Dolphin's Barn Public Library,Parnell Road,,01 4540681,http://www.dublincitypubliclibraries.ie
Donegal Shop,Second Floor,St. Stephens Green Shopping Centre,01 4754621,http://www.donegalshop.ie
Dorothy Perkins,Jervis Street Shopping Centre,Mary Street,01 8781016,http://www.dorothyperkins.com
Down To Earth,72-73 South Great George's Street,,01 6719702,
Downeys Pharmacy,6 Lower Baggot Street,,01 6785612,
Dpoint,First Floor,St. Stephens Shopping Centre,01 4759763,
Dublin Bus,59 Upper O'Connell Street,,01 8734222,http://www.dublinbus.ie
Dublin City Gallery Hugh Lane,Parnell Saqure ,,01 2225564,http://www.hughlane.ie
Dublin City Motor Tax Office,Block B Blackhall Walk,Queen Street,01 222 8000,www.motortax.ie
Dublin Convenience,63 Lower Camden Street,,,
Dublin Locks,111 Capel Street,,01 8748495,
Dublin Pet Stores,118 Capel Street,,01 8743116,
Dublin Simon Community,57 Lower Camden Road,,01 4757012,
Dublin Thai Centre,5 College Court,Lower Kevin Street,01 4759518,http://www.thaimassagedublin.com
Dublin Zoo,Zoo Road,Phoenix Park Dublin 8,01 4748900,www.dublinzoo.ie
Dublinia,St. Michaels Hill,,01 6794611,http://www.dublinia.ie
Dubray Books,16 Grafton Street,,01 6775568,
Dunnes Stores,28 North Earl Street,,01 8585407,http://www.dunnesstores.ie
Dunnes Stores,45-51 South Great Georges Street,,01 6111600,http://www.dunnesstores.ie
Dunnes Stores,46-50 South Great George's Street,,01 4155044,http://www.dunnesstores.ie
Dunnes Stores,62 Grafton Street,,01 6714430,http://www.dunnesstores.ie
Dunnes Stores,Henry Street,,01 8146224,http://www.dunnesstores.com
Early Learning Centre,3 Henry Street,,01 8731945,http://www.elc.co.uk/
Eason,80 Middle Abbey Street,,18583800,http://www.eason.ie
Eason's & Son,Irish Life Mall,Talbot Street,01 8727010,http://www.easons.com
Ecco - Ladies,11 Wicklow Street,,01 6798714,http://www.ecco-shoes.co.uk
Eddie Rocket's City Diner,Wexford Street,,01 4752324,http://www.eddierockets.com
Eddie's Grocery,64a Clanbrassil Street Upper,,01 4534519,
Ed's Barber Shop,144 Upper Abbey Street,,01 8723391,
Electro Repair Centre,38-40 South Great Georges Street,,01 6751873,
Elverys Sports,56 Lower O'Connell Street,,01 8783934,http://www.elverys.ie
[email],Jones's Road,,01 8192386,http://www.elverys.ie
Enable Ireland,25 Capel Street,,01 8733867,
Enable Ireland,8 South Great Georges Street,,01 4782763,http://www.enableireland.ie
Enable Ireland,8 South Great George's Street,,01 4782763,
Ernest Jones,81 Grafton Street,,01 6797599,http://www.ernestjones.co.uk
Euro 2,53 -54 Moore Street,,18731922,
Evergreen,34 Wexford Street,,01 4785265,
Everys Rugby,24 Dawson Street,,01 6791141,
Evolution,6 GPO Arcade,Henry Street,01 8748782,http://www.evolutiongifts.co.uk
F M Mobiles,76 Camden Street,,01 6750692,http://www.fmmobiles.ie
F X Buckley Meat Emporium,60-61 Moore Street,,01 8732607,
Fafies Creperie,2 Lower Kevin Street,,01 4763888,http://www.fafies.com
Falcon Travel Shop,97 Talbot Street,,01 8873707,http://www.falcontravelshop.ie
Fallon & Byrne,11-17 Exchequer Street,,01 4721010,http://www.fallonandbyrne.com
Fast Fix,Ground Floor,St. Stephens Green Shopping Centre,01 4755228,http://www.fast-fix.ie
