Venue,Address 1,Address 2,Phone,Web
Fat Face,31 Exchequer Street,,01 6772415,http://www.fatface.com
Favourite Fried Chicken,3a Clanbrassil Street Upper,,01 4167170,
Feraud,24 Duke Street,,01 6799910,
Fields,22 Grafton Street,,01 6712419,http://www.fields.ie
Fields,30 Henry Street,,01 8723790,http://www.fields.ie
Fields,Jervis Street Shopping Centre,Mary Street,01 8781578,http://www.fields.ie
Finnegan Menton,17 Merrion Row,,01 6147900,http://www.finneganmenton.ie
Fionn Uisce Restaurant,Pheonix Park Visitor Centre,Pheonix Park,01 6770090,
First Active,149a Lower Baggot Street,,01 6767742,http://www.firstactive.ie
First Stop,26 Bachelor's Walk,,01 8731593,
Fitzpatricks,76 Grafton Street,,01 6772333,
Floridita,Irish Life Mall,Lower Abbey Street,01 8781032,
Flynns,Edel House,51-52 Bolton Street,01 8727699,
FM Mobiles,40 South Great Georges Street,,01 6750692,http://www.fmmobiles.ie
Fogarty's,80 Dame Street,,01 6771961,http://www.fogartylockandsafe.com
Foley's Chemist,136 Parnell Street,,01 8746972,
Foot Locker,49 Lower O'Connell Street,,01 8049415,http://www.footlocker.ie
Footprint,68-69 Talbot Street,,01 8363764,http://www.scriptureunion.ie
Frame Art,Second Floor,St. Stephens Green Shopping Centre,01 4753241,
Frank's,2 Camden Street,,01 4753255,
Fresh The Good Food Market,Unit 7,Smithfield Village,01 8750271,http://www.freshthegoodfoodmarket.com
Fruitree,Wexford Street,,01 4751382,
Furniture Factory,161Capel Street,,01 8732071,
GAA Museum,Croke Park,,01 8192323,http://gaa.ie/museum
Gaiety Theatre,South King Street,,01 6771717,http://www.gaietytheatre.com
Gallery Number One,1 Castle Street,,01 4789090,http://www.gallerynumberone.com
Games Workshop,3 Lower Liffey Street,,01 8725791,
GameStop,12 Liffey Street Lower,,01 8724305,http://www.gamestop.ie
GameStop,Ground Floor,St. Stephens Green Shopping Centre,01 4784010,http://www.gamestop.ie
Gas and Electric,12 Lower Camden Street,,01 4751505,
Gas Company,31 Capel Street,,1890 818918,http://www.thegascompany.ie
General Post Office, Lower O'Connell Street ,,01 7057000,http://www.anpost.ie
George,89 South Great George's Street,,01 4782983,
George Dance Bar,89 South Great George's Street,,01  4782983,
George Frederic Handel Hotel,16-18 Fishamble Street,,01 6709400,http://www.handelshotel.com
Georges Street Pharmacy,24 South Great Georges Street,,01 6770804,
Georgian Fare,14 Lower Baggot Street,,01 6767736,
Gerards,Busaras,Store Street,,http://www.gerardsdeli.com
Gerry Duffy's Choice Meats,Unit 6 Park Shopping Centre,,01 8385869,
Gerry Keane,13-14 Talbot Street,,01 8724119,http://www.gerrykeane.ie
Gill's Mini Market,2-4 Old Cabra Road,,01 8380591,
Go - West,15 Wexford Street,,01 4753456,
Golden Discs,Ground Floor,St. Stephens Green Shopping Centre,01 4782918,http://www.goldendiscs.ie
Golden Discs,Jervis Street Shopping Centre,Mary Street,01 8781063,http://www.goldendiscs.ie
Goodwins,134 Capel Street,,01 8730846,
Grafton Crafts,34 Grafton Street,,[phone],
Great Mobile Accessories Shop,2a Talbot Street,,0864 068187,
Great Outdoors,Chatham House,Chatham Street,01 6794293,http://www.greatoutdoors.ie
Green Gallery,Second Floor,St. Stephens Green Shopping Centre,01 4783122,http://www.greengallery.ie
Greens Discount Jewellers,9 Aungier Street,,01 4751973,http://www.ryanscelticgold.com
Gresham Hotel,Upper O'Connell Street,,01 8787699,http://www.gresham-hotels.com/htm/Dublin/
Guess,22-23 South Anne Street,,01 6750458,
Guiness Storehouse,St. James's Gate,,01 4084800,http://www.guiness.com
Guineys & Co,79-80 Talbot Street,,01 8788835,
H Danker,10 South Anne Street,,01 6774009,http://www.hdanker.com
H H Design,60 Dawson Street,,01 6777077,
H. W Computer Systems,117 Capel Street,,01 8749034,
H.Samuel,1 Henry Street,,01 8733516,http://www.hsamuel.co.uk
Hackett,21-26 South Anne Street,,01 6770429,http://www.hackett.com
Hackett's Bookmakers,79 Dame Street,,01 6775104,
Hairspray,30 Wicklow Street,,01 6339004,http://www.hairspray.ie
Hairspray,67 Dame Street,,01 6708924,http://www.hairspray.ie
Hall Cameras, 95 Talbot Street,,01 8788332,http://www.hallcameras.ie
Hamilton Long,5 Lower O'Connell Street,,01 8748456,
Han Yang Asian Food Store,22 Great Strand Street,,01 8874405,http://www.hanyang.ie
Hanlon's Corner,189 North Circular Road,,01 8102054,http://www.hanlons.ie
Harding Hotel,Fishamble Street,,01 6796500,http://www.hardinghotel.ie
Hardware Home Centre,5 Pembroke Street Lower,,01 6763384,
Hassett and Fitzsimons,61-63 Dame Street,,01 6773591,
Havana Tapas Bar,South Great Georges Street,,01 4005990,http://www.havana.ie
Health Express Pharmacy,26-30 Upper Abbey Street,,01 8727522,http://www.healthexpress.ie
Health Matters,8 Grafton Street,,01 6710166,
Hearing Healthcare,60 Capel Street,,01 8726893,
Hemp Company,167 Capel Street,,01 8748515,http://www.hempcompany.ie
Herbal Inn,First Floor,St. Stephens Shopping Centre,01 4789387,http://www.herbal-inn.com
Herbs and Acupuncture,41 Henry Street,,01 8747998,http://www.herbmedic.co.uk
Herbs and Acupuncture,45 Grafton Street,,01 6718162,
Heuston Station,St. John's Road West,,01 7033299,http://www.irishrail.ie
Hibernian,142/143 Lower Baggot Street,,01 6078880,http://www.hibernian.ie
Hickey's Pharmacy,21 Grafton Street,,01 6790467,http://www.hickeyspharmacies.ie/
Hickey's Pharmacy,55 Lower O'Connell Street,,01 8730427,http://www.hickeyspharmacies.ie
Hickey's Pharmacy,6 Post Office Building,Henry Street,01 8731077,http://www.hickeyspharmacies.ie/
Hidden Hearing,49 Abbey Street Middle,,01 8721985,http://www.hiddenhearing.ie
HMV,65 Grafton Street,,01 6795334,http://www.hmv.com
H'N'H Kitchens and Bedrooms,20 Aungier Street,,01 4754536,
Hodges Figgis,56-58 Dawson Street,,01 6774754,
Hogan's,35-37 South Great Georges Street,,01 6775904,
Hogan's Butchers,30 Wexford Street,,01 4753187,
Holland and Barrett,First Floor,St. Stephens Shopping Centre,01 4780165,http://www.hollandandbarrett.com
Home & Abroad,1  Wexford Street,,01 4751177,http://www.homeandabroad.ie
Home Stores,6 Jervis Street,,01 8726728,http://www.home-stores.net
Horizon Internet Cafe,38 Aungier Street,,086 3448777,
House of Astrology,9 Parliament Street,,01 6793404,http://www.houseofastrology.net
House of Astrology,9 Parliament Street,,01 6793404,http://www.houseofastrology.net/
House of Cards,Ground Floor,St. Stephens Green Shopping Centre,01 4783662,
House of Colour,64 Abbey Street Middle,,01 8783633,http://www.houseofcolour.ie
House of Ireland,Nassau and Dawson Street,,01 6711111,http://www.houseofireland.com
HPJ Jewellers,27 Henry Street,,01 8740368,http://www.hpj-jewellers.co.uk
HPJ Jewellers,6 Talbot Street,,01 8747411,http://www.hpj-jewellers.co.uk
Hughes & Hughes,Ground Floor,St. Stephens Green Shopping Centre,01 4783060,http://www.hughesbooks.com
Hungarian Specialities,6 Ryders Row,,01 8788469,
Hunt Jewellers,Ground Floor,St. Stephens Green Shopping Centre,01 4785336,http://www.huntjewellers.ie
Hysteria Alt-Clothing,16 Bachelors Walk,,01 8148970,http://www.myspace.com/hysteria_alt_clothing
I Pod Cybercafe,72 Capel Street,,01 8656932,
Ink Plus,34a  Wexford Street,,01 4751000,
Inreda,71 Lower Camden Street,,01 4760362,http://www.inreda.ie
Insomnia,Upper Abbey Street,Millennium Walk,01 8780144,
Instrumental,17 Bachelors Walk,,01 8720233,
International Bar,23 Wicklow Street,,01 6779250,
International House Dublin,66 Lower Camden Street,,01 4759013,http://www.ihdublin.com
Intimate Lingerie,College Close,Tara Street,01 6771010,http://www.intimate-linger.ie
Irish Cancer Society,156 Capel Street,,01 8726838,
Irish Cancer Society,69 Lower Camden Street,,01 4750811,
Irish Celtic Craftshop,10-12 Lord Edward Street,,01 6799912,http://www.celticirishcrafts.com
Irish Church Missions Book Shop,28 Bachelor's Walk,,01 8730829,
Irish Film Institute,6 Eustace Street,,01 6795744,http://www.irishfilm.ie
Irish Jewel,7 Royal Hibernian Way,Dawson Street,01 6777161,http://www.irishjewel.com
Irish Nationwide,1 Lower O'Connell Street,,01 8782780,http://www.irish-nationwide.com
Irish Rubies Ltd,78 Marlborough Street,,01 8742047,
Jacobs Inn,21-28 Talbot Place,,01 8555660,http://www.isaacs.ie
Jaipur,41 South Great Georges Street,,01 6770999,http://www.jaipur.ie
Jaycee Quickprint,9-10 Bachelor's Walk,,01 8780060,http://www.jaycee.ie
Jean Scene,Jervis Street Shopping Centre,Mary Street,01 8781303,
Jervis Medical Centre,Jervis Street,,01 8735959,
Jervis Street Shopping Centre,Mary Street,,01 8781323,http://www.jervis.ie
JJ Fox Ltd,119 Grafton Street,,01 6770533,http://www.jjfox.ie
Joe Walsh Tours,69 Upper O'Connell Street,,01 8722555,http://www.joewalshtours.ie
John Brereton,29 Lower O'Connell Street,,01 8787311,http://www.johnbreretonjewellers.ie/
John David Sports,43-44 Mary Street,,01 8726393,http://www.jdsports.co.uk
John Farrington Antiques,32 Drury Street,,01 671899,
John J. Fogarty Bookmakers,6 Aungier Street,,01 4780055,
John Kehoe,9 South Anne Street,,01 6778312,
John P. Younge Auctioneers Ltd,35 Pembroke Street Lower,,01 6618428,
John's Cleaners 2,1 Terminus Mills,Clonskeagh Road,,
Joseph Kramer,25 Wicklow Street,,01 6719107,
Joy of Cha,10 East Essex Street,,01 6793393,
Julien,First Floor,St. Stephens Shopping Centre,01 475 1144,
Jump Juice,2-3 Merchant Arch,,01 6710058,
Juna Berry,Unit 2,30 Lower Ormond Quay,01 8748909,
Jupiter,First Floor,St. Stephens Shopping Centre,01 4783101,
Jurys Inn,Christchurch Place,,01 4540000,http://www.jurysinns.com
Jurys Inn,Custom House Quay,,01 8541500,http://www.jurysinns.com
Jurys Inn,Parnell Street,,01 8784900,http://www.jurysinns.com
Just Cuts,2 Bachelor's Walk,,18728401,http://www.justcuts.ie/
K2,101 Talbot Street,,01 8741717,
Kavanagh's Art Graphics,64 Lower Camden Street,,01 4783804,
Kavanagh's Costcutter Express,70 Aungier Street,,01 4189712,
Kavanagh's Newsagents,10 Aungier Street,,01 4752733,
Kelly Gunning Estate Agents,Clanbrassil Street Upper,Leonard's Corner,01 4983718,http://www.kellygunning.com
Kevin Street Library,18 Lower Kevin Street,,01 4753794,http://www.dublincitypubliclibraries.ie
Kids Foot Locker,28 Henry Street,,01 8727293,http://www.footlocker.ie
Koh,7-8a Jervis Street,Millennium Walkway,01 8146777,
Koreana ,Unit 4 Stewart Hall,Ryders Row,01 8735290,
Korky's,4 Post Office Building,Henry Street,01 8731359,
La Senza ,43 Grafton Street,,01 7079842,http://www.lasenza.co.uk
Ladbrokes,73 Abbey Street Middle,,01 800 200539,http://www.ladbrokes.com
Ladbrokes,8 Chatham Street,,01 4036500,http://www.ladbrokes.com
Langkawi,46 Upper Baggot Street,,01 6682760,
Laptop Lab,77 Aungier Street,,01 4757177,
Larry Murphy's,43-44 Lower Baggot Street,,01 6624561,
Laser Specialist DVD Store,23 South Great Georges Street,,01 6711466,
Laughter Lounge,4-8 Eden Quay,Dublin 1,01 8148947,www.laughterlounge.com
Laura Ashley,60-61 Grafton Street,,01 6330056,http://www.lauraashley.com
Lazer Image,Parnell Mall,Ilac Centre,01 8732998,http://www.thomasgear.com
Lemonjelly,Unit 11 Millennium Walk,Jervis Street,01 8735161,
Leonard's Cafe Bar,117 South Circular Road,,01 4542332,
Leonard's Corner Pharmacy,106 South Circular Road,,01 4534282,
Leonard's Corner Post Office,66 Clanbrassil Street Upper,,01 4543692,http://www.anpost.ie
Leonidas,16 Royal Hibernian Way,Dawson Street,01 6795915,
Lifestyle Sports,40 Mary Street,,01 8044125,http://www.lifestylesports.com
Lifestyle Sports,Ground Floor,St. Stephens Green Shopping Centre,01 4783366,http://www.lifestylesports.com
Lighting Emporium,60 Lower Camden Street,,01 4782761,
Ligne Roset,Exchange Street Upper,,01 6706677,
Lir Coins,Georges Street Arcade,,0876 826045,
Lisney,24 Stephens Green,,01 6382700,http://www.lisney.com
Listons,25-26 Lower Camden Street,,01 4054779,
L'Occitane En Provence,15 Wicklow Street,,01 8892575,http://www.loccitane.com/
Londis,82 South Circular Road,,,
Londis,Chancery Hall,Chancery Street,01 8772055,
Londis Foodhall,47-48 Lower Baggot Street,,01 6624354,
Louis Copeland & Sons - Casual Wear,18-19 Wicklow Street,,01 6777038,
Louis Copeland & Sons - Suit Wear,18-19 Wicklow Street,,01 6777038,
Loulerie,Chatham Street,,01 6724024,http://www.loulerie.ie
Lush,33 Henry Street,,01 8735735,http://www.lush.co.uk
Lynham Insurance,10  Wexford Street,,01 4722255,
M and D Coffee,6 George's Street Arcade,,0857 660755,http://www.coffeetea.ie
Mac Nally Opticians,Hughenot House,35-38 St Stephens Green,01 6769452,
MacDonald Cycles Ltd,38-39 Wexford Street,,01 4752586,
Mad Hatter,20 Lower Stephen Street,,01 4054936,
Magee,28 Wicklow Street,,01 6795795,
Mamma's Pizza,62 Talbot Street,,01 8559549,
Manhattan Beauty & Med Spa,42 Aungier Street,,01 4788888,
Mao Cafe Bar,2-3 Chatham Row,,01 6704899,
Maple Parmacy,Unit 3 The Maple Centre,Navan Road,01 8823323,
Maplin Electronics,The Smiths Building ,Jervis Street,01 8782388,http://www.maplin.co.uk
Marcus,Jervis Street Shopping Centre,Mary Street,01 8729515,http://www.marcus.eu
Market Arcade,South Great Georges Street,,01 2836077,
Market Bar,Fade Street,,01 6139094,http://www.marketbar.com
Markievicz Recreation Centre,Townsend Street,,01 6729121,
Marks and Spencer,15-20 Grafton Street,,01 6797855,http://www.marksandspencer.com
Marks and Spencer,Mary Street,,01 8728833,http://www.marksandspencer.com
Marlowe Cleaners,90 South Great George's Street,,01 6796982,
Massimo,14 Royal Hibernian Way,Dawson Street,01 6792394,
Massive Golf Sale,18 Royal Hibernian Way,Dawson Street,01 6336532,
McDonald's,2 Grafton Street,,01 6778393,http://www.mcdonalds.ie
McDonald's,50 Lower O'Connell Street,,01 8720050,http://www.mcdonalds.ie
McDonald's,Maple Centre,Navan Road,01 8687271,http://www.mcdonalds.ie
McDowells,3 Upper O'Connell Street,,01 8744961,
McDowell's Jewellers,3 Upper O'Connell Street,,01 8744961,http://www.mcdowellsjewellers.com
McQuillan Tools,34-36 Capel Street,,01 8733944,
Medical Centre ,11 Parliament Street,,01 6706060,
Medipharm,16 South Great Georges Street,,01 6719765,http://www.medipharm.ie
Medipharm,16 South Great Georges Street,,01 6719765,http://www.medipharm.ie
Mega Bikes,3-4 Wexford Street,,01 4784200,
Mercantile Bar & Grill,28 Dame Street,,01 6707100,
Mercer Hotel,Lower Mercer Street,,01 4782179,http://www.mercergroup.ie
Meteor,13 North Earl Street,,01 8148020,http://www.meteor.ie
Meteor ,34 Henry Street,,01 8731491,http://www.meteor.ie
Meteor ,66 Parnell Mall,Ilac centre,[phone],http://www.meteor.ie
Meteor Mobile Communications,24 Grafton Street,,01 6040249,
Metzo,65 Aungier Street,,01 6239288,http://www.eganhospitality.com
Mews,26 Royal Hibernian Way,Dawson Street,01 6778670,
Michael Guineys,11 - 12 North Earl Street,,01 8724377,http://www.michaelguiney.com
Michael Guineys,83 Talbot Street,,01 8747221,http://www.michaelguiney.com/
Michael Guineys,93 Talbot Street,,01 8724377,http://www.michaelguiney.com/
Michael Rock,73 Grafton Street,,01 6139910,http://www.rocks.ie
Mike's Cakes,61 Bolton Street,,,
Millets,61 - 62 Mary Street,,01 8733571,http://www.gelert.com
Miss Selfridge,Jervis Street Shopping Centre,Mary Street,01 8781016,http://www.missselfridge.com
Mobilia,14 South Great Georges Street,,01 6779844,http://www.mobilia.ie
Moi & Toi,105 Talbot Street,,01 8746270,
Molton Brown,21 Wicklow Street,,01 6799504,http://www.moltonbrown.co.uk
Mona Lisa,16a D'Olier Chamber,D'Olier Street,01 6770499,http://www.monalisabistro.com
Monaghans,4-6 Royal Hibernian Way,Dawson Street,01 6794451 / 6770823,
Monica John,1 South Anne Street,,01 6790045,
Monsoon,64 Grafton Street,,01 6139059,http://www.monsoon.co.uk
Morrisey's Butchers,12a Wexford Street,,01 4715561,
Mothercare,Ground Floor,St. Stephens Green Shopping Centre,01 4784755,http://www.mothercare.ie
Mothercare,Jervis Street Shopping Centre,Mary Street,01 8781184,http://www.mothercare.ie
Motion Picture,19 Central Mall,Ilac Centre,01 8722970,
Motion Picture,First Floor,St. Stephens Shopping Centre,01 4783387,
Motion Picture,Ground Floor,St. Stephens Green Shopping Centre,[phone],
Mr Mobile,2 Clanbrassil Street Upper,,[phone],http://www.mrmobile.ie
Mullen Sports,42 Capel Street,,01 8726740,http://www.mullensports.com
Munchies,146a Lower Baggot Street,,01 6619168,
Murrays,33-34 Upper O'Connell Street,,01 8787505,http://www.murraysbar.eu
Music Centre,The Button Factory,Curved Street,01 6709202,
N 2,39 Moore Mall,Ilac centre,01 8727390,
National Bible Society,41 Dawson Street,,01 6773272,http://www.biblesociety.ie
National Gallery of Ireland,Merrion Square,,01 6615133,http://www.nationalgallery.ie
National Irish Bank,138 Lower Baggot Street,,01 4840700,http://www.nationalirishbank.ie
National Irish Bank,98 South Circular Road,,01 4840050,http://www.nationalirishbank.ie
Neary's,1 Chatham Street,,01 6778596,
Nelsons Homeopathic Dispensary,15 Duke Street,,01 6790451,
Network Village Cafe,33  Wexford Street,,,
News Rail,1 - 2 Eden Quay,,01 8741772,
Newsvalue,Unit 10 Park Shopping Centre,Prussia Street,01 8385690,
Next,Jervis Street Shopping Centre,Mary Street,01 8781406,http://www.nextdirectory.ie
Nice-One,95 Parnell Street,,01 8729394,
Nijou,23 Royal Hibernian Way,,01 6334306,
Nike,40 Grafton Street,,01 6795794,http://www.nike.com
Noone Furniture,36 Talbot Street,,01 8556731,
Nourish,1 G.P.O. Arcade,Henry Street,01 8743290,http://www.nourish.ie/
Nourish,16 Wicklow Street,,01 6703223,http://www.nourish.ie
Nourish,6  Lower Liffey Street,,01 8734098,http://www.nourish.ie/
Nue Blue Eriu,7 South William Street,,01 6725776,
O2 Experience,52 Henry Street,,18782200,http://www.o2.ie
O2 Store,30 Mary Street,,01 8744027,http://www.o2.ie
O2 Store,5 Post Office Building,Henry Street,01 8779000,http://www.o2.ie
