AIRO_ID,Roll_No,Off_Name,Add_1,Add_2,Add_3,Add_4,County,Ethos,Island,DEIS,Gaeltacht,M_13_14,F_13_14,T_13_14,xcoord,ycoord,Long,Lat
867,19430G,SCOIL AN TSEACHTAR LAOCH,BALLYMUN ROAD,DUBLIN 11,,,Dublin,CATHOLIC,N,Y,N,106,104,210,315485,239434,-6.26384,53.3924
868,19431I,ST JOSEPHS JNR,BALCURRIS,BALLYMUN,DUBLIN 11,,Dublin,CATHOLIC,N,Y,N,73,71,144,315088,240365,-6.26947,53.4009
869,19454U,DARNDALE NS JUNIOR,OUR LADY IMMAC JUN NS,DARNDALE,MALAHIDE ROAD,DUBLIN 17,Dublin,CATHOLIC,N,Y,N,113,95,208,320207,240517,-6.19248,53.4011
870,19471U,ST PAULS JUNIOR NATIONAL SCHOOL,AYRFIELD,MALAHIDE RD,DUBLIN 13,,Dublin,CATHOLIC,N,N,N,131,102,233,320878,239824,-6.18266,53.3947
871,19473B,SCOIL BHRIDE,DONAGHMEDE,DUBLIN 13,,,Dublin,CATHOLIC,N,N,N,175,168,343,322370,240109,-6.16013,53.3969
872,19480V,ST PATRICKS,ST PATRICKS CLOSE,DUBLIN 8,,,Dublin,CHURCH OF IRELAND,N,N,N,20,9,29,315163,233464,-6.27085,53.3389
873,19489Q,SN NAOMH FINNIN,GLENTIES PARK,RIVERMOUNT,FINGLAS SOUTH,DUBLIN 11,Dublin,CATHOLIC,N,Y,N,149,79,228,312370,238017,-6.31115,53.3804
874,19496N,SCOIL FHIACHRA SOISIR,BEAUMONT,DUBLIN 5,,,Dublin,CATHOLIC,N,N,N,358,328,686,318038,238890,-6.22568,53.387
875,19524P,OUR LADY IMMAC SEN N S,OUR LADY IMMAC SEN NS,DARNDALE,DUBLIN 17,,Dublin,CATHOLIC,N,Y,N,133,105,238,320208,240569,-6.19244,53.4016
876,19538D,ST KEVINS JUNIOR N S,NEWBROOK AVE,DONAGHMEDE,DUBLIN 13,,Dublin,CATHOLIC,N,N,N,53,50,103,322589,240047,-6.15686,53.3963
877,19546C,ST OLIVER PLUNKETT N S,ST OLIVER PLUNKETT NS,ST HELENAS DRIVE,FINGLAS,DUBLIN 11,Dublin,CATHOLIC,N,Y,N,91,57,148,313187,238175,-6.29882,53.3816
878,19583I,ST JOSEPHS SENIOR N S,ST JOSEPHS SENIOR NS,BALCURRIS,BALLYMUN,DUBLIN 11,Dublin,CATHOLIC,N,Y,N,59,70,129,314989,240391,-6.27094,53.4011
879,19589U,GAELSCOIL INSE CHOR,DROICHEAD NA HINSE,BAILE ATHA CLIATH 8,,,Dublin,CATHOLIC,N,N,N,134,102,236,312485,233948,-6.31087,53.3438
880,19611K,SCOIL NAOMH COLMCILLE,NEWBROOK RD,DONAGHMEDE,DUBLIN 13,,Dublin,CATHOLIC,N,N,N,84,49,133,322491,240071,-6.15832,53.3966
881,19618B,ST PAULS SEN NS,AYRFIELD,MALAHIDE RD,DUBLIN 13,,Dublin,CATHOLIC,N,N,N,121,112,233,320869,239856,-6.18278,53.395
882,19619D,ST MALACHYS NS,RIVERMOUNT,FINGLAS,DUBLIN 11,,Dublin,CATHOLIC,N,Y,N,75,60,135,313184,238235,-6.29885,53.3822
883,19628E,ST FIACHRAS SEN N S,BEAUMONT,MONTROSE,DUBLIN 5,,Dublin,CATHOLIC,N,N,N,312,307,619,318186,238945,-6.22344,53.3874
884,19661C,ST GABRIELS NS,DOMINICAN CAMPUS,BALLYFERMOT,DUBLIN 10,,Dublin,CATHOLIC,N,Y,N,67,143,210,310125,233774,-6.34635,53.3427
885,19662E,ST MICHAELS NS,DOMINICAN CONVENT,BALLYFERMOT,DUBLIN 10,,Dublin,CATHOLIC,N,Y,N,73,206,279,310073,233818,-6.34712,53.3431
886,19663G,ST RAPHAELS NS,DOMINICAN CONVENT,BALLYFERMOT,DUBLIN 10,,Dublin,CATHOLIC,N,Y,N,63,165,228,310097,233797,-6.34677,53.3429
887,19668Q,ST FRANCIS SENIOR N S,PRIORSWOOD,DUBLIN 17,,,Dublin,CATHOLIC,N,Y,N,110,84,194,319371,240773,-6.20494,53.4036
888,19669S,LADY OF GOOD COUNSEL NS,MOURNE RD,DRIMNAGH,DUBLIN 12,,Dublin,CATHOLIC,N,Y,N,167,0,167,312148,232374,-6.31649,53.3297
889,19727G,ST MARYS CENTRAL N S,BELMONT AVENUE,DONNYBROOK,DUBLIN 4,,Dublin,CATHOLIC,N,N,N,113,137,250,317403,231509,-6.23796,53.3208
890,19764M,OUR LADY OF WAYSIDE N S,BLUEBELL,INCHICORE,DUBLIN 12,,Dublin,CATHOLIC,N,Y,N,62,60,122,310782,232489,-6.33694,53.3311
891,19774P,ST JOSEPHS MXD N S,EAST WALL,DUBLIN 3,,,Dublin,CATHOLIC,N,Y,N,85,85,170,317986,235235,-6.22783,53.3542
892,19777V,GAELSCOIL MIDE,BOTHAR AN GHLEANTAIN,GHLAIS CILL BHARROG,BAILE ATHA CLIATH 5,,Dublin,CATHOLIC,N,N,N,120,116,236,322949,238825,-6.15193,53.3853
893,19831B,SCOIL CHAOIMHIN,SRAID MHAOILBHRIDE,BAILE ATHA CLIATH 1,,,Dublin,CATHOLIC,N,Y,N,20,26,46,316070,234842,-6.25673,53.3511
894,19837N,DRIMNAGH CASTLE CBS N S,DRIMNAGH CASTLE,DUBLIN 12,,,Dublin,CATHOLIC,N,N,N,444,0,444,311265,231728,-6.32996,53.3241
895,19845M,NORTH DUBLIN NS PROJECT,BALLYMUN ROAD,DUBLIN 9,,,Dublin,MULTI DENOMINATIONAL,N,N,N,121,107,228,315282,238234,-6.26733,53.3817
896,19889J,SCOIL COLM,ARMAGH ROAD,CRUMLIN,DUBLIN 12,,Dublin,CATHOLIC,N,Y,N,119,0,119,312837,231349,-6.30651,53.3204
897,19896G,SCOIL CAITRIONA NA MBRAITHRE,BAGGOT ST,DUBLIN 2,,,Dublin,CATHOLIC,N,Y,N,49,42,91,316902,233182,-6.24486,53.336
898,19907I,GAELSCOIL MOLOGA,BOTHAR CHLAREVILLE,BAILE ATHA CLIATH 6W,,,Dublin,CATHOLIC,N,N,N,107,109,216,314319,231020,-6.2844,53.3171
899,19913D,ST JOSEPHS NS,MACROOM ROAD,BONNYBROOK,DUBLIN 17,,Dublin,CATHOLIC,N,Y,N,172,163,335,319566,240142,-6.20225,53.3979
900,19919P,ST DAVIDS N S,KILMORE ROAD,ARTANE,DUBLIN 5,,Dublin,CATHOLIC,N,N,N,329,0,329,318668,238750,-6.21627,53.3856
901,19920A,ST JOHN OF GOD N S,KILMORE ROAD,ARTANE,DUBLIN 5,,Dublin,CATHOLIC,N,Y,N,0,178,178,318652,239177,-6.21635,53.3894
902,19924I,HAROLDS CROSS N S,HAROLDS CROSS,DUBLIN 6W,,,Dublin,CATHOLIC,N,Y,N,155,116,271,314293,231021,-6.28479,53.3171
903,19926M,GAELSCOIL CHOLAISTE MHUIRE,4 CEARNOG PHARNELL,B.A.C. 1,,,Dublin,CATHOLIC,N,N,N,94,98,192,315771,235090,-6.26113,53.3534
904,19928Q,RANELAGH MULTI DENOM NS,RANELAGH ROAD,DUBLIN 6,,,Dublin,MULTI DENOMINATIONAL,N,N,N,124,112,236,316137,232116,-6.25673,53.3266
905,19929S,ST BRIGIDS SENIOR GIRLS,FINGLAS WEST,DUBLIN 11,,,Dublin,CATHOLIC,N,Y,N,11,167,178,312487,238651,-6.30917,53.386
906,19933J,SCOIL TREASA NAOFA,PETRIE ROAD,DONORE AVENUE,DUBLIN 8,,Dublin,CATHOLIC,N,Y,N,85,63,148,314673,232934,-6.2784,53.3342
907,19935N,SCOIL EOIN,GREENDALE ROAD,DUBLIN 5,,,Dublin,CATHOLIC,N,Y,N,109,96,205,322667,238984,-6.1561,53.3868
908,19946S,RUTLAND STREET N S,LOWER RUTLAND STREET,DUBLIN 1,,,Dublin,CATHOLIC,N,Y,N,66,64,130,316406,235196,-6.25156,53.3542
909,19954R,NORTH BAY EDUCATE TOGETHER NS,GREENDALE AVENUE,KILBARRACK,DUBLIN 5,,Dublin,MULTI DENOMINATIONAL,N,N,N,98,110,208,322972,238805,-6.15159,53.3851
910,19981U,ST MARYS N S,WINDSOR AVE,FAIRVIEW,DUBLIN 3,,Dublin,CATHOLIC,N,Y,N,56,165,221,317327,236307,-6.23732,53.3639
911,20012S,GRIFFITH BARRACKS MULTI D SCHOOL,THE OLD GUARDHOUSE,GRIFFITH COLLEGE,SOUTH CIRCULAR ROAD,DUBLIN 8,Dublin,MULTI DENOMINATIONAL,N,N,N,122,120,242,314643,232558,-6.27898,53.3309
912,20014W,ST AGNES N S,ARMAGH ROAD,CRUMLIN,DUBLIN 12,,Dublin,CATHOLIC,N,Y,N,80,193,273,312854,231206,-6.30631,53.3191
913,20015B,GAELSCOIL BHAILE MUNNA,187 BOTHAR CHOULTRAI,BAILE MUNNA,BAILE ATHA CLIATH 9,,Dublin,CATHOLIC,N,Y,N,88,98,186,316066,240047,-6.25488,53.3978
914,20029M,ST BRIGIDS INFANT N S,WELLMOUNT AVENUE,FINGLAS WEST,DUBLIN 11,,Dublin,CATHOLIC,N,Y,N,98,107,205,312540,238682,-6.30836,53.3863
915,20035H,ST GABRIELS N S,COWPER STREET,DUBLIN 7,,,Dublin,CATHOLIC,N,Y,N,84,59,143,313868,235074,-6.28971,53.3536
916,20047O,GAELSCOIL BHARRA,NAOMH FIONNBARRA C.L.G.,ASCAL AN FHASAIGH,AN CHABRACH,BAC 7,Dublin,CATHOLIC,N,N,N,101,109,210,313920,236282,-6.28849,53.3645
917,20048Q,GAELSCOIL LIOS NA NOG,Áras Cullenswood,21A Bóthar Oalkey,Ranallagh,BÁC 6,Dublin,CATHOLIC,N,N,N,99,139,238,316210,231601,-6.25582,53.3219
918,20052H,GAELSCOIL CHOLMCILLE,Lána na Cúlóige,Baile Átha Cliath 17,,,Dublin,CATHOLIC,N,N,N,102,128,230,317751,239862,-6.22963,53.3958
919,20059V,MOTHER OF DIVINE GRACE,HOLY FAITH NS,FERNDALE AVE,BALLYGALL,DUBLIN 11,Dublin,CATHOLIC,N,Y,N,228,222,450,313995,238693,-6.2865,53.3861
920,20064O,OUR LADY OF CONSOLATION NS,COLLINS AVE EAST,DONNYCARNEY,DUBLIN 5,,Dublin,CATHOLIC,N,Y,N,91,153,244,318725,237478,-6.21589,53.3741
921,20091R,ST PETERS NS,PHIBSBORO,DUBLIN 7,,,Dublin,CATHOLIC,N,Y,N,240,216,456,314786,235976,-6.2756,53.3615
922,20092T,ST ULTANS NS,CHERRY ORCHARD,DUBLIN 10,,,Dublin,CATHOLIC,N,Y,N,226,180,406,308371,233046,-6.37293,53.3366
923,20103V,JOHN SCOTTUS NS,NORTHUMBERLAND ROAD,DUBLIN 4,,,Dublin,MULTI DENOMINATIONAL,N,N,N,114,138,252,317473,232998,-6.23636,53.3342
924,20104A,ST AUDOENS NS,COOK STREET,DUBLIN 8,,,Dublin,CATHOLIC,N,Y,N,98,87,185,314979,234040,-6.2734,53.3441
925,20131D,EDUCATE TOGETHER NS,Fitzwilliam Place North,Grangegorman Lower,Dublin 7,,Dublin,MULTI DENOMINATIONAL,N,N,N,204,176,380,314215,235242,-6.28444,53.3551
926,20139T,INCHICORE NS,SARSFIELD ROAD,INCHICORE,DUBLIN 10,,Dublin,CATHOLIC,N,Y,N,114,105,219,311941,233641,-6.31914,53.3412
927,20152L,NORTH DUBLIN MUSLIM NS PROJECT,Ratoath Road,Cabra,Dublin 7,,Dublin,MUSLIM,N,N,N,109,119,228,313104,236142,-6.30079,53.3634
928,20168D,GLASNEVIN EDUCATE TOGETHER NS,CHURCH AVENUE,GLASNEVIN,DUBLIN 9,,Dublin,MULTI DENOMINATIONAL,N,N,N,121,109,230,315251,237633,-6.26801,53.3763
929,20220C,GAELSCOIL UI EARCAIN,Bothar Glas an Ein,Fionnghlas,,B.A.C. 11,Dublin,CATHOLIC,N,Y,N,119,116,235,312405,239108,-6.31024,53.3902
930,20228S,ST LAURENCE O TOOLES GIRLS SCHOOL,49 SEVILLE PLACE,NORTH WALL,DUBLIN 1,,Dublin,CATHOLIC,N,Y,N,0,86,86,316998,235082,-6.24271,53.353
931,20281W,St Benedicts and St Marys National School,Grange Park,Raheny,Dublin 5,,Dublin,CATHOLIC,N,Y,N,74,75,149,322183,239127,-6.16332,53.3882
932,20304I,St. Francis of Assisi National School,Belmayne,Dublin 13,,,Dublin,CATHOLIC,N,N,N,149,157,306,322057,241379,-6.16434,53.4084
933,20308Q,Belmayne Educate Together National School,Balgriffin Park,Belmayne,Dublin 13,,Dublin,MULTI DENOMINATIONAL,N,Y,N,141,154,295,321979,241340,-6.16553,53.4081
934,20338C,Holy Child National School,Larkhill Road,Whitehall,Dublin 9-,,Dublin,CATHOLIC,N,N,N,125,301,426,316813,238717,-6.24415,53.3857
935,20391G,De La Salle National School,Ballyfermot,Dublin 10,,,Dublin,CATHOLIC,N,Y,N,279,0,279,309664.93,233985.5,-6.35318,53.3447
936,20397S,St Louise de Marillac Primary School,Drumfinn Road,Ballyfermot,Co Dublin,,Dublin,CATHOLIC,N,Y,N,40,314,354,309296,234336,-6.3586,53.348
937,20429F,ST. JAMES'S PRIMARY SCHOOL,Basin Lane,James' Street,Dublin 8.,,Dublin,CATHOLIC,N,Y,N,130,113,243,313934.26,233612.25,-6.28924,53.3405
938,20430N,Portobello Educate Together School,16 Harcourt Terrace,Dublin 2,,,Dublin,MULTI DENOMINATIONAL,N,N,N,19,22,41,316136.12,232673.44,-6.25654,53.3316
939,20436C,St Mary's Primary School,Dorset Street,Dublin 7,,,Dublin,CATHOLIC,N,Y,N,85,89,174,315626.12,235656.37,-6.2631,53.3585
940,20437E,St Laurence's National School,Brookstone Road,Baldoyle,Dublin 13,,Dublin,CATHOLIC,N,N,N,199,196,395,324221.45,240103.51,-6.13231,53.3965
941,02872U,St. Mary's National School,Lamb's Cross,Sandyford,Dublin 18,,Dublin,CATHOLIC,N,N,N,113,144,257,318189,225198,-6.22852,53.264
942,05600C,CLOCHAR SAN DOMINIC,DUNLAOGHAIRE,CO DUBLIN,,,Dublin,CATHOLIC,N,Y,N,84,76,160,324207,228468,-6.13709,53.292
943,06200O,BOOTERSTOWN BOYS,BOOTERSTOWN,BLACKROCK,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,248,0,248,320102,230229,-6.19796,53.3087
944,10494K,ALL SAINTS N S,CARYSFORT AVE,BLACKROCK,CO DUBLIN,,Dublin,CHURCH OF IRELAND,N,N,N,35,26,61,321361,228079,-6.1799,53.2891
945,11873A,RATHMICHAEL N S,RATHMICHAEL,SHANKILL,CO DUBLIN,,Dublin,CHURCH OF IRELAND,N,N,N,109,116,225,325061,222248,-6.12673,53.2359
946,14586M,CARYSFORT NS,CONVENT ROAD,BLACKROCK,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,259,265,524,321194,228936,-6.18208,53.2969
947,14647G,DALKEY N S (2),DALKEY,CO DUBLIN,,,Dublin,CHURCH OF IRELAND,N,N,N,49,50,99,326575,227347,-6.10204,53.2813
948,15132B,HAROLD BOYS N S,DALKEY,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,121,0,121,326540,226992,-6.10271,53.2782
949,15284B,TANEY N S,SYDENHAM VILLAS,DUNDRUM,DUBLIN 14,,Dublin,CHURCH OF IRELAND,N,N,N,246,197,443,317536,227909,-6.2373,53.2885
950,16352U,ST BRIGIDS BOYS N S,FOXROCK,DUBLIN 18,118,,Dublin,CATHOLIC,N,N,N,489,0,489,322194,225819,-6.16828,53.2686
951,16353W,ST BRIGIDS GIRLS N S,The Park,Cabinteely,Dublin 18,,Dublin,CATHOLIC,N,N,N,0,548,548,322186,225849,-6.16839,53.2689
952,16629O,KILTERNAN CHURCH OF IRELAND NS,KILTERNAN,CO DUBLIN,118,,Dublin,CHURCH OF IRELAND,N,N,N,113,113,226,320205,222862,-6.1992,53.2425
953,16794G,ST BRIGIDS N S,MERVILLE  RD,STILLORGAN,BLACKROCK.  CO. DUBLIN,134,Dublin,CHURCH OF IRELAND,N,N,N,46,50,96,320317,227601,-6.19573,53.2851
954,16893I,S N NAOMH LORCAN,STILLORGAN,KILMACUD,CO DUBLIN,134,Dublin,CATHOLIC,N,N,N,457,0,457,319613,227941,-6.20615,53.2883
955,17470I,ST RAPHAELAS N S,UPPER KILMACUD ROAD,STILLORGAN,CO DUBLIN,134,Dublin,CATHOLIC,N,N,N,0,396,396,319776,227204,-6.20399,53.2816
956,17507F,S N PADRAIG NAOFA,GLEANN CUILLIN,CILLTIGHEARNAIN,CO ATHA CLIATH,118,Dublin,CATHOLIC,N,N,N,84,100,184,319116,220556,-6.21636,53.2221
957,17954H,SCOIL CAOIMHIN NAOFA,MOUNT MERRION,BLACKROCK,CO DUBLIN,134,Dublin,CATHOLIC,N,N,N,304,126,430,319730,228238,-6.20429,53.2909
958,17970F,OUR LADY OF MERCY CONVENT SCHOOL,ROSEMOUNT TERRACE,BOOTERSTOWN,CO. DUBLIN,,Dublin,CATHOLIC,N,N,N,0,219,219,320015,229822,-6.19942,53.3051
959,17979A,S N CNOC AINBHIL,LR KILMACUD RD,STILLORGAN/BLACKROCK,CO DUBLIN.,114,Dublin,CATHOLIC,N,N,N,0,464,464,318903,227998,-6.21677,53.289
960,18451J,SCOIL LORCAIN,CEARNOG EATON,BAILE NA MANACH,CO ATHA CLIATH,,Dublin,CATHOLIC,N,N,N,256,232,488,322413,228914,-6.16381,53.2964
961,18647D,S N SAN TREASA,THE RISE,MT MERRION,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,244,200,444,319401,228641,-6.20907,53.2946
962,18806U,KILTERNAN N S 1,KILTERNAN,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,179,150,329,320500,222083,-6.19507,53.2355
963,18886V,KILL-O'-THE-GRANGE NS,DEANSGRANGE,BLACKROCK,CO DUBLIN,,Dublin,CHURCH OF IRELAND,N,N,N,114,107,221,322658,226870,-6.16092,53.278
964,19066L,LORETO NATIONAL SCHOOL,DALKEY,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,81,292,373,326689,227211,-6.10039,53.2801
965,19258U,SCOIL PADRAIG NAOFA B,Hollypark,Blackrock,Co Dublin,,Dublin,CATHOLIC,N,N,N,606,0,606,321782,227067,-6.17398,53.2799
966,19259W,ST PATRICKS GNS,FOXROCK AVE,FOXROCK,DUBLIN 18,,Dublin,CATHOLIC,N,N,N,0,538,538,321748,227004,-6.17451,53.2794
967,19314E,SCOIL NA MAIGHDINE MHUIRE BOY,BROADFORD RISE,BALINTEER,DUBLIN 16,,Dublin,CATHOLIC,N,N,N,234,0,234,316256,226378,-6.25704,53.275
968,19319O,ST OLAFS N S,BALALLY DRIVE,DUNDRUM,DUBLIN 16,,Dublin,CATHOLIC,N,N,N,233,207,440,318344,227244,-6.22543,53.2823
969,19320W,OUR LADY OF GOOD COUNSEL BOYS N S,JOHNSTOWN,DUN LAOGHAIRE,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,438,0,438,324249,225395,-6.13766,53.2644
970,19321B,OUR LADY GOOD COUNSEL GNS,JOHNSTOWN,DUN LAOGHAIRE,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,9,446,455,324228,225316,-6.138,53.2636
971,19335M,SCOIL NA AINGEAL,NEWTOWNPARK AVE,BLACKROCK,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,218,212,430,321980,228444,-6.17048,53.2923
972,19374W,Our lady's Grove Primary School,"Goatstown Road,",Dublin 14,,,Dublin,CATHOLIC,N,N,N,204,228,432,317670,229164,-6.23482,53.2997
973,19396J,NA MAIGHDINE MUIRE GIRL,BALLINTEER,DUBLIN 16,,,Dublin,CATHOLIC,N,N,N,0,277,277,316258,226354,-6.25702,53.2748
974,19400U,SN GLEN NA GCAORACH,WYVERN,KILLINEY RD,KILLINEY,CO DUBLIN,Dublin,CHURCH OF IRELAND,N,N,N,123,121,244,325760,225972,-6.1148,53.2692
975,19437U,SCOIL NAITHI,BAILE AN TSAOIR,DUM DROMA,BAILE ATHA CLIATH 16,,Dublin,CATHOLIC,N,N,N,123,111,234,316002,227155,-6.26057,53.282
