AIRO_ID,Roll_No,Off_Name,Add_1,Add_2,Add_3,Add_4,County,Ethos,Island,DEIS,Gaeltacht,M_13_14,F_13_14,T_13_14,xcoord,ycoord,Long,Lat
976,19438W,SCOIL COLMCILLE SENIOR,WYATTVILLE,BALLYBRACK,CO DUBLIN,,Dublin,CATHOLIC,N,Y,N,98,95,193,324547,224302,-6.13362,53.2545
977,19497P,SCOIL MHUIRE,SHANKILL,CO DUBLIN,,,Dublin,CATHOLIC,N,Y,N,170,138,308,325449,222264,-6.12092,53.236
978,19537B,ST ATTRACTAS JUNIOR N S,MEADOWBROOK,DUNDRUM,DUBLIN 16,,Dublin,CATHOLIC,N,N,N,170,169,339,316353,227012,-6.25536,53.2807
979,19612M,DALKEY SCHOOL PROJECT,GLENAGEARY LODGE,GLENAGEARY,CO DUBLIN,,Dublin,MULTI DENOMINATIONAL,N,N,N,143,95,238,324594,226535,-6.13204,53.2745
980,19641T,ST COLMCILLE JUN NS,WYATTVILLE,BALLYBRACK,CO DUBLIN,,Dublin,CATHOLIC,N,Y,N,86,78,164,324540,224255,-6.13375,53.254
981,19716B,ST ATTRACTAS SENIOR N S,MEADOWBROOK,DUNDRUM,DUBLIN 14,,Dublin,CATHOLIC,N,N,N,170,160,330,316393,227058,-6.25474,53.2811
982,19723V,QUEEN OF ANGELS PRIMARY SCHOOL,WEDGEWOOD,DUNDRUM,DUBLIN 16,,Dublin,CATHOLIC,N,Y,N,127,118,245,318385,226551,-6.22508,53.2761
983,19840C,HOLY FAMILY SCHOOL,DUNEDIN PARK,MONKSTOWN,CO DUBLIN,,Dublin,CATHOLIC,N,Y,N,44,64,108,323177,227786,-6.15279,53.2861
984,19888H,ST ANNES MXD N S,STONEBRIDGE ROAD,SHANKILL,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,237,241,478,324981,222037,-6.12801,53.234
985,19901T,BOOTERSTOWN N S,CROSS AVE,BLACKROCK,CO DUBLIN,,Dublin,CHURCH OF IRELAND,N,N,N,43,54,97,320654,229305,-6.19003,53.3003
986,19904C,HOLY CROSS N S,UPPER KILMACUD ROAD,DUNDRUM,DUBLIN 14,,Dublin,CATHOLIC,N,N,N,112,99,211,317329,227882,-6.24041,53.2883
987,19922E,OUR LADYS N S,ST COLUMBANUS ROAD,MILLTOWN,DUBLIN 14,,Dublin,CATHOLIC,N,Y,N,96,84,180,316723,229327,-6.24896,53.3014
988,19938T,ST JOSEPHS,TIVOLI ROAD,DUN LAOGHAIRE,CO DUBLIN,,Dublin,CATHOLIC,N,Y,N,64,42,106,324094,227850,-6.13902,53.2864
989,19939V,SCOIL NAISIUNTA AN DEA AOIRE,WHITEHALL ROAD,CHURCHTOWN,DUBLIN 14,,Dublin,CATHOLIC,N,Y,N,103,77,180,315441,228407,-6.26852,53.2934
990,19945Q,RATHFARNHAM EDUCATE TOGETHER,LORETO AVENUE,RATHFARNHAM,DUBLIN 14,,Dublin,MULTI DENOMINATIONAL,N,N,N,104,122,226,315103,228199,-6.27366,53.2916
991,19949B,ISLAMIC NATIONAL SCHOOL,19 ROEBUCK ROAD,CLONSKEAGH,DUBLIN 14,,Dublin,MUSLIM,N,N,N,140,149,289,317763,229613,-6.23326,53.3037
992,19960M,ST JOHNS N S,BALLYBRACK,CO DUBLIN,,,Dublin,CATHOLIC,N,Y,N,82,74,156,324965,224465,-6.1273,53.2558
993,19979K,ST KEVINS N S,SALLYNOGGIN,CO DUBLIN,,,Dublin,CATHOLIC,N,Y,N,69,65,134,324236,226719,-6.13734,53.2762
994,20020R,GAELSCOIL THAOBH NA COILLE,Beallairmín,An Chéim,B.A.C. 18,,Dublin,CATHOLIC,N,N,N,201,180,381,319145,224703,-6.21438,53.2593
995,20056P,GAELSCOIL PHADRAIG,ASCAILL SHILEANN,BAILE BREAC,CO ATHA CLIATH,,Dublin,CATHOLIC,N,N,N,79,67,146,325231,223617,-6.12365,53.2482
996,20060G,MONKSTOWN EDUCATE TOGETHER NS,Kill Avenue,Dun Laoghaire,Co. Dublin,,Dublin,MULTI DENOMINATIONAL,N,N,N,196,183,379,323407,227174,-6.14958,53.2805
997,20141G,THE HAROLD SCHOOL,EDEN ROAD,GLASTHULE,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,311,319,630,325055,227806,-6.12464,53.2858
998,20190T,HOLY TRINITY NATIONAL SCHOOL,Glencairn,Leopardstown,Dublin 18,,Dublin,CATHOLIC,N,N,N,196,154,350,320401,224986,-6.19546,53.2616
999,20218P,ARCHBISHOP MCQUAID NATIONAL SCHOOL,LOUGHLINSTOWN,DUN LAOGHAIRE,CO DUBLIN.,,Dublin,CATHOLIC,N,Y,N,65,55,120,325079,223468,-6.12598,53.2469
1000,20400E,Ballinteer Educate Together National School,C/O St Tiernan's Community School,Parkvale,Balally,,Dublin,MULTI DENOMINATIONAL,N,N,N,33,26,59,317493.78,227163.92,-6.2382,53.2818
1001,20401G,Stepaside Educate Together National School,Kirwin Park,Kiltiernan,,Co Dublin,Dublin,MULTI DENOMINATIONAL,N,N,N,21,21,42,320269.83,223210.13,-6.1981,53.2456
1002,20425U,Gaelscoil Shliabh Rua,Balloyogan Road,Stepaside,Co. Dublin,,Dublin,MULTI DENOMINATIONAL,N,N,N,5,3,8,320261.47,223137.42,-6.19825,53.245
1003,00697S,ST BRIGIDS MXD N S,CASTLEKNOCK,DUBLIN 15,,,Dublin,CATHOLIC,N,N,N,521,426,947,309052,237325,-6.36123,53.3749
1004,01170G,S N NA H-AILLE,THE NAUL,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,55,52,107,313601,260123,-6.28467,53.5787
1005,09492W,BALSCADDEN N S,BALSCADDEN,RING COMMONS,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,118,101,219,317040,264261,-6.23121,53.6151
1006,09642P,BURROWS N S,SUTTON,DUBLIN 13,,,Dublin,CHURCH OF IRELAND,N,N,N,105,114,219,326433,239560,-6.0993,53.3911
1007,10296G,SCOIL NAOMH MEARNOG,STRAND ROAD,PORTMARNOCK,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,224,188,412,324034,242941,-6.13401,53.422
1008,11583O,ST ANDREWS N S,MALAHIDE,CO DUBLIN,,,Dublin,CHURCH OF IRELAND,N,N,N,138,86,224,322762,245880,-6.15199,53.4487
1009,12358M,SWORDS BOROUGH N S,SWORDS BOROUGH N S,SWORDS,CO DUBLIN,,Dublin,CHURCH OF IRELAND,N,N,N,59,51,110,318077,246712,-6.22217,53.4572
1010,14180H,HOLMPATRICK N S,HOLMPATRICK,SKERRIES,CO. DUBLIN,,Dublin,CHURCH OF IRELAND,N,N,N,47,44,91,325393,260511,-6.10656,53.5795
1011,15315J,ST GEORGES N S,ST GEORGES N S,The Naul Road,BALBRIGGAN,CO. DUBLIN,Dublin,CHURCH OF IRELAND,N,N,N,195,195,390,318808,263320,-6.20487,53.6062
1012,15569R,SCOIL MOIBHI,MILVERTON,SKERRIES,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,44,51,95,322788,258769,-6.14656,53.5644
1013,15650A,CORDUFF N S,LUSK,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,56,55,111,320065,253364,-6.18971,53.5165
1014,16267G,ST PATRICKS BOYS NATIONAL SCHOOL,PORTRANE ROAD,DONABATE,CO. DUBLIN,,Dublin,CATHOLIC,N,N,N,383,0,383,323744,250811,-6.13528,53.4927
1015,16332O,ST PATRICKS SNR MIXED,SKERRIES,CO DUBLIN,137,,Dublin,CATHOLIC,N,N,N,171,169,340,325224,260320,-6.10919,53.5778
1016,16333Q,ST PATRICKS JNR MIXED,SKERRIES,CO DUBLIN,137,,Dublin,CATHOLIC,N,N,N,171,173,344,325274,260327,-6.10843,53.5778
1017,16675V,SCOIL NAOMH LUCAIS,HOLLYWOOD ROAD,TYRELLSTOWN,DUBLIN 15,115,Dublin,CATHOLIC,N,N,N,242,254,496,306947,241687,-6.39138,53.4145
1018,16844S,SCOIL N. BREANDAN,LOUGHSHINNY,SKERRIES,CO DUBLIN,137,Dublin,CATHOLIC,N,N,N,99,117,216,326643,256845,-6.08918,53.5462
1019,16970A,ST MOLAGA SENIOR NS,BREMORE,BALBRIGGAN,CO DUBLIN,139,Dublin,CATHOLIC,N,N,N,239,209,448,319802,264392,-6.18945,53.6156
1020,16972E,S N PEADAR AGUS POL N,BALBRIGGAN,CO DUBLIN,139,,Dublin,CATHOLIC,N,N,N,253,207,460,319946,263741,-6.18752,53.6097
1021,17263D,S N MUIRE AN SEAN BAILE,SEAN BHAILE,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,33,26,59,311567,254017,-6.31754,53.5243
1022,17472M,BAILE FALBACH,LUSK,CO DUBLIN,133,,Dublin,CATHOLIC,N,N,N,46,46,92,318850,257116,-6.20659,53.5505
1023,17559B,S N MHUIRE,GARRISTOWN,CO DUBLIN,143,,Dublin,CATHOLIC,N,N,N,125,113,238,307056,258178,-6.38412,53.5626
1024,17569E,BLESSED OLIVER N S,BAILE AN RIDIRE,BAILE BRIGIN,CO ATHA CLIATH,139,Dublin,CATHOLIC,N,N,N,175,167,342,320178,261483,-6.18489,53.5894
1025,17595F,CILL COSCAIN,THE WARD,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,53,49,102,309986,247209,-6.34376,53.4634
1026,17785K,SAN NIOCLAS MYRA,KINSEALY,DUBLIN 17,117,,Dublin,CATHOLIC,N,N,N,75,54,129,321309,242715,-6.17507,53.4206
1027,17820J,BRIGHDE NAOFA,BAILE ROTHLUIS,KILSALLAGHAN,CO DUBLIN,131,Dublin,CATHOLIC,N,N,N,164,123,287,312920,250340,-6.29847,53.4909
1028,17914S,ST OLIVER PLUNKETT,ST OLIVER PLUNKETT NS,GROVE ROAD,MALAHIDE,CO DUBLIN,Dublin,CATHOLIC,N,N,N,449,472,921,322916,245607,-6.14978,53.4462
1029,17928G,SN N SAILBHEASTAR NFA,MALAHIDE,CO DUBLIN,123,,Dublin,CATHOLIC,N,N,N,214,198,412,322067,245928,-6.16243,53.4493
1030,17961E,S N LUSCA,LUSK,CO DUBLIN,133,,Dublin,CATHOLIC,N,N,N,404,390,794,321539,254788,-6.16694,53.529
1031,18038B,ST MARGARETS N S,ST MARGARETS,CO.DUBLIN.,,,Dublin,CATHOLIC,N,N,N,48,38,86,313011,243553,-6.29954,53.43
1032,18046A,SCOIL BRIDE B,BLANCHARDSTOWN,DUBLIN 15,,,Dublin,CATHOLIC,N,N,N,322,0,322,308288,238339,-6.37236,53.3841
1033,18047C,SCOIL BRIDE C,BLANCHARDSTOWN,DUBLIN 15,,,Dublin,CATHOLIC,N,N,N,0,321,321,308241,238360,-6.37306,53.3843
1034,18080A,SCOIL MHUIRE MXD,TUCKETTS LANE,HOWTH,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,152,146,298,328539,238849,-6.06794,53.3842
1035,18412W,S N C NAOMH PADRAIG,DONABATE,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,0,433,433,323788,250786,-6.13462,53.4925
1036,18623M,SCOIL NAISUNTA CHNUACHA,CASTLEKNOCK,DUBLIN 15,,,Dublin,CHURCH OF IRELAND,N,N,N,110,107,217,309049,237227,-6.36131,53.374
1037,18778S,S N NAOMH MOCHTA,CLONSILLA,DUBLIN 15,,,Dublin,CATHOLIC,N,N,N,463,429,892,306174,238030,-6.40423,53.3818
1038,18976W,S N CHOLMILLE B,SWORDS,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,395,0,395,318630,246841,-6.2138,53.4583
1039,18977B,S N CHOLMCILLE C,SWORDS,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,0,453,453,318658,246751,-6.21341,53.4574
1040,19001G,BALLYBOGHILL N S,BALLYBOGHILL,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,98,97,195,315009,253727,-6.26577,53.5209
1041,19393D,MHUIRE IOSEF JUNIOR,VERBENA ESTATE,DUBLIN 13,,,Dublin,CATHOLIC,N,N,N,232,214,446,323322,239285,-6.14614,53.3893
1042,19435Q,ST FRANCIS XAVIER J N S,ROSELAWN ROAD,CASTLEKNOCK,DUBLIN 15,,Dublin,CATHOLIC,N,N,N,224,178,402,307630,238216,-6.38229,53.3831
1043,19456B,ST CRONAN,BRACKENSTOWN,SWORDS,CO. DUBLIN,,Dublin,CATHOLIC,N,N,N,347,304,651,317188,246873,-6.23548,53.4589
1044,19470S,ST FRANCIS XAVIER SENIOR N S,COOLMINE,CASTLEKNOCK,DUBLIN 15,,Dublin,CATHOLIC,N,N,N,186,179,365,307632,238133,-6.38229,53.3824
1045,19505L,SN OILIBHEIR,BAILE AN BHLACAIGH,CLUAIN SAILEACH,BAILE ATHA CLIATH 15,,Dublin,CATHOLIC,N,N,N,138,121,259,306651,238639,-6.39686,53.3871
1046,19515O,SN NAOMH TREASA,BAILE BRIGIN,CO ATH CLIATH,,,Dublin,CATHOLIC,N,Y,N,237,236,473,320922,263053,-6.17305,53.6033
1047,19533Q,S N MUIRE AGUS IOSEF,BAYSIDE,SUTTON,DUBLIN 13,,Dublin,CATHOLIC,N,N,N,223,212,435,323338,239324,-6.14589,53.3897
1048,19535U,BRACKENSTOWN SENIOR N S,BRACKENSTOWN,SWORDS,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,308,293,601,317255,246855,-6.23448,53.4587
1049,19545A,CORDUFF N S,CORDUFF,BLANCHARDSTOWN,DUBLIN 15,,Dublin,CATHOLIC,N,Y,N,125,133,258,308079,239946,-6.37495,53.3986
1050,19549I,ST FINTANS NS,ST FINTAN N S,CARRICKBRACK RD,SUTTON,DUBLIN 13,Dublin,CATHOLIC,N,N,N,223,241,464,326806,238355,-6.09417,53.3801
1051,19578P,ST HELENS JUNIOR N S,ST HELENS JUNIOR N S,MARTELLO,PORTMARNOCK,CO DUBLIN,Dublin,CATHOLIC,N,N,N,183,142,325,323931,244806,-6.13483,53.4388
1052,19601H,ST PHILIP THE APOSTLE JUNIOR N S,MOUNTVIEW,BLANCHARDSTOWN,DUBLIN 15,,Dublin,CATHOLIC,N,Y,N,136,154,290,306047,238906,-6.40584,53.3897
1053,19605P,SCOIL NAIS MHUIRE SOIS,BLAKESTOWN,MULHUDDART,DUBLIN 15,,Dublin,CATHOLIC,N,Y,N,140,137,277,306415,239765,-6.40002,53.3973
1054,19624T,SCOIL NAIS CAITRIONA,KENURE,RUSH,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,159,147,306,326074,255557,-6.09828,53.5348
1055,19625V,Scoil Réalt na Mara,Balbriggan Road,Skerries,Co Dublin,,Dublin,CATHOLIC,N,N,N,218,222,440,324520,260559,-6.11971,53.5801
1056,19627C,JOHN PAUL II N S,SONESTA,MALAHIDE,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,338,264,602,321670,246424,-6.16821,53.4538
1057,19636D,ST PATRICKS SENIOR SCHOOL,CORDUFF,BLANCHARDSTOWN,DUBLIN 15,,Dublin,CATHOLIC,N,Y,N,166,137,303,308006,239954,-6.37605,53.3987
1058,19643A,ST PHILIPS  SENIOR N S,MOUNTVIEW,CLONSILLA,DUBLIN 15,,Dublin,CATHOLIC,N,Y,N,163,140,303,306025,238879,-6.40618,53.3894
1059,19644C,ST CIARANS N S,HARTSTOWN,DUBLIN 15,,,Dublin,CATHOLIC,N,N,N,405,372,777,305108,239317,-6.41981,53.3935
1060,19660A,RUSH NS,RUSH,CO DUBLIN,,,Dublin,CATHOLIC,N,N,N,350,375,725,325780,253950,-6.10335,53.5204
1061,19693P,MARY QUEEN OF IRELAND N S,TOBERBURR,CO DUBLIN,,,Dublin,CATHOLIC,N,Y,N,31,37,68,313480,246057,-6.29158,53.4524
1062,19694R,SCOIL MHUIRE SIN,BLAKESTOWN,MULHUDDART,DUBLIN 15,,Dublin,CATHOLIC,N,Y,N,150,134,284,306482,239803,-6.399,53.3976
1063,19721R,HOLY FAMILY JUNIOR N S,FOREST FIELDS,SWORDS,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,335,336,671,316836,246083,-6.24108,53.4519
1064,19755L,SACRED HEART N S,HUNTSTOWN,MULHUDDART,DUBLIN 15,,Dublin,CATHOLIC,N,N,N,448,421,869,305798,240310,-6.40911,53.4023
1065,19762I,ST HELENS SENIOR N S,MARTELLO,PORTMARNOCK,CO DUBLIN,,Dublin,CATHOLIC,N,N,N,121,113,234,323907,244909,-6.13515,53.4397
1066,19769W,SCOIL THOMAIS,LAUREL LODGE,CASTLEKNOCK,DUBLIN 15,,Dublin,CATHOLIC,N,N,N,348,339,687,308005,237647,-6.37685,53.378
1067,19850F,LADYSWELL N S,LADYSWELL,MULHUDDART,DUBLIN 15,,Dublin,CATHOLIC,N,Y,N,316,325,641,306988,240718,-6.39109,53.4058
1068,19877C,HOLY FAMILY SENIOR N S,FOREST FIELDS,RIVER VALLEY,SWORDS,CO DUBLIN,Dublin,CATHOLIC,N,N,N,308,273,581,316844,246121,-6.24094,53.4522
1069,19898K,GAELSCOIL AN DUINNINIGH,DRAIGHNEAN,FELTRIM SORD,CO BAILE ATHA CLIATH,,Dublin,CATHOLIC,N,N,N,163,201,364,319655,245568,-6.19886,53.4466
1070,20095C,GAELSCOIL BHRIAN BÓROIMHE,Coill na nÚll,Sord,Co. Átha Cliath,,Dublin,INTER DENOMINATIONAL,N,N,N,212,215,427,316244,248440,-6.24911,53.4732
1071,20098I,CASTLEKNOCK EDUCATE TOGETHER NS,BEECHPARK AVENUE,CASTLEKNOCK,DUBLIN 15,,Dublin,MULTI DENOMINATIONAL,N,N,N,233,203,436,308997,237865,-6.36187,53.3797
1072,20130B,ST PATRICKS NS,St. Patrick's National School,Diswellstown Road,Castleknock,DUBLIN 15,Dublin,CATHOLIC,N,N,N,394,342,736,307391,236604,-6.38643,53.3687
1073,20137P,MARY  MOTHER OF HOPE SENIOR NS,LITTLEPACE,CASTAHEANY,DUBLIN 15,,Dublin,CATHOLIC,N,N,N,232,244,476,304873,240535,-6.42294,53.4045
1074,20145O,SWORDS EDUCATE TOGETHER NS,APPLEWOOD,SWORDS,CO DUBLIN,,Dublin,MULTI DENOMINATIONAL,N,N,N,238,206,444,316225,248356,-6.24943,53.4724
1075,20161M,DONABATE/PORTRANE EDUCATE TOGETHER,BALLISK COMMON,BEAVERSTOWN ROAD,DONABATE,CO DUBLIN,Dublin,MULTI DENOMINATIONAL,N,N,N,262,231,493,323066,250415,-6.14564,53.4893
1076,20176C,RUSH AND LUSK EDUCATE TOGETHER NS,Raheny Lane,Rathmore Road,LUSK,CO DUBLIN,Dublin,MULTI DENOMINATIONAL,N,N,N,161,165,326,322269,254779,-6.15594,53.5287
1077,20186F,CASTAHEANY EDUCATE TOGETHER NS,Castaheany Educate Together NS,Ongar Village,Dublin 15,,Dublin,MULTI DENOMINATIONAL,N,Y,N,258,190,448,303651,239242,-6.44173,53.3932
1078,20201V,TYRRELSTOWN EDUCATE TOGETHER NATIONAL SCHOOL,HOLLYWOOOD ROAD,TYRRELSTOWN,DUBLIN 15,,Dublin,MULTI DENOMINATIONAL,N,N,N,312,269,581,307084,241686,-6.38932,53.4144
1079,20202A,BALBRIGGAN EDUCATE TOGETHER NS,HAMLET LANE,MOYLARAGH,CO DUBLIN,,Dublin,MULTI DENOMINATIONAL,N,Y,N,209,190,399,318745,263994,-6.20556,53.6123
1080,20231H,ST BENEDICTS NATIONAL SCHOOL,ONGAR,DUBLIN 15,,,Dublin,CATHOLIC,N,N,N,301,335,636,303773,239221,-6.43991,53.3929
1081,20241K,Scoil Choilm Community NS,Porterstown Rd,Clonsilla,Dublin 15,,Dublin,MULTI DENOMINATIONAL,N,Y,N,294,254,548,305945,237362,-6.40789,53.3758
1082,20247W,Scoil Ghrainne Community National School,Phibblestown,Dublin 15,,,Dublin,MULTI DENOMINATIONAL,N,N,N,271,242,513,304111,239777,-6.43464,53.3979
1083,20252P,GAELSCOIL BHAILE BRIGIN,Castlelands,BHAILE BRIGIN,CONTAE ATHA CLIATH,,Dublin,INTER DENOMINATIONAL,N,N,N,199,202,401,320593,262715,-6.17815,53.6004
1084,20269J,Scoil Chormaic,c/o Ardgillan Community College,Castlelands,Balbriggan,Co Dublin,Dublin,MULTI DENOMINATIONAL,N,N,N,153,123,276,320631,262815,-6.17753,53.6013
