Scheme/Project Name,Funding Programme,LA ,No. of Units,Approved Housing Body,Stage 1 Capital Appraisal,Stage 2 Pre-Planning ,Stage 3 Pre-Tender design,Stage 4 Tender Report or Final Turnkey/CALF approval,Site Start,Practical Completion
"Mill Race Court, Carlow Town",CAS CONSTRUCTION,Carlow,14,Cluid Housing Association,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Royal Oak Road, Bagenalstown  ",SHIP CONSTRUCTION,Carlow,24,*N/A,,,,,Scheme started on site in Q3 2016,
"Pound Lane, Borris",SHIP CONSTRUCTION,Carlow,4,*N/A,,,,,Scheme started on site in Q4 2016,
Rural Cottages at Rathvilly & Tullow,SHIP CONSTRUCTION,Carlow,2,*N/A,,,,,Scheme started on site in Q3 2016,
"St Patrick's Park, Tullow",SHIP CONSTRUCTION,Carlow,14,*N/A,,The scheme was Stage 2 approved in Q2 2015 full design/tender being prepared,,,,
Rathvilly,SHIP CONSTRUCTION,Carlow,10,*N/A,,,,,Scheme started on site in Q3 2016,
"Mount Leinster Park, Carlow",SHIP CONSTRUCTION,Carlow,4,*N/A,,,The scheme was Stage 3 approved in Q3 2016 scheme now being tendered,,,
"Maryborough St, Carlow",SHIP CONSTRUCTION,Carlow,5,*N/A,,,,,,Scheme completed in Q4 2016
Myshall,SHIP CONSTRUCTION,Carlow,4,*N/A,The scheme was Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
Hackettstown,SHIP CONSTRUCTION,Carlow,4,*N/A,,,The scheme was Stage 3 approved in Q4 2016 scheme now being tendered,,,
"Sleaty Street, Carlow",SHIP CONSTRUCTION TURNKEY,Carlow,26,*N/A,,,,Approval of turnkey/construction project Q2 2016,,
"Ballincarrig, Wexford Road, Carlow",CAS CONSTRUCTION,Carlow ,7,Tintean Carlow Voluntary Housing Association ,,,,,,Scheme completed in Q4 2016
"Royal Oak Rd, Bagenalstown, Carlow",CAS CONSTRUCTION,Carlow ,6,,,The scheme was Stage 2 approved in Q2 2015 full design/tender being prepared,,,,
"Cluain Dara, Kingscourt",CALF CONSTRUCTION TURNKEY,Cavan ,16,Cluid Housing Association,,,,,,Scheme completed in Q4 2016
"Woodlands, Ballyhaise",SHIP CONSTRUCTION,Cavan ,8,*N/A,,The scheme was Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
Butlersbridge ,SHIP CONSTRUCTION,Cavan ,6,*N/A,,The scheme was Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
"Rosehill, Mullagh (Phase 6) ",SHIP CONSTRUCTION,Cavan ,8,*N/A,The scheme was Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
"Bruachlan, Westbury, Co Clare",CALF CONSTRUCTION,Clare,22,Co-operative Ireland,,,,Approval of turnkey/construction project Q2 2016,,
"Cahercalla, Ennis (Phase 2) ",CAS CONSTRUCTION,Clare,10,Cuan an Chlair,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
"Seaview Park, Quilty",SHIP CONSTRUCTION,Clare,18,*N/A,The scheme was Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
"Laurel Lodge, Clare Road, Ennis",CAS CONSTRUCTION,Clare ,3,"Society of Saint Vincent 
de Paul",,,,,,Scheme completed in Q4 2016
"Kildysart Road, Ennis ",CAS CONSTRUCTION,Clare ,7,Clare Haven Services Ltd.,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Tullyglass, Shannon",SHIP CONSTRUCTION,Clare ,21,*N/A,,The scheme was Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
Feakle,SHIP CONSTRUCTION,Clare ,10,*N/A,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
"Glor Srutha, Knockbrack Lower, Clonlara",SHIP CONSTRUCTION,Clare ,10,*N/A,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
"Lios Anama, Sixmilebridge, Clare",CALF CONSTRUCTION TURNKEY,Clare  ,28,Co-operative Ireland,,,,,Scheme started on site in Q3 2016,
Doonbeg,CAS CONSTRUCTION,Clare  ,12,Kilkee Housing Association,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
Firgrove Harrisons lane,CALF CONSTRUCTION,Cork County,6,Co-operative Ireland,,,,,Scheme started on site in Q3 2016,
"College Manor, Cobh",CALF CONSTRUCTION TURNKEY,Cork County,10,The Housing Association,,,,,,Scheme completed in Q4 2016
"Passage West area, Co. Cork",CALF CONSTRUCTION TURNKEY,Cork County,3,Cluid Housing Association,,,,Approval of turnkey/construction project Q4 2016,,
"Fellowship House, Togher",CAS CONSTRUCTION,Cork County,28,Tabor Lodge Addiction & Housing Services,,,,The scheme was Stage 4 approved in Q2 2016 scheme is now fully approved,,
"Avenue House, Bandon",CAS CONSTRUCTION,Cork County,9,Bandon Geriatric & Community Council,,,,,Scheme started on site in Q3 2016,
"Church View, Love Lane, Charleville",CAS CONSTRUCTION,Cork County,2,Charleville Care Project Ltd,,The scheme was Stage 2 approved in Q2 2015 full design/tender being prepared,,,,
"Church View, Love Lane, Charleville",CAS CONSTRUCTION,Cork County,4,Charleville Care Project Ltd,,The scheme was Stage 2 approved in Q2 2015 full design/tender being prepared,,,,
"Townlands, Rosscarbery",CAS CONSTRUCTION,Cork County,9,Rosscarbery Housing Association,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Cuan Barra, Kilmore, Ballingeary",CAS CONSTRUCTION,Cork County,3,Coiste Tithe Uibh Laoire Teo,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Sisters of Mercy Church and Convent at Knocknamuck, Bantry Bay",CAS CONSTRUCTION,Cork County,16,Cluid Housing Association,The scheme was Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
"St. Francis Court, Youghal",CAS CONSTRUCTION,Cork County,4,Respond!  ,The scheme was Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
"Duntahan Road, fermoy",CAS CONSTRUCTION,Cork County,12,Respond!,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
"Brookwood, Kilnagurteen, Macroom, ",CAS CONSTRUCTION,Cork County,1,Anvers Housing Association,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
Castle Treasure Grove,SHIP CONSTRUCTION,Cork County,1,*N/A,The scheme was Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
"Oliver Plunkett Hill, Fermoy",SHIP CONSTRUCTION,Cork County,10,*N/A,,,,,Scheme started on site in Q4 2015,
"Kilnagleary, Carrigaline",SHIP CONSTRUCTION,Cork County,49,*N/A,The scheme was Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
"Fairfield, Macroom",SHIP CONSTRUCTION,Cork County,7,*N/A,,,The scheme was Stage 3 approved in Q4 2016 scheme now being tendered,,,
"Beechgrove, Clonakilty",SHIP CONSTRUCTION,Cork County,56,*N/A,The scheme was Stage 1 approved in Q2 2016 outline design and costs now being prepared,,,,,
"Droum, Castletownbere",SHIP CONSTRUCTION,Cork County,2,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
"Newtown, Bantry",SHIP CONSTRUCTION,Cork County,1,*N/A,The scheme was Stage 1 approved in Q2 2016 outline design and costs now being prepared,,,,,
"Poulavone, Ballincollig",SHIP CONSTRUCTION,Cork County,67,*N/A,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
"Castletreasure, Douglas (P1&2)",SHIP CONSTRUCTION TURNKEY,Cork County,28,*N/A,,,,,Scheme started on site in Q1 2016,
"College Wood, Cobh",SHIP CONSTRUCTION TURNKEY,Cork County,32,*N/A,,,,,Scheme started on site in Q1 2016,
"Castletreasure, Douglas (P3)",SHIP CONSTRUCTION TURNKEY,Cork County,12,*N/A,,,,,Scheme started on site in Q4 2016,
"Crannard, Fermoy",SHIP CONSTRUCTION TURNKEY,Cork County,52,*N/A,,,,Approval of turnkey/construction project Q3 2016,,
Ballincollig ,SHIP CONSTRUCTION TURNKEY,Cork County,34,*N/A,,,,Approval of turnkey/construction project Q1 2016,,
Passage West ,SHIP CONSTRUCTION TURNKEY,Cork County,26,*N/A,,,,Approval of turnkey/construction project Q4 2015,,
Midelton ,SHIP CONSTRUCTION TURNKEY,Cork County,61,*N/A,,,,Approval of turnkey/construction project Q4 2015,,
Bantry,SHIP CONSTRUCTION TURNKEY,Cork County,30,*N/A,,,,Approval of turnkey/construction project Q4 2016,,
Whitechurch,SHIP CONSTRUCTION TURNKEY,Cork County,12,*N/A,,,,Approval of turnkey/construction project Q2 2016,,
"124 Lr. Glanmire Road & 2 Breamer, Cork",CALF CONSTRUCTION,Cork City,6,Galtan Ltd,,,,Approval of turnkey/construction project Q4 2016,,
"Popes Road, Blackpool, Cork City",CALF CONSTRUCTION TURNKEY,Cork City,7,Cluid Housing Association,,,,Approval of turnkey/construction project Q4 2016,,
Cork City area,CALF CONSTRUCTION TURNKEY,Cork City,18,Cluid Housing Association,,,,Approval of turnkey/construction project Q3 2016,,
"Millfield Cottages, Blackpool, Cork",CALF CONSTRUCTION TURNKEY,Cork City,18,Respond!,,,,Approval of turnkey/construction project Q3 2016,,
"Sonamar, Togher, Waterford Road, Cork",CALF CONSTRUCTION TURNKEY,Cork City,8,Respond!,,,,,Scheme started on site in Q4 2016,
"27-29 Dublin Street, Blackpool, Cork",CAS CONSTRUCTION,Cork City,10,Respond!  ,,,,,Scheme started on site in Q4 2016,
"Thomas Davis Street, Cork City",CAS CONSTRUCTION,Cork City,35,Respond!  ,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Saint Vincent's Convent, Vincent's Ave/St. Mary's St. Cork City",CAS CONSTRUCTION,Cork City,25,Respond!  ,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Ceanncora Lawn, Ballinlough, Cork",CAS CONSTRUCTION,Cork City,1,Cork Mental Health,,The scheme was Stage 2 approved in Q4 2015 full design/tender being prepared,,,,
"Edel House, Grattan Street",CAS CONSTRUCTION,Cork City,33,Good Shepherd Services Ltd,,The scheme was Stage 2 approved in Q1 2016 full design/tender being prepared,,,,
"St. Joachim & Anne's, Anglesea St",CAS CONSTRUCTION,Cork City,8,Cork Simon,,The scheme was Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
Phase 1 B Knocknaheeny,REGENERATION,Cork City,29,*N/A,,,,,Scheme started on site in Q1 2016,
Phase 2 A Knocknaheeny,REGENERATION,Cork City,47,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
"Deanrock, Togher",SHIP CONSTRUCTION,Cork City,66,*N/A,,The scheme was Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
Gerald Griffin Street,SHIP CONSTRUCTION,Cork City,40,*N/A,,The scheme was Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
Cappanoole,SHIP CONSTRUCTION,Cork City,2,*N/A,,,,,,Scheme completed in Q4 2016
St. Johns Well,SHIP CONSTRUCTION,Cork City,6,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
Shandon Street/John Philpott Curran Street,SHIP CONSTRUCTION,Cork City,9,*N/A,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
Churchfield Place East,SHIP CONSTRUCTION,Cork City,3,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
"Ard Aoibhinn, Banduff, Mayfield",SHIP CONSTRUCTION TURNKEY,Cork City,5,*N/A,,,,Approval of turnkey/construction project Q2 2016,,
Corcorans Quay,SHIP CONSTRUCTION TURNKEY,Cork City,3,*N/A,,,,Approval of turnkey/construction project Q2 2016,,
Church Road,SHIP CONSTRUCTION TURNKEY,Cork City,43,*N/A,,,,Approval of turnkey/construction project Q4 2016,,
"Sheridan Park, Tramore Road",SHIP CONSTRUCTION TURNKEY,Cork City,28,*N/A,,,,,,Scheme completed in Q4 2016
"30 Obelisk Walk, Blackrock",CAS CONSTRUCTION,DLR,1,St. John of God,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
Rochestown House (Phase 2),SHIP CONSTRUCTION,DLR,34,*N/A,,,,,,Scheme completed in Q2 2016
Cromlech Close,SHIP CONSTRUCTION,DLR,15,*N/A,,,,,,Scheme completed in Q3 2016
Clontibret House,SHIP CONSTRUCTION,DLR,4,*N/A,,,,,,Scheme completed in Q4 2016
Shanganagh Park Lodge,SHIP CONSTRUCTION,DLR,1,*N/A,,,,,,Scheme completed in Q3 2016
Rochestown House (Phase 3),SHIP CONSTRUCTION,DLR,14,*N/A,,,,,Scheme started on site in Q3 2016,
Fitzgerald Park,SHIP CONSTRUCTION,DLR,50,*N/A,,,,,Scheme started on site in Q4 2016,
Rosemount Court,SHIP CONSTRUCTION,DLR,44,*N/A,,,,,Scheme started on site in Q4 2016,
St Michaels Terrace,SHIP CONSTRUCTION,DLR,4,*N/A,,,,,Scheme started on site in Q2 2016,
Broadford Rise,SHIP CONSTRUCTION,DLR,21,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
Sallynoggin Park ,SHIP CONSTRUCTION,DLR,4,*N/A,,,,,Scheme started on site in Q4 2016,
Park Close Sallynoggin,SHIP CONSTRUCTION,DLR,10,*N/A,,,,,Scheme started on site in Q4 2016,
Assistant Harbour Master House,SHIP CONSTRUCTION,DLR,2,*N/A,,,,,Scheme started on site in Q4 2016,
"152 Pottery Road, Dun Laoghaire",SHIP CONSTRUCTION,DLR,4,*N/A,,The scheme was Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
"George's Place,",SHIP CONSTRUCTION RAPID,DLR,12,*N/A,,,The scheme was Stage 3 approved in Q4 2016 scheme now being tendered,,,
Churchtown,SHIP CONSTRUCTION RAPID,DLR,28,*N/A,,,,,Scheme started on site in Q3 2016,
Glenamuck/Stillorgan,SHIP CONSTRUCTION RAPID,DLR,14,*N/A,,The scheme was Stage 2 approved in Q4 2016 design/tender being prepared,,,,
"33,35, & 37 Temple Road",SHIP CONSTRUCTION,DLR ,3,*N/A,,,The scheme was Stage 3 approved in Q4 2016 scheme now being tendered,,,
"66 Georges Street, Dun Laoghaire, Co. Dublin",SHIP CONSTRUCTION,DLR ,4,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
 Ballyshannon area,CALF CONSTRUCTION,Donegal,11,Cluid Housing Association,,,,Approval of turnkey/construction project Q2 2015,,
"Forge Road, Donegal",CALF CONSTRUCTION TURNKEY,Donegal,4,Cluid Housing Association,,,,,,Scheme completed in Q3 2016
Ballyshannon,CALF CONSTRUCTION TURNKEY,Donegal,22,Oaklee Housing Trust,,,,Approval of turnkey/construction project Q4 2016,,
"Meenmore, Dungloe",CAS CONSTRUCTION,Donegal,15,Donegal Parents and Friends Housing Association Ltd,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Glenrowan House, Drumkeen, Stranorlar",CAS CONSTRUCTION,Donegal,6,Apex Housing Association,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
"Willowbrook, Glencar, Letterkenny",CAS CONSTRUCTION,Donegal,40,Apex Housing Association,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
Ardara (Phase 3) ,SHIP CONSTRUCTION,Donegal,8,*N/A,,,,,Scheme started on site in Q1 2016,
"Ard Connell, Ardara",SHIP CONSTRUCTION,Donegal,1,*N/A,,,,,Scheme started on site in Q1 2016,
Manorcunningham (Phase 1),SHIP CONSTRUCTION,Donegal,2,*N/A,,,,,Scheme started on site in Q2 2016,
Manorcunningham (Phase 2),SHIP CONSTRUCTION,Donegal,8,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
"Railway Park, Drumrooske, Donegal Town",SHIP CONSTRUCTION,Donegal,24,*N/A,,The scheme was Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
"Railway Park, Drumrooske, Donegal Town",CAS CONSTRUCTION,Donegal,10,Oaklee Housing Trust,,The scheme was Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
Newtoncunningham,SHIP CONSTRUCTION,Donegal,7,*N/A,,,,,Scheme started on site in Q4 2016,
Carndonagh Abbots Wood (Phase 2),SHIP CONSTRUCTION,Donegal,4,*N/A,,,The scheme was Stage 3 approved in Q3 2016 scheme now being tendered,,,
Dunfanaghy,SHIP CONSTRUCTION,Donegal,13,*N/A,,The scheme was Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
Buncrana Rockytown (Phase 1),SHIP CONSTRUCTION,Donegal,20,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
"Radharc na Tra Breige, Malin (Phase 3)",SHIP CONSTRUCTION,Donegal,8,*N/A,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
"Long Lane, Letterkenny ",SHIP CONSTRUCTION,Donegal ,34,*N/A,The scheme was Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
"Cois Abhainn, St Johnston (Phase 2)",SHIP CONSTRUCTION,Donegal ,6,*N/A,The scheme was Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
"Emerald Drive, Killybegs (Phase 6)",SHIP CONSTRUCTION,Donegal ,10,*N/A,,The scheme was Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
Ballygall Road East phase 2,CALF CONSTRUCTION,Dublin City,11,Fold Ireland Housing Association,,,,,,Scheme completed in Q1 2016
"Poplar Row, Dublin 3",CALF CONSTRUCTION,Dublin City,29,Oaklee Housing Trust,,,,Approval of turnkey/construction project Q1 2015,,
"St Mary?s Mansions, Dublin 1",CALF CONSTRUCTION,Dublin City,56,Cluid Housing Association,,,,Approval of turnkey/construction project Q1 2015,,
"Richmond Road, Dublin 9",CALF CONSTRUCTION,Dublin City,39,Co-operative Ireland,,,,Approval of turnkey/construction project Q4 2015,,
"Wad River Close, Ballymun, Dublin 9",CALF CONSTRUCTION,Dublin City,8,Cluid Housing Association,,,,Approval of turnkey/construction project Q2 2016,,
"Raleigh Square, Crumlin",CALF CONSTRUCTION,Dublin City,33,The Housing Association,,,,Approval of turnkey/construction project Q4 2016,,
"Harolds Cross, Dublin 6",CALF CONSTRUCTION,Dublin City,28,Focus Ireland,,,,,,Scheme completed in Q4 2016
"Broome Lodge,
Dunmanus Court, Cabra",CALF CONSTRUCTION,Dublin City,33,Cluid Housing Association,,,,,Scheme started on site in Q1 2016,
"Annamore Court, Ballyfermot",CALF CONSTRUCTION,Dublin City,70,The Iveagh Trust,,,,,Scheme started on site in Q1 2016,
"Orchard Lawns, Ballyfermot",CALF CONSTRUCTION,Dublin City,72,Co-operative Ireland,,,,,Scheme started on site in Q4 2016,
" An Riasc, Farnham Drive, Finglas",CALF CONSTRUCTION TURNKEY,Dublin City,14,The Housing Association,,,,,,Scheme completed in Q2 2016
"Thornwood, Beaumont",CALF CONSTRUCTION TURNKEY,Dublin City,46,The Housing Association,,,,,,Scheme completed in Q2 2016
"St Agnes Convent, Armagh Road, Crumlin, Dublin 12",CALF CONSTRUCTION TURNKEY,Dublin City,97,Fold Ireland Housing Association,,,,Approval of turnkey/construction project Q4 2016,,
"An Riasc, Finglas, Phase 1,2,3 and 4",CALF CONSTRUCTION TURNKEY,Dublin City,35,The Housing Association,,,,,Scheme started on site in Q3 2015,
"Thornwood, Beaumont",CALF CONSTRUCTION TURNKEY,Dublin City,22,The Housing Association,,,,,Scheme started on site in Q1 2016,
"Merville Court, Merville Avenue, Fairview",CALF CONSTRUCTION TURNKEY,Dublin City,5,Co-operative Ireland,,,,,Scheme started on site in Q2 2016,
"Stormanstown Hall, Ballymun Road, (revised)",CALF CONSTRUCTION TURNKEY,Dublin City,42,Oaklee Housing Trust,,,,,Scheme started on site in Q4 2016,
"Broome Lodge, Dunmanus, Dublin 7",CAS CONSTRUCTION,Dublin City,10,Cluid Housing Association,,,,,Scheme started on site in Q1 2016,
"St Agathas Court, North William Street, Dublin 1",CAS CONSTRUCTION,Dublin City,11,Peter McVerry,,,,,Scheme started on site in Q2 2016,
180-187 Townsend Street,CAS CONSTRUCTION,Dublin City,18,Peter McVerry,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"High Park, Dublin City",CAS CONSTRUCTION,Dublin City,8,Respond!  ,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Beechill, Dublin 4",CAS CONSTRUCTION,Dublin City,20,RHDVHA,,The scheme was Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
"Ellis Court, Dublin",CAS CONSTRUCTION,Dublin City,23,The Housing Association,,The scheme was Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
"Rafter's Lane, Dublin 12",CAS CONSTRUCTION,Dublin City,15,Walkinston Housing,The scheme was Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
"Dolphin House, D8 Phase 1",REGENERATION,Dublin City,100,*N/A,,,,,Scheme started on site in Q4 2016,
Dominick Street,REGENERATION,Dublin City,73,*N/A,The scheme was Stage 1 approved in Q2 2016 outline design and costs now being prepared,,,,,
Sackville Avenue Cottages,REGENERATION,Dublin City,12,*N/A,The scheme was Stage 1 approved in Q2 2016 outline design and costs now being prepared,,,,,
O'Devaney Gardens,REGENERATION,Dublin City,56,*N/A,The scheme was Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
Maxwell Road,REGENERATION,Dublin City,9,*N/A,,,,,,Scheme completed in Q2 2016
"Bunratty Road Phase 1c, Dublin 17",SHIP CONSTRUCTION,Dublin City,62,*N/A,The scheme was Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
"Cornamona, Ballyfermot, Dublin 12",SHIP CONSTRUCTION,Dublin City,60,*N/A,The scheme was Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
"North King Street, Dublin 7",SHIP CONSTRUCTION,Dublin City,30,*N/A,,The scheme was Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
"Infirmary Road, Dublin 7",SHIP CONSTRUCTION,Dublin City,30,*N/A,The scheme was Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
"Belcamp B, Dublin 17",SHIP CONSTRUCTION,Dublin City,12,*N/A,,The scheme was Stage 2 approved in Q3 2015 full design/tender being prepared,,,,
"Belcamp C, Dublin 17",SHIP CONSTRUCTION,Dublin City,16,*N/A,,The scheme was Stage 2 approved in Q3 2015 full design/tender being prepared,,,,
"Ballybough Road, Dublin 1",SHIP CONSTRUCTION,Dublin City,7,*N/A,,,,,Scheme started on site in Q4 2016,
"Priory Hall, Dublin 13",SHIP CONSTRUCTION,Dublin City,35,*N/A,,,,,Scheme started on site in Q4 2014,
"Hampton Wood, Finglas, Dublin 11 (Pt.V)",SHIP CONSTRUCTION,Dublin City,25,*N/A,,,,,,Scheme completed in Q4 2016
"Poppintree, Ballymun",SHIP CONSTRUCTION RAPID,Dublin City,22,*N/A,,,,,,Scheme completed in Q2 2016
"Cherry Orchard, Ballyfermot",SHIP CONSTRUCTION RAPID,Dublin City,24,*N/A,,,,,Scheme started on site in Q4 2016,
Mourne Road,SHIP CONSTRUCTION RAPID,Dublin City,29,*N/A,,,,,Scheme started on site in Q3 2016,
"St Helenas, Finglas",SHIP CONSTRUCTION RAPID,Dublin City,40,*N/A,,,,,Scheme started on site in Q4 2016,
"Belcamp, Dublin 17",SHIP CONSTRUCTION RAPID,Dublin City,38,*N/A,,,,,Scheme started on site in Q3 2016,
Wood bank/Rathvilly,SHIP CONSTRUCTION RAPID,Dublin City,17,*N/A,,,The scheme was Stage 3 approved in Q4 2016 scheme now being tendered,,,
Cherry Orchard,SHIP CONSTRUCTION RAPID,Dublin City,53,*N/A,,,The scheme was Stage 3 approved in Q4 2016 scheme now being tendered,,,
Bunratty Road,SHIP CONSTRUCTION RAPID,Dublin City,60,*N/A,,,Scheme now being tendered,,,
"Castlegrange (2), Clonsilla",CALF CONSTRUCTION TURNKEY,Fingal,19,The Housing Association,,,,,,Scheme completed in Q2 2016
"Castlegrange (2), Clonsilla",CALF CONSTRUCTION TURNKEY,Fingal,25,The Housing Association,,,,,Scheme started on site in Q4 2015,
"Hansfield, Clonsilla, Dublin 15",CALF CONSTRUCTION TURNKEY,Fingal,98,The Housing Association,,,,,Scheme started on site in Q3 2016,
"Dun Emer, Lusk",CALF CONSTRUCTION TURNKEY,Fingal,54,The Housing Association,,,,Approval of turnkey/construction project Q4 2016,,
"The Gallery, Donabate",CALF CONSTRUCTION TURNKEY,Fingal,43,Oaklee Housing Trust,,,,Approval of turnkey/construction project Q3 2016,,
