Station,ID Number,Divisions,Murder / Assaults / Harassments and related offences 2014,Attempts or threats to murder/ assaults/ harassments and related offences 2015,Dangerous or negligent acts 2015,Robbery/ extortion and hijacking offences 2015,Burglary and related offences 2014,Burglary and related offences 2015,Theft and related offences 2015,Fraud/ deception and related offences 2015,Controlled drug offences 2015,Weapons and Explosives Offences 2014,Weapons and Explosives Offences 2015,Damage to property and to the environment 2015,Public order and other social code offences 2015,Offences against government/ justice procedures and organisation of crime 2015
Liscarroll,20326, Cork North Division ,4,2,1,0,1,5,9,0,1,1,0,3,2,1
Lisdoonvarna,20473, Clare Division ,9,21,4,0,4,5,22,0,0,0,0,4,8,1
Lismore,20219, Waterford Division ,11,3,1,0,15,20,15,2,0,0,0,9,5,1
Lissycasey,20449, Clare Division ,4,4,4,0,4,5,10,0,4,0,0,8,3,1
Listowel,20404, Kerry Division ,37,35,34,1,25,36,63,10,46,6,2,25,213,41
Littleton,20250, Tipperary Division ,2,5,2,0,5,9,27,0,4,0,2,11,8,2
Lixnaw,20411, Kerry Division ,2,3,7,0,4,6,3,0,8,1,0,2,3,0
Longford,2096, Roscommon/Longford Division ,71,77,37,9,93,106,258,24,68,8,14,129,112,34
Longwood,2068, Meath Division ,5,10,2,0,21,5,33,0,5,1,1,7,5,1
Lorrha,20133, Tipperary Division ,0,1,0,0,1,4,5,0,0,1,0,1,1,0
Loughrea,20490, Galway Division ,41,51,27,1,35,22,75,9,17,3,4,44,89,14
Louisburgh,20590, Mayo Division ,4,4,2,0,1,4,5,0,3,0,0,3,3,1
Louth,2057, Louth Division ,3,8,4,1,24,12,23,1,1,2,1,24,6,1
Lucan,2010, D.M.R. Western Division ,76,78,51,18,283,280,634,36,95,31,16,222,125,10
Lusk,2074, D.M.R. Northern Division ,30,48,16,3,84,91,354,7,23,4,5,93,29,10
Macroom,20361, Cork West Division ,33,30,17,2,11,5,50,11,56,1,0,14,36,8
Maigh Cuilinn,20499, Galway Division ,5,0,7,0,3,2,6,1,3,0,0,5,7,0
Malahide,2024, D.M.R. Northern Division ,27,53,16,6,242,157,346,22,52,1,6,122,41,7
Mallow,20320, Cork North Division ,78,86,54,1,42,69,182,24,40,10,8,79,206,28
Manorhamilton,20612, Sligo/Leitrim Division ,14,16,5,0,29,17,32,4,0,1,1,10,15,3
Mayfield,20298, Cork City Division ,47,53,33,8,39,59,133,9,53,4,5,114,93,11
Maynooth,20145, Kildare Division ,41,49,27,9,99,89,313,19,19,2,2,57,68,12
Mayorstone Park,20418, Limerick Division ,91,118,52,10,145,176,489,17,110,39,30,337,220,314
Midleton,20328, Cork North Division ,46,58,46,2,28,37,160,13,54,3,5,48,162,35
Milford Co Cork,20324, Cork North Division ,0,3,3,0,2,10,4,0,0,0,0,4,2,1
Milford,20636, Donegal Division ,12,26,4,0,6,5,18,1,5,1,1,6,15,0
Millstreet Co. Cork,20374, Cork West Division ,15,11,4,0,11,7,16,1,14,0,0,7,10,0
Milltown,20545, Galway Division ,1,0,3,0,4,5,11,0,0,0,0,2,0,0
Miltown Malbay,20474, Clare Division ,7,13,5,0,7,10,11,1,5,0,0,12,13,3
Mitchelstown,20317, Cork North Division ,17,25,21,1,34,31,67,10,114,1,4,28,34,1
Moate,2094, Westmeath Division ,10,5,6,0,22,16,28,3,3,2,3,17,9,0
Mohill,20610, Sligo/Leitrim Division ,16,10,6,0,20,23,27,5,8,2,1,29,18,0
Monaghan,20662, Cavan/Monaghan Division ,86,89,49,1,40,25,183,17,31,5,7,112,166,46
Monasterevin,20149, Kildare Division ,23,21,6,5,48,30,99,2,11,3,3,30,10,0
Moneygall,20279, Tipperary Division ,2,0,6,0,2,2,10,0,0,1,0,3,5,0
Monivea,20481, Galway Division ,1,8,3,0,4,8,5,0,0,0,0,1,0,0
Mooncoin,20210, Kilkenny/Carlow Division ,8,4,2,0,13,4,12,1,1,1,1,11,8,0
Mountbellew,20526, Galway Division ,5,10,6,0,10,10,20,5,2,0,0,5,11,0
Mountcharles,20697, Donegal Division ,2,2,4,0,2,3,3,1,0,0,0,4,1,0
Mountjoy,2034, D.M.R. North Central Division ,229,212,42,49,281,225,856,53,141,29,27,270,232,25
Mountmellick,20112, Laois/Offaly Division ,41,61,14,1,51,79,140,5,19,4,14,82,36,8
Mountrath,20113, Laois/Offaly Division ,24,18,7,1,44,84,49,1,4,1,1,31,15,8
Moville,20634, Donegal Division ,8,15,9,1,9,2,7,2,3,0,0,9,14,1
Moylough,20529, Galway Division ,0,4,2,0,4,3,8,0,0,0,0,0,4,0
Moyne,20275, Tipperary Division ,0,1,0,0,4,0,4,0,2,0,0,1,0,0
Muff,20635, Donegal Division ,2,9,8,1,15,7,19,0,3,0,0,13,5,0
Muine Bheag,20159, Kilkenny/Carlow Division ,13,15,8,2,24,23,41,5,6,1,1,28,20,2
Mullagh,20684, Cavan/Monaghan Division ,4,9,5,0,5,5,30,0,2,0,0,2,8,0
Mullinahone,20253, Tipperary Division ,0,4,1,1,8,12,10,1,8,0,1,5,6,0
Mullinavat,20241, Kilkenny/Carlow Division ,1,2,1,1,4,9,6,1,2,0,2,2,0,2
Mullingar,2083, Westmeath Division ,121,145,100,14,161,81,438,45,230,19,15,222,317,133
Multyfarnham,20109, Westmeath Division ,4,2,6,0,19,2,12,0,4,0,0,7,2,0
Murroe,20439, Limerick Division ,4,5,1,0,13,7,13,2,4,0,0,11,6,14
Myshall,20158, Kilkenny/Carlow Division ,5,0,0,0,9,11,5,2,0,0,1,3,1,2
Na Cealla Beaga,20661, Donegal Division ,11,16,7,1,7,3,17,2,5,1,0,11,29,0
Na Gleannta,20646, Donegal Division ,3,2,2,0,7,5,5,0,0,2,0,2,8,0
Naas,20141, Kildare Division ,89,135,83,8,271,246,571,56,52,5,5,138,108,121
Navan,2078, Meath Division ,89,124,89,20,230,210,638,36,96,25,19,216,283,128
Nenagh,20264, Tipperary Division ,34,52,50,3,56,54,180,11,67,1,9,71,112,35
New Ross,20192, Wexford Division ,47,61,27,5,76,77,112,16,27,2,5,78,112,10
Newbridge,20150, Kildare Division ,96,99,28,15,197,281,384,35,76,8,19,122,105,20
Newcastle West,20440, Limerick Division ,47,33,27,1,27,38,100,14,20,9,2,61,104,77
Newmarket,20373, Cork West Division ,9,5,1,0,14,18,21,4,1,0,1,3,13,0
Newmarket on Fergus,20450, Clare Division ,5,10,2,1,2,9,19,3,5,1,0,10,11,1
Newport Co Mayo,20587, Mayo Division ,5,2,2,0,5,7,15,1,3,2,0,1,6,1
Newport Co Tipperary,20702, Tipperary Division ,6,6,5,1,14,12,61,2,10,0,1,13,8,4
Newtowncunningham,20623, Donegal Division ,22,19,7,1,11,14,17,0,1,0,0,20,5,3
Newtownmountkennedy,20202, Wicklow Division ,16,18,8,1,34,37,41,3,20,2,6,29,19,3
Nobber,2063, Meath Division ,9,11,2,0,29,34,35,1,1,0,1,14,14,1
Oldcastle,2062, Meath Division ,12,10,3,0,14,15,24,1,1,1,0,11,7,1
Omeath,2056, Louth Division ,4,5,1,0,11,6,32,0,3,0,0,15,5,1
Oola,20286, Limerick Division ,2,1,0,0,3,0,6,2,0,0,0,1,0,0
Oughterard,20498, Galway Division ,5,6,3,0,6,3,11,2,0,0,0,3,5,2
Oulart,20190, Wexford Division ,6,12,2,0,18,26,20,2,1,1,0,13,2,2
Oylegate,20189, Wexford Division ,1,1,1,0,13,27,16,1,1,1,1,7,2,1
Pallasgreen,20437, Limerick Division ,5,2,4,0,14,5,22,2,3,0,2,12,7,5
Pallaskenry,20425, Limerick Division ,1,4,4,0,18,7,36,0,2,0,0,5,2,0
Partry,20555, Mayo Division ,4,1,4,0,5,6,2,1,0,0,0,0,2,0
Passage East,20209, Waterford Division ,1,1,1,0,7,9,13,1,0,2,0,6,0,0
Passage West,20297, Cork City Division ,11,18,6,1,7,7,33,5,17,1,0,30,13,5
Patrickswell,20420, Limerick Division ,7,11,3,0,13,11,45,3,3,0,1,9,8,3
Pearse Street,201, D.M.R. South Central Division ,520,635,57,178,531,501,5613,315,448,122,119,458,2510,78
Pettigo,20659, Donegal Division ,5,3,0,0,5,0,2,0,1,0,0,5,1,0
Piltown,20257, Kilkenny/Carlow Division ,3,7,2,1,23,5,13,1,1,0,2,7,11,0
Portarlington,20114, Laois/Offaly Division ,51,43,15,4,107,72,196,8,54,2,9,69,46,6
Portlaoise,20111, Laois/Offaly Division ,148,184,71,14,240,171,691,31,125,19,22,235,237,110
Portlaw,20224, Waterford Division ,3,12,4,0,4,9,25,1,4,1,2,8,14,1
Portmagee,20391, Kerry Division ,1,5,0,0,2,2,4,1,1,0,0,1,2,0
Portroe,20269, Tipperary Division ,2,8,1,0,3,2,14,0,8,0,0,6,0,0
Portumna,20496, Galway Division ,12,16,4,0,15,20,41,3,6,1,1,26,18,0
Raheny,2026, D.M.R. Northern Division ,42,44,28,21,214,144,304,20,56,6,9,114,74,24
Ramelton,20644, Donegal Division ,7,12,6,0,3,4,5,0,0,0,1,2,11,1
Raphoe,20624, Donegal Division ,23,32,7,2,13,12,20,1,1,0,2,30,16,0
Rathangan,20151, Kildare Division ,29,13,3,0,31,24,44,0,2,0,2,23,14,3
Rathcoole,2014, D.M.R. Western Division ,47,41,15,14,154,143,282,20,20,6,7,96,38,4
Rathcormac Co Cork,20313, Cork North Division ,6,10,5,0,10,13,13,4,12,1,0,5,5,3
Rathdowney,20120, Laois/Offaly Division ,3,9,2,1,19,24,31,0,1,0,0,7,0,0
Rathdrum,20201, Wicklow Division ,11,18,2,3,23,33,92,2,12,2,2,38,18,0
Rathfarnham,2015, D.M.R. Southern Division ,83,113,39,30,432,525,1106,55,296,27,17,310,229,21
Rathgormack,20225, Waterford Division ,1,2,0,0,8,4,12,0,0,0,0,6,0,0
Rathkeale,20430, Limerick Division ,20,16,7,1,22,20,32,11,6,1,3,18,29,9
Rathmines,2017, D.M.R. Southern Division ,87,73,22,15,309,224,748,43,145,15,9,170,144,6
Rathmore Co Kerry,20376, Kerry Division ,4,5,10,0,15,8,19,1,6,0,0,6,5,0
Rathmullen,20645, Donegal Division ,6,7,3,1,2,1,1,0,0,0,0,14,6,0
Rathvilly,20170, Kilkenny/Carlow Division ,2,1,2,0,14,8,4,0,2,0,0,2,1,1
Rhode,20139, Laois/Offaly Division ,4,7,3,0,14,27,12,0,2,0,0,4,7,1
Riverstown,20602, Sligo/Leitrim Division ,1,2,5,0,3,14,6,6,2,0,1,3,1,0
Robertstown,20147, Kildare Division ,15,19,5,2,41,25,34,1,6,0,0,29,8,6
Rochfortbridge,2086, Westmeath Division ,7,3,10,1,17,5,27,2,12,0,1,8,10,0
Rockcorry,20674, Cavan/Monaghan Division ,1,2,2,0,4,4,3,0,0,2,1,1,1,0
Ronanstown,2013, D.M.R. Western Division ,120,169,32,48,257,293,772,33,262,49,56,348,167,112
Roosky,20611, Roscommon/Longford Division ,2,3,0,0,5,16,12,1,2,0,0,4,3,0
Ros Muc,20501, Galway Division ,0,4,0,0,2,2,0,1,1,0,0,1,0,0
Roscommon,20514, Roscommon/Longford Division ,51,44,28,2,35,33,146,14,30,2,4,26,70,20
Roscrea,20274, Tipperary Division ,13,25,15,0,50,40,58,5,19,10,9,28,44,5
Rosscarbery,20354, Cork West Division ,3,6,2,0,7,2,7,1,3,0,0,5,4,0
Rosses Point,20597, Sligo/Leitrim Division ,2,0,0,0,5,5,9,0,0,0,0,3,1,0
Rosslare Harbour,20179, Wexford Division ,7,14,4,0,27,33,32,11,5,0,0,21,12,26
Rosslare Strand,20178, Wexford Division ,15,7,1,1,43,19,30,3,2,1,1,16,8,5
Roundwood,20204, Wicklow Division ,14,10,2,0,16,21,68,3,38,2,2,34,7,3
Roxboro Road,20419, Limerick Division ,149,204,86,22,199,239,1093,90,175,43,33,517,255,284
Santry,2019, D.M.R. Northern Division ,97,125,53,50,345,370,1043,75,92,17,9,209,134,16
Scariff,20464, Clare Division ,19,8,7,1,18,15,35,0,10,1,1,11,12,5
Schull,20344, Cork West Division ,19,11,4,1,4,6,9,0,0,0,0,8,15,0
Scotstown,20666, Cavan/Monaghan Division ,10,9,4,0,7,0,10,1,1,0,0,7,4,4
Shankill,2042, D.M.R. Eastern Division ,96,83,24,23,191,251,399,35,53,11,7,199,74,16
Shannon,20452, Clare Division ,40,33,20,1,29,40,167,10,33,3,6,51,77,7
Shercock,20685, Cavan/Monaghan Division ,1,7,5,0,4,7,9,0,0,1,0,5,3,2
Shevry,20278, Tipperary Division ,0,0,3,0,2,0,0,1,0,0,0,0,0,0
Shillelagh,20167, Wicklow Division ,9,2,2,0,8,10,18,0,0,0,0,1,2,0
Shinrone,20131, Laois/Offaly Division ,3,13,2,0,10,6,15,1,0,1,0,8,3,0
Shrule,20578, Mayo Division ,2,7,3,0,8,5,6,0,0,0,0,8,3,0
Sixmilebridge,20454, Clare Division ,2,7,4,0,18,25,41,2,11,1,1,20,14,1
Skerries,2073, D.M.R. Northern Division ,19,28,7,5,75,62,119,7,7,0,0,62,25,6
Skibbereen,20355, Cork West Division ,21,39,11,0,10,9,42,5,10,1,0,32,45,8
Skreen,20594, Sligo/Leitrim Division ,0,1,3,0,0,9,4,1,0,0,1,2,1,0
Slane,2082, Meath Division ,10,14,3,1,31,36,49,1,9,1,0,9,17,1
Sligo,20592, Sligo/Leitrim Division ,139,122,46,12,136,104,318,59,94,36,27,264,332,120
Smear,20106, Roscommon/Longford Division ,2,1,4,0,6,4,3,1,1,0,0,3,3,0
Sneem,20394, Kerry Division ,5,3,2,0,4,0,2,0,0,0,0,4,0,0
Sraith Salach,20484, Galway Division ,1,0,1,0,1,0,1,0,1,0,0,1,0,0
Stoneyford,20237, Kilkenny/Carlow Division ,2,5,2,0,3,1,8,0,0,0,0,10,2,0
Store Street,2032, D.M.R. North Central Division ,305,435,47,166,351,269,5999,281,926,109,108,582,3265,32
Stradbally Co Laois,20115, Laois/Offaly Division ,7,9,4,4,46,18,77,8,198,5,0,11,24,1
Strokestown,20517, Roscommon/Longford Division ,2,6,3,0,4,7,7,1,2,1,0,5,4,0
Stuake,20362, Cork West Division ,3,8,5,0,5,5,12,0,1,0,0,0,3,2
Summerhill,2070, Meath Division ,1,5,8,0,13,20,19,1,4,1,0,10,4,2
Sundrive Road,208, D.M.R. Southern Division ,97,100,15,45,287,194,390,26,125,29,18,227,128,13
Swanlinbar,20692, Cavan/Monaghan Division ,0,2,0,0,5,6,6,0,0,0,0,1,1,0
Swinford,20580, Mayo Division ,15,11,7,0,12,6,21,0,1,2,0,15,24,2
Swords,2025, D.M.R. Northern Division ,151,169,64,38,304,284,1018,60,234,15,20,311,210,166
Taghmon,20173, Wexford Division ,8,8,8,0,36,17,21,7,4,0,1,16,15,6
Tallaght,2016, D.M.R. Southern Division ,322,347,114,168,938,828,1605,111,345,94,101,818,511,355
Tallow,20215, Waterford Division ,3,10,3,0,6,3,8,0,2,0,0,5,3,1
Tarbert,20413, Kerry Division ,3,0,4,2,7,7,10,0,2,0,1,1,8,0
Tarelton,20368, Cork West Division ,3,3,3,0,3,3,6,2,0,0,0,4,1,0
Taughmaconnell,20527, Roscommon/Longford Division ,0,0,1,0,0,1,2,0,0,0,0,2,1,0
Templederry,20276, Tipperary Division ,3,0,0,0,2,0,0,0,0,0,0,0,0,0
Templemore,20272, Tipperary Division ,11,12,5,3,17,19,44,3,7,0,1,20,50,5
Templetuohy,20273, Tipperary Division ,1,0,5,0,6,3,5,0,0,0,0,2,2,0
Terenure,2018, D.M.R. Southern Division ,37,54,21,15,240,263,530,29,70,12,6,174,61,6
Thomastown,20234, Kilkenny/Carlow Division ,15,8,7,0,15,12,39,6,9,3,0,13,29,4
Thurles,20243, Tipperary Division ,41,66,54,0,54,33,142,40,41,1,6,66,169,27
Timoleague,20342, Cork West Division ,8,6,3,0,6,3,3,0,3,0,0,2,5,1
Tinahely,20168, Wicklow Division ,6,9,1,0,18,14,9,1,2,2,1,2,3,2
Tipperary,20280, Tipperary Division ,41,38,29,1,41,43,116,11,42,10,4,66,130,31
Togher,20292, Cork City Division ,41,53,18,4,65,52,141,16,86,7,9,91,92,11
Toomevara,20270, Tipperary Division ,1,0,2,0,8,2,9,0,2,1,0,3,3,1
Tralee,20379, Kerry Division ,155,140,120,11,116,140,508,57,160,23,27,125,641,140
Tramore,20220, Waterford Division ,50,64,20,2,42,52,108,5,27,4,3,71,123,12
Trim,2064, Meath Division ,20,38,17,2,65,64,117,13,24,3,6,44,47,32
Tuam,20543, Galway Division ,74,73,29,1,62,44,142,15,43,5,4,75,128,21
Tubbercurry,20600, Sligo/Leitrim Division ,17,34,13,0,31,23,36,4,6,2,1,30,26,19
Tulla,20466, Clare Division ,8,5,1,1,12,14,27,0,3,0,1,4,7,0
Tullamore,20134, Laois/Offaly Division ,80,81,39,1,133,134,358,34,87,12,2,128,144,61
Tullow,20156, Kilkenny/Carlow Division ,17,20,8,1,40,76,66,2,15,1,3,26,15,4
Tulsk,20536, Roscommon/Longford Division ,3,0,1,0,2,4,6,0,0,0,0,3,2,0
Urlingford,20249, Kilkenny/Carlow Division ,10,13,2,1,21,21,35,5,1,1,1,7,14,0
Virginia,20687, Cavan/Monaghan Division ,18,16,16,0,20,17,58,3,13,4,1,22,32,27
Watercourse Road,20300, Cork City Division ,199,176,36,39,91,94,485,21,141,25,23,238,216,25
Waterford,20206, Waterford Division ,272,342,102,27,582,541,1242,71,251,45,43,562,583,109
Watergrasshill,20311, Cork North Division ,4,4,8,0,5,9,26,1,10,2,1,7,5,0
Westport,20586, Mayo Division ,51,51,19,0,54,80,102,5,24,3,11,57,211,3
Wexford,20172, Wexford Division ,102,93,51,7,195,206,508,52,75,15,12,189,238,72
Whitegate,20331, Cork North Division ,4,2,6,0,14,10,10,0,2,1,0,5,6,0
Wicklow,20199, Wicklow Division ,72,43,25,3,101,64,173,19,58,8,5,60,117,28
Williamstown,20544, Galway Division ,5,3,4,0,3,3,15,1,1,0,0,3,2,2
Woodford,20493, Galway Division ,3,3,2,0,3,6,6,2,2,1,0,5,1,0
Youghal,20332, Cork North Division ,36,32,14,1,32,50,59,11,14,2,2,53,52,3