COORDINATELAT,COORDINATELON,NOMESITO,INDIRIZZOIMPIANTO
43.880086,11.09691601,PALAZZO PROVINCIA,PIAZZA SAN FRANCESCO
43.880251,11.09670451,WIFICONCENTRATOR-PROVINCIA-PRATO,VIA RICASOLI 25
43.880234,11.09768801,PALAZZO NOVELLUCCI,VIA CAIROLI 25
43.880371,11.09688001,PALAZZO PROVINCIA DIR GENERALE,VIA RICASOLI 25
43.880086,11.09691601,PALAZZO PROVINCIA SALA GIARDINO,VIA RICASOLI 25
43.880391,11.09701701,PALAZZO PROVINCIA SALA SANTORO,VIA RICASOLI 25
43.880171,11.09670601,PALAZZO PROVINCIA PORTINERIA,VIA RICASOLI 25
43.880151,11.09670551,PALAZZO PROVINCIA SALA CONSIGLIO SX,VIA RICASOLI 25
43.880341,11.09601701,PALAZZO PROVINCIA SALA CONSIGLIO DX,VIA RICASOLI 25
43.879715,11.09639301,PALAZZO PROVINCIA UFFICIO TRASPORTI,PIAZZA SAN FRANCESCO
43.88145025,11.0961445,ASSOCIAZIONE CULTURALE MICROCOSMO - PRATO,VIA CARRAIA 25
43.80989593,10.98317997,CIRCOLO ARCI DI BACCHERETO - CARMIGNANO,VIA MOLINACCIO 25
43.93651995,11.12780489,CIRCOLO RICREATIVO CULTURALE ARCI SPOLA D'ORO,VIA FATTORI 4
43.90623633,11.11568414,ASSOCIAZIONE ARCI PRATO S.LUCIA,VIA DEL GUADO 12
43.86443299,11.11317274,CIRCOLO ARCI L. BALLERINI - PRATO,VIA DEL CITTADINO 39
43.86333518,11.13483755,CIRCOLO ARCI I RISORTI - PRATO,VIA FIRENZE 323
43.89300386,11.09845721,CIRCOLO ARCI CURZIO MALAPARTE - PRATO,VIA BOLOGNA 159
43.86690888,11.12838651,CIRCOLO ARCI COSTA AZZURRA - PRATO,VIA FIRENZE 253
43.79278253,11.05653936,CIRCOLO ARCI RINASCITA - CARMIGNANO,VIA ALESSANDRO VOLTA
43.8771307,11.05737688,CIRCOLO ARCI L'UNIONE - PRATO,VIA DI MEZZO 70
44.03294733,11.1430686,CIRCOLO ARCI I PARTIGIANI - VERNIO,VIA LA PIEVE 46
43.81403378,11.05556021,CIRCOLO ARCI L. BECAGLI - POGGIO A CAIANO,VIA ARDENGO SOFFICI 64
43.83533592,11.10555771,CIRCOLO ARCI TRONCI - PRATO,VIA DEL LEONE 25
43.89441462,11.06758232,CIRCOLO ARCI RENZO GRASSI - PRATO,VIA PISTOIESE 502
43.89804324,11.05509581,CIRCOLO ARCI LA LIBERTA - PRATO,VIA PISTOIESE 659
43.84455403,11.08620292,CIRCOLO ARCI PAPERINO - PRATO,VIA DELL' ALLORO 14
43.92299512,11.09243121,CIRCOLO ARCI 29 MARTIRI - PRATO,VIA CANTAGALLO 250
43.896599,11.059592,CASA DI MARTA,VIA PISTOIESE 613/2
43.89453324,11.08240976,CIRCOLO ARCI FAVINI - PRATO,VIA PO 4
43.87948732,11.09423048,BERNARDINI OLGA,VIA DEL PELLEGRINO 10
43.86312342,11.11798112,GIULIANI GIOIELLI S.A.S. DI FABIO GIULIANI & C.,VIA FERRUCCI 480
43.87338629,11.09050534,LABORATORIO ARCHIMEDE S.R.L.,VIA MARCO RONCIONI 4
43.88315831,11.09791535,PUNTO CONTABILE S.N.C. - BUFFETTI BUS,VIA GAETANO MAGNOLFI 39
43.813502,10.996858,AZIENDA AGRICOLA VILLA FLORA DI FISSI LEONARDO,VIA SAN BIAGIO 10
44.09099277,11.15865485,CA' DEL SETTA DI CECCHI STEFANIA,VIA DELLA BADIA 16
43.8832424,11.09706348,PROFUMERIA RISALITI RENZO S.R.L.,VIA DEL SERRAGLIO 11
43.88460877,11.05445485,BIRIBAOLA DI CARIATI STEFANO & C. S.A.S.,VIA RENATO MANNOCCI 22
43.87365338,11.06577856,OMNIA CENTER S.R.L. - 55,VIA DELLE PLEIADI 18
43.87365328,11.06577846,OMNIA CENTER S.R.L. - 56,VIA DELLE PLEIADI 18
43.87365318,11.06577836,OMNIA CENTER S.R.L. - 57,VIA DELLE PLEIADI 18
43.87365308,11.06577826,OMNIA CENTER S.R.L. - 58,VIA DELLE PLEIADI 18
43.87365298,11.06577816,OMNIA CENTER S.R.L. - 59,VIA DELLE PLEIADI 18
43.96492315,11.10583689,CINTELLI DI CINTELLI ELISA E C. S.N.C.,VIA EMILIO BERTINI 23
43.8782235,11.05487501,CLO S.R.L.,VIA TOBBIANESE 3
43.880337,11.099176,MONASH UNIVERSITY,VIA PUGLIESI 26
43.87822122,11.08959859,AZIENDA U.S.L. N. 4 DI PRATO,VIA CAVOUR 118
43.87514358,11.08743743,AZIENDA U.S.L. N. 4 DI PRATO,VIA LAVARONE
43.880437,11.099276,ORDINE DEI COMMERCIALISTI - PRATO,VIA PUGLIESI 26
43.81414618,11.05806127,ACI - POGGIO A CAIANO,PIAZZA IV NOVEMBRE
43.92727929,11.03694988,COMUNE DI MONTEMURLO,PIAZZA MARTIRI DELLA LIBERTA
43.92727829,11.03694888,COMUNE DI MONTEMURLO,PIAZZA MARTIRI DELLA LIBERTA
43.96622163,11.12564278,ACI - VAIANO,VIA GIULIO BRAGA 82
43.86027722,11.10611371,QUESTURA DI PRATO,VIA MIGLIORE DI CINO 10
43.78313964,11.03690729,MUSEO DI SCIENZE PLANETARIE,VIA GALCIANESE 20 H
43.880537,11.099376,MONASH UNIVERSITY,VIA PUGLIESI 26
43.92727729,11.03694788,COMUNE DI MONTEMURLO,PIAZZA MARTIRI DELLA LIBERTA
43.82958391,11.02107648,BIBLIOTECA COMUNALE PALAZZESCHI - SEANO,VIA FEDERIGO TOZZI
44.02823191,11.10716969,PALAZZO COMUNALE DI CANTAGALLO,VIA VERDI 24
43.968758,11.12389,Piazza del Comune DI VAIANO,PIAZZA DEL COMUNE 4
43.815927,11.057898,BIBLIOTECA - POGGIO A CAIANO,VIA LORENZO IL MAGNIFICO
44.02823191,11.10716969,SCUOLA ELEMENTARE CARMIGNANELLO,VIA BOLOGNA
44.00192792,11.13950415,MUSEO - EX MEUCCI - MERCATALE DI VERNIO,VIA DELLA POSTA VECCHIA
43.962411,11.128315,SALA POLIVALENTE VAIANO,VIA ALDO MORO 6
43.78313964,11.03690729,VILLA MEDICEA LA FERDINANDA - MUSEO ARTIMINO,VIA PAPA GIOVANNI XXIII
43.85520427,11.08001075,AZIENDA U.S.L. N. 4 DI PRATO,VIA ROMA 427
43.878113,11.101453,IDEA TELEFONIA,PZZA SAN MARCO
43.81413564,11.01825115,PALAZZO COMUNALE - CARMIGNANO,PIAZZA GIACOMO MATTEOTTI
44.05356448,11.15600485,PALAZZO COMUNALE - VERNIO,PIAZZA DEL COMUNE
43.86666696,11.11130835,ACI PRATO - VIA FERRUCCI 195,VIA FERRUCCI 195
44.09074999,11.15438946,PROLOCO DI MONTEPIANO,VIA DELLA BADIA
44.02164768,11.0773934,CENTRO VISITE - CANTAGALLO,VIA NAPOLEONE DA CANTAGALLO
43.815827,11.057798,BIBLIOTECA - POGGIO A CAIANO,VIA LORENZO IL MAGNIFICO
43.86477352,11.10839833,TRIBUNALE DI PRATO ,PIAZZA FALCONE E BORSELLINO
43.86477452,11.10839733,TRIBUNALE DI PRATO ,PIAZZA FALCONE E BORSELLINO
43.86477552,11.10839633,TRIBUNALE DI PRATO ,PIAZZA FALCONE E BORSELLINO
43.814078,11.019303,RISTORANTE BARCO REALE,PIAZZA GIACOMO MATTEOTTI
43.880027,11.095203,BAR CAFFETTERIA DEL CORSO,VIA RINALDESCA 28
43.854121,11.060022,ACI - UFFICIO PROVINCIALE,VIA DEI FOSSI 14
43.880086,11.09691601,PALAZZO PROVINCIA SALA OVALE,VIA RICASOLI 25
43.88568,11.05345,CIRCOLO RENZO INNOCENTI - GALCIANA,VIA COSTA 62
43.898534,11.075656,CONFARTIGIANATO IMPRESE PRATO 06,VIA DINO SACCENTI 19/21
43.898534,11.075656,CONFARTIGIANATO IMPRESE PRATO 00,VIA DINO SACCENTI 19/21
43.898534,11.075656,CONFARTIGIANATO IMPRESE PRATO 01,VIA DINO SACCENTI 19/21
43.898534,11.075656,CONFARTIGIANATO IMPRESE PRATO 02,VIA DINO SACCENTI 19/21
43.898534,11.075656,CONFARTIGIANATO IMPRESE PRATO 03,VIA DINO SACCENTI 19/21
43.898534,11.075656,CONFARTIGIANATO IMPRESE PRATO 04,VIA DINO SACCENTI 19/21
43.898534,11.075656,CONFARTIGIANATO IMPRESE PRATO 05,VIA DINO SACCENTI 19/21
43.877976,11.061297,ScuolaDatini01,VIA REGGIANA 26
43.877976,11.061297,ScuolaDatini02,VIA REGGIANA 26
43.877976,11.061297,ScuolaDatini03,VIA REGGIANA 26
43.93021,11.031386,FARMACIA FORMACELLE - FARMACOM1,VIA MONTALESE 621
43.827881,11.038032,FARMACIA IL POGGETTO - FARMACOM2,VIA MONTICELLO 5
43.908595,11.028984,FARMACIA 1 OSTE - FARMACOM3,VIA SCARPETTINI 370/1
44.052467,11.15579,FARMACIA VERNIO - FARMACOM4,VIA ROMA 40
43.828143,11.016131,FARMACIA CARMIGNANO - FARMACOM5,VIA LAME 3
43.880086,11.09691601,Palazzo Provincia - jolly12,VIA RICASOLI 25
44.05519,11.17915,CCIAA_2_02 - Ag. Corte Fiorita,STRADA COMUNALE DELLA TORRICELLA IL GALLO
44.0528,11.1634,CCIAA_2_03 - Ag. Corboli,STRADA COMUNALE S. QUIRICO LA ROCCA 62
44.0099,11.1769,Az Agricola Santo Stefano,SANTO STEFANO MONTECUCCOLI
43.86816,11.10081,AbitCoop,VIA EMILIO BONI 124
43.87975,11.09621,Biblioteca Roncioniana,PIAZZA SAN FRANCESCO 27
43.88606,11.0982,Sophia SCRL,VIA MAZZONI 13
43.85068,11.1107,La Maglia SRL,VIA TRAVERSA DI MAIANO 70
43.88237,11.0672,ACCENTI SRL - CCIAA2_08,VIA GALCIANESE 107/H
43.96277,11.12774,BIBLIOTECA BASAGLIA VAIANO,VIA MAZZINI 27
43.96277,11.12774,PARCO DI CANGIONE VAIANO,VIA ALDO MORO 6
43.87169,11.0726,OBSTOCK01,VIA SAN GIUSTO 10C
43.87169,11.0726,OB STOCK 02,VIA SAN GIUSTO 10C
43.8846995,11.098517,Stazione al Serraglio,Piazza Università
43.8790819,11.0980106,Piazza delle Carceri,Piazza delle Carceri
43.884012,11.0959864,Piazza S. Agostino,Piazza Sant'Agostino
43.8777732,11.1017205,Piazza San Marco,Piazza San Marco
43.9095956,11.0882069,Parco di Galceti Villa Fiorelli,Parco di Galceti Villa Fiorelli
43.9089499,11.0873436,Parco di Galceti HS1,Galceti
43.9084667,11.0862629,Parco di Galceti HS2,Parco di Galceti HS3
43.8812481,11.1008141,Piazza Mercatale HS1,Piazza Mercatale HS2
43.8801742,11.1018069,Piazza Mercatale HS2,Piazza Mercatale HS3
43.8795015,11.1026995,Piazza Mercatale HS3,Piazza Mercatale HS4
43.8817116,11.0942875,Piazza San Domenico,Piazza San Domenico
43.8822432,11.0973993,Piazza del Duomo,Piazza del Duomo
43.8439418,11.0603118,Cascine di Tavola,Cascine di Tavola
43.8461176,11.0619422,Cascine di Tavola Parcheggio,Cascine di Tavola Parcheggio
43.8784412,11.098942,Piazza delle Carceri,Piazza delle Carceri
43.8771201,11.0898656,Officina Giovani,Officina Giovani
43.8798162,11.0931736,Rete Civica,Rete Civica
43.893056,11.090522,Biblioteca Corridoni,Biblioteca Corridoni
43.883097,11.1052381,Teatro Magnolfi,Teatro Magnolfi
43.8797437,11.099377,Teatro Metastasio,Teatro Metastasio
43.8768346,11.0985898,Biblioteca Lazzerini,Biblioteca Lazzerini
43.8805715,11.096517,Museo Palazzo Pretorio,Museo Palazzo Pretorio
43.8808556,11.0967299,Palazzo Comunale,Palazzo Comunale
43.8906758,11.0643358,Ospedale S. Stefano,Ospedale S. Stefano
