Lat,Long,District,Decision
53.29565285,-6.260654429,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28036061,-6.141088361,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.26826402,-6.229464911,Dun Laoghaire Rathdown,WITHDRAW THE APPLICATION
53.29388034,-6.251335322,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26209213,-6.170132482,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23671025,-6.130960795,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28817427,-6.256875578,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29346173,-6.147595942,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30736557,-6.196467623,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24189581,-6.122428875,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2696724,-6.158814109,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25028474,-6.216440539,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.27193573,-6.129524405,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.30765549,-6.235653602,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.28188067,-6.154826421,Dun Laoghaire Rathdown,DECLARE APPLICATION WITHDRAWN
53.25112531,-6.120482945,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27766404,-6.260118489,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23858234,-6.192813849,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.27791047,-6.162846172,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27780912,-6.108391519,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.25805428,-6.291212039,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28691354,-6.135202818,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.2454945,-6.185346949,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29717454,-6.245045926,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27065177,-6.225468426,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.27324555,-6.24569693,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28180874,-6.114126109,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24840054,-6.254415042,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26484539,-6.145989841,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29477361,-6.131138986,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29125227,-6.163505452,Dun Laoghaire Rathdown,GRANT PERMISSION
53.22595183,-6.124424318,Dun Laoghaire Rathdown,GRANT PERMISSION
53.22595183,-6.124424318,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27310386,-6.095525007,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2581613,-6.115420448,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27848388,-6.163144455,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2954575,-6.152537911,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28455066,-6.200916984,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29329573,-6.178892097,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28033337,-6.248667996,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2803458,-6.248536703,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27399574,-6.130280538,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23322172,-6.163904487,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2867557,-6.127333805,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28234364,-6.139340448,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28651208,-6.131184147,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28869633,-6.244207801,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.29955256,-6.173004674,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28926991,-6.213846991,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29221308,-6.178019463,Dun Laoghaire Rathdown,GRANT PERMISSION
53.21156353,-6.116526487,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28844746,-6.158171034,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27410206,-6.100291087,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28102936,-6.134472555,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28832456,-6.155425677,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27947834,-6.134730237,Dun Laoghaire Rathdown,DECLARE APPLICATION WITHDRAWN
53.29576012,-6.202326413,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29438095,-6.143199246,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26376248,-6.168731542,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24222059,-6.125584152,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27213915,-6.104220097,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27889751,-6.139326746,Dun Laoghaire Rathdown,GRANT PERMISSION & REFUSE PERMISSION
53.2805562,-6.128312203,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27564688,-6.113129826,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28876582,-6.239404518,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29795947,-6.183713978,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29046318,-6.149186821,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27593951,-6.13575992,Dun Laoghaire Rathdown,GRANT PERMISSION
53.3140052,-6.235032983,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29459172,-6.153592915,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29170315,-6.176671752,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27912073,-6.266054141,Dun Laoghaire Rathdown,GRANT PERMISSION
53.280851,-6.177254232,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29798273,-6.246246469,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.23535199,-6.190781853,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30097146,-6.173277033,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30287444,-6.234625621,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27436237,-6.170084006,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2892228,-6.129446295,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27305202,-6.16837318,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30179472,-6.260934408,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27121568,-6.202764066,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27906721,-6.121411392,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2115787,-6.11341164,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30749894,-6.19717142,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2855537,-6.201575875,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28569252,-6.170538425,Dun Laoghaire Rathdown,GRANT PERMISSION
53.3044251,-6.264564022,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28900852,-6.237413626,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27983161,-6.16520575,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30494601,-6.261360252,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.28909984,-6.142507607,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23501477,-6.122042971,Dun Laoghaire Rathdown,GRANT PERMISSION
53.22600254,-6.169584664,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28861972,-6.259608753,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28982176,-6.168025548,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29222508,-6.167293664,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28931832,-6.139411093,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29358946,-6.139872303,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.28389242,-6.248544091,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29908916,-6.259617963,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2725231,-6.103864102,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28758667,-6.114471777,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26522643,-6.154744597,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2923732,-6.148416251,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27490201,-6.245011399,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30419754,-6.225953541,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28618293,-6.141945855,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30677159,-6.25360559,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27770557,-6.211043064,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27647147,-6.17699748,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29773378,-6.226789378,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27518282,-6.15529258,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28443192,-6.162395243,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26828535,-6.260232507,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25419707,-6.140152684,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28364987,-6.111744036,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27646578,-6.130362371,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28765312,-6.176398138,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2868389,-6.214735743,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27561349,-6.10485022,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29297316,-6.138249262,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27124559,-6.257560625,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26153985,-6.144510065,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28793221,-6.112788839,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2760328,-6.191735182,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23751857,-6.156719214,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24087269,-6.18716353,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30322772,-6.187928346,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2936989,-6.143194368,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28833616,-6.254750388,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29384374,-6.164331724,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26874786,-6.153491234,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28019888,-6.140849432,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28401884,-6.149596235,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27652631,-6.235038457,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.27114336,-6.144147701,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.2691342,-6.122460149,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.25827777,-6.212573023,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26390579,-6.141370255,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24793532,-6.123578538,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28757331,-6.128860537,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27495497,-6.118831931,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29631744,-6.238196633,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29156463,-6.246396292,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27481365,-6.132966523,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30536322,-6.220472463,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25429596,-6.125894241,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29609297,-6.2603971,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.28619809,-6.113581633,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27078124,-6.102533805,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29328674,-6.202769412,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28487972,-6.25343738,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29153432,-6.150877457,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29737609,-6.224425679,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29596654,-6.165962218,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28415218,-6.171060783,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26107081,-6.175527125,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27519316,-6.098375088,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29228291,-6.257233691,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.22595219,-6.124447297,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24557924,-6.188946604,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29161858,-6.206685416,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.22747173,-6.161082494,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24191327,-6.222919271,Dun Laoghaire Rathdown,GRANT PERMISSION
53.294279,-6.264729837,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2760427,-6.185405495,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2724082,-6.137216522,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29105636,-6.129018421,Dun Laoghaire Rathdown,GRANT PERMISSION
53.24516738,-6.117420531,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30019856,-6.247534686,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28742069,-6.217266959,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.27299287,-6.246667069,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28589657,-6.204906294,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26048569,-6.133482043,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29743981,-6.213853774,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25985331,-6.197975781,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29926031,-6.265329795,Dun Laoghaire Rathdown,GRANT PERMISSION
53.20841151,-6.12004742,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28850383,-6.152312878,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29627974,-6.203108729,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30068111,-6.26663952,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2677033,-6.174573778,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28993791,-6.200804806,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29307714,-6.153402257,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30681032,-6.209872162,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30075627,-6.174548548,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29377349,-6.13500965,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.29108106,-6.180467167,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30363446,-6.23999106,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27891208,-6.227115662,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26137241,-6.204072946,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.26853208,-6.173764815,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30062396,-6.171561465,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30228746,-6.264787157,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2506979,-6.219510136,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23689049,-6.128132365,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29572587,-6.158482216,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.29251336,-6.244946771,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27331788,-6.254354023,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2884474,-6.209667462,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.25892706,-6.12796072,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27296383,-6.1019452,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27783805,-6.21755386,Dun Laoghaire Rathdown,GRANT PERMISSION & REFUSE PERMISSION
53.2847342,-6.118610412,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30767647,-6.192439878,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.28002261,-6.199800843,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29865771,-6.17762729,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29675478,-6.20825667,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29914751,-6.260920106,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30679562,-6.249177841,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29341444,-6.261831058,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29606278,-6.212821298,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29272856,-6.137664732,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2780116,-6.195794844,Dun Laoghaire Rathdown,GRANT PERMISSION
53.20808451,-6.119826909,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28558019,-6.218310645,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2849138,-6.125958715,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27647147,-6.176997193,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28701427,-6.266692057,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.2878176,-6.130512434,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29060178,-6.200380414,Dun Laoghaire Rathdown,WITHDRAW THE APPLICATION
53.29959233,-6.180935906,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.27595818,-6.181457444,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29763864,-6.20142091,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29238316,-6.191602962,Dun Laoghaire Rathdown,GRANT PERMISSION
