Lat,Long,District,Decision
53.28917936,-6.193826233,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27490688,-6.114248912,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28382039,-6.262098036,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.2896772,-6.133157668,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27439541,-6.190859893,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.310809,-6.207777372,Dun Laoghaire Rathdown,GRANT PERMISSION
53.3007989,-6.234567771,Dun Laoghaire Rathdown,GRANT PERMISSION
53.258255,-6.159818957,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30412689,-6.251574334,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.25594603,-6.132940344,Dun Laoghaire Rathdown,DECLARE APPLICATION INVALID
53.28480029,-6.123998209,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2656255,-6.19594724,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29189383,-6.135883476,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27711314,-6.117404462,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.26175603,-6.20194186,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25812128,-6.219513154,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.30864071,-6.23770969,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25808265,-6.188762722,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.26504354,-6.154293373,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.28794222,-6.209104443,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28581776,-6.117822813,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28313418,-6.182945674,Dun Laoghaire Rathdown,GRANT PERMISSION & REFUSE PERMISSION
53.25980696,-6.232863857,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29221654,-6.27214705,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.28747744,-6.228195763,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27922614,-6.107378678,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30872166,-6.223735871,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27752047,-6.104244362,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25398349,-6.117596772,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23256994,-6.120752169,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2935561,-6.216248641,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27358018,-6.135229514,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30036628,-6.247425224,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28452428,-6.135668698,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28607391,-6.155694006,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28757681,-6.119015194,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2802811,-6.250324687,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28491003,-6.121955322,Dun Laoghaire Rathdown,WITHDRAW THE APPLICATION
53.27536313,-6.114164326,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27630579,-6.115285045,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28484534,-6.254651888,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28236365,-6.271450523,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2763655,-6.165681435,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25950726,-6.112501128,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.21184765,-6.217027427,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.25291766,-6.16422758,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.2766218,-6.249970055,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.25825912,-6.219481563,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.27348835,-6.155537449,Dun Laoghaire Rathdown,GRANT PERMISSION
53.22969645,-6.124432726,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29565231,-6.260654568,Dun Laoghaire Rathdown,GRANT PERMISSION & REFUSE PERMISSION
53.30626118,-6.207245351,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.26517744,-6.231486253,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30471023,-6.224695557,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30419148,-6.218661104,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26476873,-6.173211054,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28891549,-6.169462518,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29750299,-6.187813052,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30073195,-6.171158494,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30131628,-6.222753018,Dun Laoghaire Rathdown,GRANT PERMISSION
53.3081873,-6.198168469,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26730711,-6.135685454,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.2894915,-6.13001662,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23254684,-6.222511436,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29754733,-6.214376779,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26087729,-6.118545512,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29675518,-6.256990658,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.26698744,-6.157510777,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29837731,-6.2356873,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28932163,-6.155228046,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27442451,-6.141264452,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25158092,-6.1414258,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.26341995,-6.115393838,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.28895299,-6.157274493,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25717308,-6.177474529,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.23004946,-6.129233482,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29410653,-6.138618483,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30760119,-6.247195378,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28325805,-6.219487041,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28023587,-6.130150597,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28731124,-6.250953314,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.29317773,-6.214089583,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28416999,-6.234300551,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.23168196,-6.128124107,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29606278,-6.212821298,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26919068,-6.233704047,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.27114336,-6.144147701,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.29963419,-6.261913285,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28913217,-6.219053838,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28617882,-6.118767342,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29423918,-6.18866966,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30708566,-6.210641072,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28109977,-6.266480089,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27480896,-6.241482522,Dun Laoghaire Rathdown,GRANT PERMISSION
53.268279,-6.118027254,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29053163,-6.177131865,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.24814708,-6.136937851,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30810182,-6.240252457,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30996628,-6.24030454,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27593261,-6.098369084,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.27927869,-6.10519305,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.27547401,-6.21863728,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27954757,-6.110817368,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26959604,-6.10191858,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29839034,-6.167162381,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29214989,-6.136331715,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27227219,-6.254464765,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29525781,-6.258850335,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.23036898,-6.121498077,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30881246,-6.235258923,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28243454,-6.176260285,Dun Laoghaire Rathdown,GRANT PERMISSION
53.20804874,-6.123312584,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2892634,-6.253710615,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29001904,-6.27498388,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28840016,-6.143523743,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28125138,-6.211487971,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.26019889,-6.203149347,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27646625,-6.257152857,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29404663,-6.133459869,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.28348715,-6.147571883,Dun Laoghaire Rathdown,WITHDRAW THE APPLICATION
53.28741279,-6.11315554,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29718747,-6.163093317,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26954697,-6.184307258,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25594603,-6.132939908,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26601824,-6.162759162,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26874187,-6.15348364,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2687549,-6.122535383,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27465196,-6.218774422,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29235662,-6.266090944,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.28749477,-6.13761776,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29248492,-6.141831867,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30022844,-6.266832202,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27257974,-6.196954102,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30878715,-6.236075453,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26965881,-6.250096143,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.27652655,-6.235038447,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.28294756,-6.228024713,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2764398,-6.145517799,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25808265,-6.188762722,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.27628553,-6.117524198,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.27931227,-6.238227507,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.22342077,-6.197498397,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28368201,-6.215070128,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29700191,-6.235190002,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26146414,-6.165110364,Dun Laoghaire Rathdown,GRANT PERMISSION
53.31080285,-6.205551592,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25713722,-6.220079378,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.29897784,-6.238866495,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2862329,-6.135965857,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.2312177,-6.133461786,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28348549,-6.265686546,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2790534,-6.149307087,Dun Laoghaire Rathdown,GRANT PERMISSION
53.22572396,-6.123558876,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26381413,-6.114773281,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2907597,-6.231917962,Dun Laoghaire Rathdown,GRANT PERMISSION
53.22715956,-6.130696459,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.26410902,-6.233867514,Dun Laoghaire Rathdown,DECLARE APPLICATION WITHDRAWN
53.2569969,-6.114411828,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.26876794,-6.177312284,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28810653,-6.125726507,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30848601,-6.233696098,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27654351,-6.148202562,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29539849,-6.238572961,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29844796,-6.248244961,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29572544,-6.15848273,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.29815227,-6.188347639,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28805391,-6.13757728,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30653507,-6.248672235,Dun Laoghaire Rathdown,GRANT PERMISSION
53.22538903,-6.146557396,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29677575,-6.231056657,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.28028642,-6.190801106,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29291564,-6.272449,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25180356,-6.225881303,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2565982,-6.218583098,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25430448,-6.165416288,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29406329,-6.216577482,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.25559223,-6.164735843,Dun Laoghaire Rathdown,GRANT PERMISSION
53.27483233,-6.163487806,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28461782,-6.216630857,Dun Laoghaire Rathdown,WITHDRAW THE APPLICATION
53.29175891,-6.137837615,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.25947579,-6.259637572,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26703951,-6.244761457,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.28398903,-6.223778323,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29755156,-6.24855987,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30406559,-6.234176414,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.27659341,-6.163528462,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29643344,-6.252568225,Dun Laoghaire Rathdown,GRANT PERMISSION
53.23768781,-6.124814339,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30441402,-6.239342993,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28039956,-6.230392988,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29657116,-6.253686121,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28460849,-6.11759596,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28292116,-6.252120094,Dun Laoghaire Rathdown,WITHDRAW THE APPLICATION
53.27707184,-6.115796333,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2820235,-6.248921527,Dun Laoghaire Rathdown,DECLARE INVALID (SITE NOTICE)
53.2969295,-6.232881309,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29031941,-6.233533972,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.271881,-6.166985519,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25203589,-6.215004341,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25309263,-6.168803472,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26830552,-6.122420972,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29046124,-6.220626144,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26493516,-6.16011601,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29461025,-6.165719692,Dun Laoghaire Rathdown,GRANT PERMISSION
53.26033395,-6.197485258,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25284266,-6.136037309,Dun Laoghaire Rathdown,GRANT PERMISSION
53.25499326,-6.143434084,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.2884829,-6.143420125,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.29658624,-6.164991963,Dun Laoghaire Rathdown,GRANT PERMISSION
53.31065633,-6.239392145,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28943283,-6.139552799,Dun Laoghaire Rathdown,REFUSE PERMISSION
53.30802247,-6.20708443,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.28793334,-6.172036711,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.29225235,-6.239812712,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29657658,-6.218345845,Dun Laoghaire Rathdown,GRANT PERMISSION
53.2935197,-6.244158453,Dun Laoghaire Rathdown,GRANT PERMISSION
53.30174049,-6.193532049,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29000823,-6.243400331,Dun Laoghaire Rathdown,GRANT PERMISSION
53.29221654,-6.27214705,Dun Laoghaire Rathdown,REFUSE PERMISSION FOR RETENTION
53.29212319,-6.214116956,Dun Laoghaire Rathdown,GRANT PERMISSION
53.28460092,-6.178742267,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
53.30422196,-6.246265258,Dun Laoghaire Rathdown,GRANT PERMISSION FOR RETENTION
