Latitude,Longitude,Number of casualties,Time of accident
53.965099,-1.074261,1,23:58:00
53.940005,-0.94464,1,06:24:00
53.959348,-1.07669,1,11:40:00
53.959028,-1.088982,1,14:25:00
53.955441,-1.080663,1,21:15:00
53.955352,-1.126521,1,07:45:00
53.959581,-1.090814,1,18:10:00
53.955149,-1.149568,1,12:20:00
53.961143,-1.079882,1,13:15:00
54.01827,-1.070242,2,13:15:00
54.000849,-1.073575,4,13:25:00
53.915422,-1.054745,1,06:02:00
54.006146,-1.093995,1,11:25:00
53.958178,-1.091835,1,07:35:00
53.955684,-1.124015,1,13:30:00
53.953908,-1.095341,1,08:35:00
53.922984,-1.148881,1,14:10:00
53.959034,-1.079197,1,14:15:00
53.949322,-1.14798,2,09:07:00
53.967869,-1.081441,1,08:30:00
53.960355,-1.051443,2,19:00:00
53.945909,-1.134413,1,11:30:00
53.989949,-1.086751,2,18:35:00
53.954928,-1.070082,1,18:14:00
53.963412,-1.086279,1,18:20:00
53.987232,-1.068875,1,18:30:00
53.99744,-1.090874,1,10:13:00
53.965478,-1.063979,1,10:56:00
53.978396,-1.055074,3,17:20:00
53.922319,-1.131277,4,17:30:00
53.965278,-1.07409,1,18:30:00
53.984782,-1.022949,1,17:30:00
53.940772,-1.111667,1,08:55:00
53.990631,-1.023742,2,10:07:00
53.96227,-1.105312,2,08:23:00
53.953036,-1.13934,1,05:14:00
53.9572,-1.129683,1,08:45:00
53.950891,-1.075627,1,16:33:00
53.95898,-1.079167,1,20:24:00
54.037158,-1.038732,1,12:13:00
53.960088,-1.075973,1,17:10:00
53.978752,-1.106209,1,17:00:00
53.986456,-1.018777,1,18:25:00
53.956122,-1.092169,1,08:17:00
53.926796,-1.119076,1,05:45:00
53.977792,-1.070885,1,14:45:00
53.963375,-1.086219,1,20:00:00
53.950599,-1.129272,1,21:48:00
53.954418,-1.063388,1,16:15:00
53.953817,-1.046349,1,17:00:00
54.016087,-1.071649,1,16:50:00
53.956572,-1.081659,1,14:44:00
53.941898,-1.08678,1,08:55:00
53.954169,-1.081254,1,13:10:00
53.917392,-1.146148,2,13:00:00
53.98368,-1.064074,1,18:24:00
53.943472,-1.126922,1,17:10:00
53.919066,-1.154108,2,07:00:00
53.943889,-1.121123,1,12:30:00
53.951306,-1.130065,1,18:45:00
53.968284,-1.10192,1,17:15:00
53.966994,-1.092893,1,17:35:00
53.955854,-1.123813,1,08:33:00
53.938118,-0.983305,1,15:02:00
53.889901,-1.04534,1,14:47:00
53.965477,-1.063811,1,13:49:00
53.963141,-1.13465,1,08:45:00
53.99248,-1.096961,1,18:20:00
53.953869,-1.052962,1,08:50:00
53.954,-1.102807,1,15:50:00
53.986149,-1.084699,1,20:40:00
53.974329,-1.060197,2,18:20:00
53.91303,-1.138168,1,20:00:00
53.958954,-1.07932,1,10:50:00
53.96586,-1.083162,1,12:15:00
53.959435,-1.088134,1,15:02:00
53.966292,-1.091552,1,09:00:00
53.976165,-0.970516,2,22:50:00
53.95454,-1.076888,1,14:20:00
53.965874,-1.06176,1,00:02:00
53.952157,-1.059355,1,15:10:00
53.952983,-1.075398,1,10:15:00
53.889426,-1.045411,1,20:25:00
53.948124,-1.126261,2,12:30:00
53.9532,-1.068566,1,11:10:00
54.002082,-1.012718,2,10:00:00
53.96318,-1.117837,1,14:20:00
53.992123,-1.108165,1,12:45:00
53.963394,-1.086265,1,07:15:00
53.962419,-1.115795,1,15:20:00
53.933564,-1.112917,1,22:55:00
53.991978,-1.099565,1,21:20:00
53.970677,-1.081959,1,15:00:00
53.952232,-1.08183,1,18:15:00
53.973546,-1.045273,3,12:03:00
53.959961,-1.026852,1,15:20:00
53.95354,-1.030827,1,16:05:00
53.967074,-1.082129,1,07:10:00
53.963609,-1.076779,1,17:30:00
53.952259,-1.068892,1,13:25:00
53.975582,-1.08862,1,00:30:00
53.966621,-1.047048,1,02:04:00
53.950019,-1.128598,1,16:05:00
53.943989,-1.121289,1,17:26:00
53.95752,-1.083284,1,22:45:00
53.954159,-1.059005,1,09:25:00
53.960376,-1.081804,1,23:50:00
53.99636,-1.090638,4,10:15:00
53.946275,-1.073886,1,08:30:00
53.956589,-1.149904,1,12:15:00
53.89625,-0.964355,1,14:12:00
53.957103,-1.013644,1,15:40:00
53.95645,-1.070475,1,06:38:00
53.941042,-1.059803,2,15:40:00
53.973316,-1.148527,1,11:15:00
53.952574,-1.072481,3,11:17:00
53.923488,-1.123958,2,16:31:00
53.951682,-1.107824,1,16:25:00
53.959968,-1.072104,1,10:00:00
53.925579,-1.145935,1,19:51:00
53.956246,-1.13205,1,08:53:00
53.95083,-1.12145,1,07:15:00
53.962661,-1.077364,1,16:00:00
53.934836,-1.118465,1,18:15:00
53.987654,-1.068804,2,19:50:00
53.948677,-1.100178,1,09:45:00
53.956204,-1.133681,1,10:00:00
53.954145,-1.094666,1,15:00:00
53.958321,-1.091756,1,16:27:00
53.96117,-1.079896,1,16:15:00
53.951514,-1.121618,1,14:05:00
53.941079,-1.105796,1,19:24:00
53.986643,-1.123289,1,08:40:00
54.031375,-1.039415,2,18:05:00
53.97439,-1.154268,1,10:45:00
53.969208,-1.090879,1,23:30:00
53.963129,-1.11575,1,14:12:00
53.9587,-1.078975,1,15:30:00
53.950929,-1.085318,1,18:00:00
53.948649,-1.07397,1,06:40:00
53.922598,-1.10083,2,17:10:00
53.991537,-1.100673,1,15:00:00
53.931938,-1.03381,1,04:02:00
53.932814,-1.129566,1,18:10:00
53.987772,-1.030398,1,14:10:00
53.980792,-1.019764,1,11:55:00
53.922267,-1.117953,1,06:25:00
53.978653,-1.081188,2,07:01:00
53.953069,-1.098499,1,16:08:00
53.98092,-1.06743,1,20:00:00
54.016645,-1.077558,1,19:15:00
53.939266,-1.107419,1,07:50:00
53.979463,-1.192714,2,14:32:00
53.995565,-1.090213,1,13:10:00
53.95425,-1.139497,1,15:20:00
53.985451,-1.048143,1,22:12:00
53.987422,-1.069008,1,10:20:00
53.994139,-1.071787,1,13:00:00
53.949183,-1.053769,1,12:37:00
53.978317,-1.136531,1,14:30:00
53.92318,-1.148573,3,14:35:00
53.962733,-1.107237,1,17:10:00
53.891783,-1.045769,2,16:05:00
53.958339,-1.091694,1,15:00:00
53.951455,-1.012177,1,00:45:00
53.985458,-1.046633,1,15:10:00
53.954001,-1.0874,1,08:55:00
53.967548,-1.093567,1,01:10:00
54.012897,-0.990288,3,14:45:00
54.016382,-1.062119,1,22:45:00
53.955331,-1.106542,1,15:20:00
53.950345,-1.098451,4,18:48:00
53.960889,-1.074903,1,02:45:00
53.95639,-1.04786,1,14:05:00
53.993717,-1.130706,1,15:50:00
53.956047,-1.122041,1,12:46:00
53.95375,-1.07692,1,22:50:00
53.96496,-1.108089,1,07:10:00
53.963479,-1.016222,1,08:35:00
53.960339,-1.057327,1,17:00:00
53.962615,-1.085459,2,10:30:00
53.986392,-1.054573,1,10:46:00
54.013538,-1.068547,1,22:25:00
53.960946,-1.064812,1,16:30:00
53.962053,-1.10524,1,12:20:00
53.95275,-1.07551,1,12:21:00
53.975227,-1.088125,1,11:30:00
53.956182,-1.119615,1,08:27:00
53.992844,-1.058896,1,15:32:00
53.959155,-1.090259,1,12:25:00
53.956417,-1.07424,1,19:00:00
53.916717,-1.170462,3,21:49:00
53.943688,-1.103698,1,14:00:00
53.944987,-1.122609,1,19:55:00
53.9647,-1.058752,1,15:45:00
53.955242,-1.079234,3,23:36:00
53.966075,-1.083051,1,17:20:00
53.996205,-1.090443,1,20:40:00
53.952279,-1.069166,1,10:06:00
53.957359,-1.086915,1,16:45:00
53.967994,-1.081347,1,13:30:00
53.950549,-1.085037,1,23:11:00
53.954468,-1.079206,1,12:55:00
53.965173,-1.110173,1,12:24:00
53.957598,-1.082932,1,21:30:00
54.018298,-1.095211,4,20:12:00
54.010518,-1.073238,1,08:10:00
53.948693,-1.073954,1,11:40:00
53.99181,-1.072723,1,23:30:00
53.952253,-1.068191,1,18:30:00
53.958082,-1.080483,1,13:45:00
53.956612,-1.058874,1,09:30:00
53.948676,-1.073985,1,16:15:00
53.992846,-1.103894,1,17:10:00
53.955049,-1.059031,1,14:20:00
53.963502,-1.117601,1,12:00:00
53.956082,-1.058916,1,12:44:00
54.011804,-0.992833,1,13:38:00
53.998073,-1.057527,1,07:45:00
53.983906,-1.113968,1,14:30:00
53.960046,-1.058995,2,09:57:00
53.96014,-1.085055,1,08:50:00
53.954678,-1.022708,4,16:30:00
53.962919,-1.08536,1,09:45:00
53.952102,-1.012162,3,11:07:00
53.967058,-1.081139,1,22:10:00
53.926663,-1.073939,1,08:50:00
53.956328,-1.149833,1,08:45:00
53.957321,-1.067941,3,10:00:00
53.973017,-1.096528,1,18:10:00
53.991061,-1.072404,1,15:45:00
53.93885,-1.073746,2,13:30:00
53.957383,-1.087737,1,16:30:00
53.952047,-1.135535,1,22:30:00
53.998713,-1.018427,1,03:05:00
53.985324,-1.022189,2,07:35:00
54.039482,-1.03712,1,02:24:00
53.954804,-0.973161,8,11:05:00
53.981774,-1.02,1,22:00:00
53.92838,-1.144203,1,12:07:00
53.953678,-1.040211,1,15:50:00
53.920994,-1.180732,1,07:30:00
53.96537,-1.07206,1,18:20:00
53.953757,-1.082574,1,16:40:00
53.959258,-1.088504,1,16:50:00
53.957218,-1.013413,1,15:40:00
53.972665,-1.144271,1,17:00:00
53.966593,-1.067536,1,13:10:00
53.964859,-1.107817,1,14:30:00
54.009863,-0.997228,2,11:45:00
53.94822,-1.100401,1,01:00:00
53.989907,-1.027588,2,11:57:00
54.031413,-1.069399,1,18:35:00
54.001266,-1.072788,2,11:35:00
53.928071,-1.112805,2,17:33:00
53.986865,-1.069035,1,12:12:00
53.965026,-1.074095,1,16:40:00
53.95247,-1.012047,1,11:15:00
53.945967,-1.101973,3,13:47:00
53.964358,-1.08071,1,10:50:00
53.927278,-1.072113,1,17:00:00
53.952153,-1.070327,1,23:15:00
53.922297,-1.156007,1,15:40:00
54.015672,-0.983567,1,18:00:00
53.951374,-1.090718,2,09:26:00
53.964827,-1.061173,1,08:10:00
53.989128,-1.067612,1,15:42:00
53.954442,-1.064195,2,18:10:00
53.958903,-1.071457,1,08:30:00
53.963667,-1.086777,1,08:25:00
53.959468,-1.088941,1,09:15:00
53.986694,-1.124096,1,12:50:00
53.941119,-1.07429,1,12:00:00
53.957454,-1.092354,1,14:20:00
53.986058,-1.121929,2,08:50:00
53.956519,-1.089951,1,14:20:00
53.958046,-1.080453,1,16:30:00
53.976484,-1.090324,2,07:44:00
53.976518,-1.097215,1,00:05:00
53.989915,-1.027496,2,16:14:00
53.999341,-1.072571,1,19:50:00
53.940393,-1.087499,1,15:47:00
53.922208,-1.118503,2,10:50:00
53.990264,-1.08682,1,15:30:00
53.949911,-0.940611,1,10:05:00
53.948551,-1.100196,1,19:45:00
53.960226,-1.0555,1,16:15:00
53.967959,-1.081393,1,17:48:00
53.979755,-0.992203,1,09:35:00
53.952138,-1.059234,1,08:30:00
53.955459,-1.106798,2,05:20:00
53.956521,-1.092618,1,09:50:00
53.984898,-1.022855,1,11:00:00
53.948614,-1.100179,1,11:10:00
53.964399,-1.083667,1,08:15:00
53.98936,-1.067409,1,08:30:00
53.955576,-1.091282,1,06:30:00
53.924835,-1.060792,1,12:38:00
53.95441,-1.078613,1,15:40:00
53.956634,-1.149934,1,14:30:00
53.952269,-1.076008,1,21:40:00
53.905595,-1.110877,2,08:31:00
53.968211,-1.081449,1,12:20:00
53.998562,-1.054541,2,18:01:00
53.939354,-1.073856,1,14:00:00
53.955449,-1.091132,1,08:20:00
53.926483,-1.093924,1,14:56:00
53.955503,-1.172024,1,16:15:00
53.972377,-1.082074,1,12:45:00
53.954643,-1.092765,1,19:34:00
53.954169,-1.059142,1,00:05:00
53.958267,-1.091726,1,17:45:00
53.941124,-1.10584,1,08:40:00
54.016009,-1.072002,1,14:45:00
53.990249,-1.105169,1,06:55:00
53.969609,-0.985938,1,08:06:00
53.939885,-1.074012,1,18:30:00
53.948631,-1.074001,1,09:00:00
53.987246,-1.107506,2,12:50:00
53.959753,-1.081482,2,20:55:00
53.928627,-1.069814,1,14:10:00
53.938124,-1.108555,1,15:05:00
53.954424,-1.064181,1,17:30:00
53.973325,-1.148588,1,17:43:00
53.963285,-1.084971,1,13:15:00
53.953249,-1.030422,1,21:10:00
53.935682,-1.143444,1,12:15:00
53.954378,-1.093274,1,10:52:00
53.961897,-1.079728,1,13:55:00
53.963008,-1.078164,1,20:30:00
53.971022,-0.979821,1,17:27:00
53.953881,-1.082312,1,16:30:00
53.956399,-1.047814,1,20:05:00
53.928043,-1.085133,1,00:01:00
53.919193,-1.061132,1,00:55:00
53.91266,-1.106037,1,13:50:00
53.986283,-1.059044,1,17:20:00
53.931664,-0.971657,1,16:05:00
53.970165,-1.097383,2,11:55:00
53.904841,-1.049961,1,00:50:00
53.951237,-1.072785,1,18:25:00
53.968338,-1.146311,2,18:10:00
53.95914,-1.088369,1,18:52:00
53.969829,-1.133551,1,07:00:00
53.953489,-1.12368,1,15:45:00
53.96517,-1.072857,1,17:18:00
53.961239,-1.085473,1,16:45:00
53.993849,-1.058751,1,17:30:00
53.965588,-1.071126,1,00:45:00
53.944969,-1.122624,1,15:40:00
53.968541,-1.130727,1,12:15:00
53.962856,-1.071201,1,10:00:00
53.920354,-1.148037,2,06:47:00
53.957137,-1.004758,1,16:12:00
53.940754,-1.060876,1,16:40:00
53.944091,-1.073919,1,17:30:00
53.97464,-1.074797,1,18:30:00
53.962862,-1.077893,1,16:30:00
53.952565,-1.072451,1,12:05:00
53.954757,-1.067663,1,17:18:00
53.944951,-1.122579,1,19:00:00
53.952333,-1.084373,1,12:50:00
53.965599,-1.083122,1,17:25:00
53.92867,-1.114849,2,15:00:00
53.956167,-1.165351,1,17:31:00
53.949183,-1.053784,2,19:00:00
53.951964,-1.061066,1,21:30:00
53.92171,-1.135324,1,09:37:00
53.975142,-1.162822,1,17:50:00
53.990455,-1.103914,4,20:05:00
53.989213,-1.041865,1,17:05:00
53.957294,-1.086703,1,22:30:00
54.000098,-0.99461,2,17:30:00
53.971553,-1.077716,1,09:10:00
53.949081,-1.05339,1,18:47:00
53.976547,-1.090322,1,08:03:00
53.955872,-1.123935,1,10:24:00
53.968039,-1.081361,1,10:30:00
53.933847,-1.111114,1,09:30:00
53.953999,-1.1027,1,13:30:00
53.948322,-1.132549,1,15:30:00
53.957517,-1.081775,1,08:35:00
53.956639,-1.058888,1,17:05:00
53.958344,-1.150188,1,07:55:00
53.931192,-1.114262,2,09:15:00
53.955075,-1.070506,1,12:40:00
53.964348,-1.079369,1,16:38:00
53.978696,-1.106012,1,08:16:00
53.979873,-1.13534,2,15:40:00
53.972037,-1.102526,1,16:05:00
53.921018,-1.178843,1,01:54:00
54.012977,-0.990179,1,07:31:00
53.91918,-1.1524,1,13:30:00
53.948694,-1.073985,1,12:15:00
53.956602,-1.135319,1,18:02:00
53.979578,-1.135621,1,14:10:00
53.997666,-1.043547,1,21:11:00
53.957576,-1.089501,1,03:00:00
53.959234,-1.090029,1,19:15:00
53.961664,-1.104867,1,07:47:00
53.952909,-1.09521,1,15:15:00
53.95215,-1.075737,1,08:04:00
53.95456,-1.10441,3,18:10:00
53.986263,-1.058785,1,10:35:00
53.959838,-1.079697,1,10:45:00
53.918849,-1.15262,1,12:35:00
54.008389,-1.000499,2,14:30:00
53.959413,-1.088775,1,09:45:00
53.957737,-1.08235,1,22:15:00
53.953755,-1.098911,3,10:05:00
53.955065,-1.070354,1,20:35:00
53.986169,-1.124839,1,07:45:00
53.959005,-1.077673,1,13:10:00
53.958788,-1.081092,1,17:20:00
54.010492,-1.07333,1,16:05:00
53.978416,-1.132778,1,08:00:00
53.972963,-1.09656,1,15:50:00
53.936944,-1.067908,1,14:00:00
53.964961,-1.066887,1,18:15:00
53.959323,-1.111547,1,20:15:00
53.928141,-1.099219,1,06:30:00
53.942841,-1.11918,1,17:51:00
53.973437,-1.101017,1,17:15:00
53.987719,-1.03043,1,22:15:00
53.960284,-1.057191,1,13:15:00
53.974088,-1.086107,1,09:45:00
53.967939,-1.081211,1,07:31:00
53.986835,-1.072254,1,09:53:00
53.94793,-1.074032,1,14:17:00
53.979041,-1.135861,1,14:24:00
53.921769,-1.133542,1,22:13:00
53.96462,-1.058876,1,09:53:00
54.012011,-1.085123,1,20:45:00
53.953159,-1.149044,3,00:43:00
53.946366,-1.046489,1,15:29:00
53.954301,-1.06109,1,05:53:00
53.951359,-1.136128,1,17:19:00
53.989964,-1.024597,2,10:38:00
53.937752,-1.071211,1,08:43:00
