Latitude,Longitude,Number of casualties,Time of accident
53.929484,-1.144043,1,19:28:00
54.004593,-1.055686,1,08:19:00
53.987216,-1.12288,1,16:26:00
53.964273,-1.08373,1,08:50:00
53.980456,-1.197437,1,06:12:00
53.938207,-1.119796,1,08:22:00
53.971371,-1.144252,1,18:22:00
53.949095,-1.073549,1,11:46:00
54.034842,-1.061872,2,19:21:00
53.999452,-1.030935,1,09:11:00
54.00876,-1.094961,3,15:36:00
53.915328,-1.176153,1,07:50:00
53.953676,-1.038855,1,18:49:00
53.994727,-1.05835,1,09:02:00
53.9585,-1.057795,2,15:04:00
53.958553,-1.124244,1,00:11:00
53.94976,-0.936851,1,18:19:00
53.958988,-1.199526,3,16:20:00
53.966513,-1.106699,1,17:28:00
54.015776,-1.049023,3,17:01:00
54.019896,-1.081898,1,17:28:00
53.952766,-1.095259,1,18:09:00
53.91689,-1.105627,2,19:54:00
53.95213,-1.05931,1,08:20:00
53.933705,-1.118672,1,14:37:00
53.975182,-1.076325,2,18:29:00
53.954101,-1.093554,1,19:40:00
53.953727,-1.01188,1,14:23:00
53.935996,-1.137055,1,15:15:00
54.019393,-1.098546,1,10:45:00
54.018943,-1.098403,1,11:26:00
53.959941,-1.129702,1,00:33:00
54.004593,-1.055686,1,07:23:00
53.911702,-1.050323,1,12:35:00
53.95498,-1.022213,4,17:27:00
53.920502,-1.144836,2,09:09:00
53.961894,-1.20389,3,17:20:00
53.954591,-1.075256,1,17:50:00
53.950095,-1.098669,2,13:05:00
53.919588,-1.155513,1,07:35:00
53.952825,-1.000624,1,12:30:00
53.977301,-1.071399,1,19:50:00
53.947501,-1.042196,1,17:06:00
53.963007,-1.070954,1,08:30:00
53.950893,-1.085395,1,11:50:00
53.971414,-1.042715,1,18:30:00
53.958225,-1.092093,1,00:15:00
53.977204,-1.106013,1,15:15:00
53.957701,-1.08235,2,01:20:00
53.979822,-1.048927,1,14:00:00
53.914123,-1.084372,1,14:28:00
53.958302,-1.078679,1,16:10:00
53.97232,-1.089957,1,02:20:00
53.980865,-1.067355,1,13:31:00
53.956323,-1.010599,1,11:30:00
53.910892,-1.050189,2,14:58:00
53.991421,-1.072457,2,08:43:00
53.96272,-1.116383,1,11:06:00
53.943517,-1.133091,1,00:01:00
53.926684,-1.105113,1,08:01:00
53.956102,-1.120943,1,08:30:00
53.957427,-1.081747,1,14:15:00
53.988461,-1.073286,1,14:54:00
53.943445,-1.052192,1,18:15:00
53.971231,-1.137242,1,09:50:00
53.96771,-1.063227,1,11:05:00
53.968295,-1.080746,1,19:15:00
53.996227,-1.089741,1,09:00:00
53.967108,-1.078333,1,08:10:00
53.956189,-1.120484,1,18:30:00
54.026072,-1.055352,1,20:49:00
53.965208,-1.065113,1,12:20:00
53.95213,-1.05931,1,17:20:00
53.989436,-1.095075,4,02:31:00
53.954011,-1.035799,3,20:27:00
53.960304,-1.013858,2,08:08:00
53.972801,-1.143156,1,12:51:00
53.966398,-1.06783,1,23:55:00
53.970875,-1.089074,1,21:47:00
53.962368,-1.058165,1,17:00:00
53.923938,-1.147811,4,14:25:00
53.996734,-1.133969,1,10:10:00
53.957615,-1.082809,1,13:50:00
53.989315,-1.067471,1,08:30:00
53.970384,-0.982977,3,17:10:00
53.957614,-1.082657,2,23:05:00
53.966231,-1.129419,1,15:30:00
53.939032,-1.121911,1,18:23:00
53.931811,-1.070124,1,10:58:00
53.957496,-1.079002,1,09:20:00
53.977615,-1.137568,1,11:10:00
53.95256,-1.068291,1,14:45:00
53.955591,-1.149757,2,22:30:00
53.937677,-1.108839,1,07:45:00
53.955423,-1.126443,1,10:15:00
53.97851,-1.18863,1,09:40:00
53.954459,-1.093394,1,13:35:00
53.960228,-1.144633,1,18:00:00
53.954533,-1.06779,1,19:25:00
54.002002,-1.012873,1,11:30:00
53.956798,-1.081761,1,18:05:00
53.953822,-1.045861,3,19:40:00
53.959848,-1.09282,1,20:12:00
53.978594,-0.965546,3,13:00:00
53.953747,-1.082437,2,18:10:00
53.952972,-1.052129,1,08:45:00
53.90781,-1.024533,1,19:40:00
53.959447,-0.997113,4,19:59:00
53.950904,-1.086766,1,20:20:00
53.913967,-1.052555,4,12:21:00
53.976887,-1.087723,1,18:36:00
53.940178,-1.106653,2,19:05:00
53.945053,-1.073943,1,14:40:00
53.961232,-1.085626,1,13:40:00
53.9473,-1.085626,1,08:05:00
53.968739,-1.079974,1,18:50:00
53.999417,-1.037649,3,20:20:00
53.940363,-1.10741,1,17:30:00
53.955167,-1.128277,2,20:45:00
53.979304,-1.074709,1,14:55:00
53.906678,-0.974935,1,10:39:00
54.011459,-0.993573,4,10:50:00
53.954537,-1.022986,1,09:32:00
53.917365,-1.146118,4,09:20:00
53.964863,-1.06695,1,08:05:00
53.962791,-1.077971,1,14:58:00
53.954656,-0.972692,1,07:45:00
53.996312,-1.089129,2,08:36:00
53.9526,-1.085205,1,11:16:00
53.971054,-1.088917,1,08:00:00
53.997531,-1.072169,1,13:26:00
54.026612,-1.066942,1,13:15:00
53.957528,-1.083269,1,23:20:00
53.964216,-1.088,1,08:15:00
53.96272,-1.116383,1,15:26:00
54.022677,-1.081226,1,17:35:00
53.951719,-1.075777,1,18:40:00
53.959043,-1.081559,1,15:20:00
53.974359,-1.074513,1,16:27:00
53.957957,-1.080516,1,11:45:00
53.954546,-1.092935,1,17:33:00
54.005053,-1.140967,1,00:01:00
53.956323,-1.010599,1,16:15:00
53.959099,-1.088873,2,10:40:00
53.940365,-1.107715,1,19:33:00
53.957538,-1.027335,4,12:00:00
53.964159,-1.080532,1,17:20:00
53.978603,-1.189086,2,20:23:00
53.938068,-1.06572,1,10:15:00
53.977747,-1.070931,1,10:30:00
53.99588,-1.091426,1,16:19:00
53.924969,-1.05718,5,17:02:00
53.938569,-1.144923,2,21:20:00
53.951127,-1.012703,1,08:46:00
53.92803,-1.116964,1,12:30:00
53.954106,-1.059113,2,09:14:00
53.990762,-1.023358,1,11:52:00
53.916891,-1.10578,1,00:30:00
54.00876,-1.094961,1,14:00:00
54.035799,-1.05788,1,13:42:00
53.963761,-1.087247,1,15:56:00
53.996416,-1.056024,1,18:00:00
53.970681,-1.135729,1,07:45:00
53.950633,-1.122734,1,11:45:00
53.933171,-1.144272,1,21:39:00
53.911431,-1.050177,2,08:06:00
53.940755,-1.11182,1,07:49:00
53.959373,-1.089477,1,12:40:00
53.985757,-1.072278,2,22:30:00
53.95911,-1.090245,1,02:20:00
53.995962,-1.090357,1,12:42:00
53.999581,-1.058393,1,09:30:00
53.973968,-1.082145,3,23:41:00
53.923962,-1.066339,1,09:20:00
53.954726,-1.069462,1,16:20:00
53.906938,-1.050279,1,05:55:00
53.984797,-1.064369,1,11:52:00
54.017293,-1.070661,2,16:52:00
54.012416,-0.989735,1,04:00:00
53.997405,-1.090936,1,21:22:00
53.96695,-1.09297,2,08:25:00
53.922213,-1.170992,1,11:36:00
53.999602,-1.072733,1,17:41:00
53.953678,-1.039159,1,08:30:00
53.960749,-1.081216,1,09:00:00
53.954906,-1.046598,1,17:40:00
53.928193,-1.044314,1,14:44:00
53.953796,-1.077102,1,14:06:00
53.940667,-0.987051,1,18:17:00
53.928268,-1.088631,1,19:30:00
53.955345,-1.140466,1,12:00:00
53.959026,-1.079273,1,16:35:00
53.941371,-1.07433,1,17:54:00
53.958224,-1.091941,1,11:25:00
53.956031,-1.123535,1,13:00:00
53.951719,-1.111587,1,23:58:00
53.998726,-1.136063,1,14:10:00
53.959319,-1.082315,1,17:00:00
53.96429,-1.05111,1,17:02:00
53.981533,-1.17073,2,21:13:00
53.889912,-1.045492,1,21:25:00
53.997628,-1.084829,1,22:30:00
53.973005,-1.073781,2,07:20:00
53.956888,-1.081759,1,23:21:00
53.953604,-1.041142,1,08:50:00
53.933012,-0.974747,1,09:00:00
53.972627,-1.143921,1,09:17:00
53.917366,-1.14627,2,14:28:00
53.952916,-1.000775,2,18:44:00
53.962849,-1.212408,1,20:00:00
53.96481,-1.048659,2,14:16:00
53.927149,-1.107236,1,20:57:00
53.974086,-1.085802,2,15:20:00
53.99058,-1.023057,1,16:40:00
53.95428,-1.093398,1,19:50:00
53.990386,-1.066532,1,16:11:00
53.95213,-1.05931,1,19:04:00
53.950176,-0.933031,4,02:02:00
54.01745,-0.979235,1,20:34:00
53.970397,-1.073534,1,20:33:00
53.926035,-1.067054,2,16:55:00
53.95744,-1.083423,1,21:15:00
53.928645,-1.102939,1,21:26:00
53.950712,-1.085247,2,06:22:00
53.917882,-1.059014,1,06:45:00
53.954915,-1.070677,1,17:00:00
53.954368,-1.093243,1,16:25:00
53.951909,-1.065563,1,08:50:00
53.992069,-1.098526,2,16:28:00
53.96771,-1.063227,1,08:30:00
53.963304,-1.086343,1,14:37:00
53.972466,-1.073793,2,03:24:00
54.017204,-1.082415,1,13:30:00
53.920752,-1.14209,1,16:45:00
53.957955,-1.092099,1,14:47:00
53.886505,-1.046634,2,17:55:00
53.959108,-1.078204,2,12:00:00
53.933532,-1.144417,3,16:50:00
53.969272,-1.0792,1,17:45:00
53.979779,-1.032307,1,08:15:00
53.98659,-1.123351,1,08:28:00
53.946431,-1.101491,1,08:50:00
54.002091,-1.012718,2,11:40:00
54.048931,-1.036352,1,14:50:00
53.946037,-1.085044,1,13:15:00
53.998264,-1.017385,1,14:16:00
53.964466,-1.121529,2,14:33:00
53.973879,-1.082147,1,17:57:00
53.955721,-1.081937,1,09:44:00
53.966242,-1.059297,1,14:44:00
53.969582,-1.133007,1,15:55:00
53.968449,-1.054217,1,23:15:00
54.031906,-1.031707,1,07:51:00
53.98045,-1.04876,1,15:30:00
53.97793,-1.156621,1,22:55:00
53.957269,-1.084646,1,16:15:00
53.968924,-1.046126,1,21:48:00
53.953614,-1.076802,1,16:00:00
53.914695,-1.053757,1,16:55:00
53.950167,-0.942174,1,11:15:00
53.946132,-1.07392,2,16:05:00
53.978865,-1.019367,1,10:30:00
53.95911,-1.090245,1,17:10:00
53.946042,-1.073922,1,21:25:00
54.008371,-1.000515,2,14:32:00
53.922757,-1.073219,1,14:25:00
53.967621,-1.063229,1,09:45:00
53.954452,-1.104366,1,20:23:00
53.964475,-1.074885,1,20:50:00
53.98604,-1.121838,1,14:25:00
53.954319,-1.063375,1,19:52:00
53.953732,-1.045863,2,07:40:00
53.951771,-1.130939,1,21:00:00
53.957284,-1.086627,1,16:45:00
53.963106,-1.107839,1,00:52:00
54.000715,-1.1377,3,16:36:00
53.962973,-1.078271,1,15:39:00
53.957614,-1.082657,1,18:12:00
53.962965,-0.987883,1,11:25:00
53.952952,-1.132743,1,19:31:00
53.985393,-1.048647,2,11:46:00
54.019806,-1.0819,1,11:50:00
53.961407,-1.085012,1,12:25:00
53.960654,-1.057441,1,17:02:00
53.967624,-1.075272,1,17:50:00
53.976917,-0.969095,3,14:35:00
53.954011,-1.035799,1,01:58:00
53.950534,-1.121517,2,15:40:00
53.989507,-1.023692,1,16:30:00
53.959021,-1.090399,1,23:23:00
53.974271,-1.086408,1,09:33:00
54.019615,-1.04573,1,14:12:00
53.975227,-1.09401,1,19:11:00
53.912014,-1.139376,1,19:40:00
53.994642,-1.058962,1,16:34:00
53.970124,-0.984203,2,15:04:00
53.98065,-1.074374,1,07:54:00
54.012782,-0.990489,1,21:00:00
53.955332,-1.113949,1,17:00:00
53.97727,-0.968324,1,18:55:00
53.953289,-1.058065,1,18:30:00
53.917276,-1.146272,2,18:30:00
53.96816,-1.063217,4,12:16:00
53.907811,-1.024685,2,15:45:00
53.962938,-1.085436,1,16:55:00
54.031888,-1.040716,1,17:39:00
53.92184,-1.094405,2,18:13:00
53.92824,-0.963289,1,15:02:00
54.010776,-1.053257,2,14:30:00
53.973145,-1.092074,1,02:14:00
53.987975,-1.023271,2,13:00:00
53.899164,-1.091091,1,17:58:00
53.955065,-1.1391,1,20:01:00
54.01287,-0.990335,1,13:39:00
53.941964,-1.105091,1,17:50:00
53.956076,-1.013348,1,10:45:00
53.909221,-1.032264,2,15:40:00
53.965468,-1.063887,1,16:20:00
53.984878,-1.0633,1,01:23:00
53.909544,-1.05022,3,02:58:00
54.038151,-1.037059,1,12:29:00
53.957273,-1.085103,1,12:34:00
53.951948,-1.13063,1,03:30:00
53.963213,-1.086192,1,10:21:00
53.928788,-0.964341,3,13:16:00
53.991987,-1.087698,1,10:30:00
53.990671,-1.023208,1,05:07:00
53.912063,-1.050467,2,11:12:00
53.904328,-1.049882,1,07:45:00
53.928767,-1.157003,1,11:13:00
53.968618,-1.008326,1,12:01:00
53.965492,-1.090411,1,14:30:00
53.995879,-1.091274,1,11:18:00
53.957183,-1.085105,1,16:45:00
53.959277,-1.088565,1,14:40:00
53.959187,-1.088567,1,13:30:00
53.981336,-0.960446,3,15:40:00
53.898882,-1.054571,3,10:42:00
53.984296,-1.012986,1,17:47:00
53.958915,-1.088268,1,18:00:00
53.96008,-1.076049,1,21:45:00
53.924779,-1.067387,1,12:33:00
53.954012,-1.035951,1,01:58:00
53.955428,-1.011078,1,12:50:00
53.942991,-1.13493,1,20:15:00
53.956657,-1.135409,1,09:00:00
53.964986,-1.082952,1,15:12:00
53.961638,-1.103755,1,20:35:00
53.965467,-1.063735,1,16:00:00
53.965218,-1.089807,1,08:55:00
53.978038,-1.097304,1,15:30:00
53.969807,-1.078578,1,11:30:00
53.956752,-1.075818,1,09:55:00
53.954901,-1.092318,1,16:37:00
53.956856,-1.089379,1,20:15:00
53.96951,-1.098708,4,22:41:00
53.989623,-1.026893,1,16:09:00
53.96272,-1.116383,1,22:05:00
53.938393,-1.108367,1,10:09:00
53.968649,-1.079976,2,21:10:00
54.016484,-0.981853,2,20:07:00
53.969952,-1.097784,1,09:05:00
53.954822,-1.10573,1,09:30:00
53.95026,-0.942476,1,14:58:00
53.96904,-1.095974,1,17:25:00
53.940363,-1.10741,1,22:43:00
54.023655,-1.115703,1,09:13:00
54.019613,-1.045577,1,15:30:00
53.974964,-1.094931,1,16:30:00
53.998397,-1.091372,1,19:38:00
53.962733,-1.070503,1,09:45:00
53.942053,-1.105089,2,12:28:00
53.965011,-1.110085,1,16:30:00
53.974956,-1.058796,2,21:40:00
53.954533,-1.06779,4,08:00:00
53.959111,-1.090397,1,15:29:00
53.994642,-1.058962,3,13:42:00
53.962368,-1.058165,4,16:50:00
53.965363,-1.109163,1,07:39:00
53.96105,-1.073589,1,12:27:00
53.960743,-1.057287,1,23:12:00
53.969767,-1.133613,1,04:02:00
53.986909,-1.105653,1,17:00:00
53.964831,-1.07442,1,20:47:00
53.948751,-1.052529,2,14:10:00
53.959255,-1.028515,1,22:50:00
53.916642,-1.171255,1,03:40:00
53.938479,-1.144925,2,11:37:00
53.955111,-1.18436,1,10:06:00
53.956246,-1.166355,3,01:40:00
53.95535,-1.080421,1,10:30:00
53.96704,-1.092968,1,15:20:00
53.954361,-1.080443,1,06:50:00
53.956566,-1.135259,1,12:51:00
53.978851,-1.062673,1,16:59:00
53.998009,-1.041495,1,11:05:00
53.947542,-1.093849,1,15:22:00
53.984375,-1.12782,1,12:45:00
53.920043,-1.08272,1,20:19:00
53.951609,-1.084922,1,07:27:00
53.917276,-1.146272,3,09:35:00
53.981903,-1.062147,2,10:25:00
53.984582,-1.095027,2,13:52:00
53.992532,-1.042231,3,15:50:00
53.944257,-1.01896,1,19:05:00
54.017546,-1.080118,1,10:35:00
53.959785,-1.096327,1,16:04:00
53.95867,-1.079738,1,14:00:00
53.954324,-1.136067,1,16:06:00
53.954012,-1.093708,1,14:45:00
53.971598,-1.077776,1,07:26:00
53.953633,-1.139891,2,11:39:00
54.015741,-1.06749,1,11:45:00
54.037427,-1.036465,1,17:50:00
53.968824,-1.091253,1,19:30:00
53.963761,-1.087247,1,17:57:00
53.938207,-1.119796,1,09:24:00
53.96312,-1.085737,1,19:30:00
53.911792,-1.050321,1,18:03:00
53.995773,-1.020495,1,18:10:00
53.979793,-1.153229,1,15:42:00
53.979883,-1.153227,1,15:20:00
54.018362,-1.092921,1,02:40:00
53.972534,-1.143466,1,21:42:00
53.975052,-1.156374,4,10:20:00
53.989897,-1.027496,1,17:30:00
53.959147,-1.07165,1,17:10:00
53.940601,-1.067796,1,18:04:00
53.914059,-1.052858,5,17:12:00
53.971091,-1.082056,2,08:00:00
53.955433,-1.091392,1,15:52:00
53.973609,-1.082153,1,07:35:00
53.983044,-1.130135,4,13:45:00
54.003247,-1.139784,1,07:46:00
53.956426,-1.080092,1,16:30:00
53.955322,-0.976943,2,17:45:00
53.954445,-1.127835,1,16:40:00
53.963536,-1.069723,1,17:58:00
53.953607,-1.136234,1,17:30:00
53.969856,-1.133612,2,12:38:00
53.940651,-1.074193,2,21:21:00