SURNAME,TITLE,POST-NOMINALS,SALUTATION,PARTY,ELECTORATE,MINISTRY,CONTACT ADDRESS LINE1,CONTACT ADDRESS LINE2,CONTACT ADDRESS LINE3,CONTACT ADDRESS SUBURB,CONTACT ADDRESS STATE,CONTACT ADDRESS POSTCODE,CONTACT ADDRESS POBOX ,CONTACT ADDRESS POBOX SUBURB,CONTACT ADDRESS POBOX STATE,CONTACT ADDRESS POBOX POSTCODE,CONTACT ADDRESS EMAIL,CONTACT ADDRESS PHONE,CONTACT ADDRESS FAX,CONTACT ADDRESS WEBSITE,MINISTERIAL OFFICE ADDRESS LINE1,MINISTERIAL OFFICE ADDRESS LINE2,MINISTERIAL OFFICE ADDRESS LINE3,MINISTERIAL OFFICE ADDRESS SUBURB,MINISTERIAL OFFICE ADDRESS STATE,MINISTERIAL OFFICE ADDRESS POSTCODE,MINISTERIAL OFFICE POBOX ,MINISTERIAL OFFICE POBOX SUBURB,MINISTERIAL OFFICE POBOX STATE,MINISTERIAL OFFICE POBOX POSTCODE,MINISTERIAL OFFICE EMAIL,MINISTERIAL OFFICE PHONE,MINISTERIAL OFFICE FAX,MINISTERIAL OFFICE WEBSITE,,,OFFICE HOLDER
Amery,The Hon.,M.P.,Mr Amery,Australian Labor Party,Mount Druitt,,Office Suite 201,Westfield Shoppingtown,Carlisle Avenue,MOUNT DRUITT,NSW,2770,,,,,[email],(02) 9625 6770,(02) 9625 9965,,,,,,,,,,,,,,,,,,Opposition Whip
Anderson,Mr,M.P.,Mr Anderson,The Nationals,Tamworth,,Ground Floor,13 Fitzroy Street,,TAMWORTH,NSW,2340,,,,,[email],(02) 6766 1422,(02) 6766 6765,,,,,,,,,,,,,,,,,,
Annesley,The Hon.,M.P.,Minister,Liberal Party,Miranda,Minister for Sport and Recreation,577 Kingsway,,,MIRANDA,NSW,2228,,,,,[email],(02) 9525 6378,(02) 9540 2517,,Level 33 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5259,(02) 9228 5727,,,,
Aplin,Mr,M.P. BA(Hons),Mr Aplin,Liberal Party,Albury,,612 Dean Street,,,ALBURY,NSW,2640,,,,,[email],(02) 6021 3042,(02) 6021 8884,,,,,,,,,,,,,,,,,,
Ayres,Mr,M.P.,Mr Ayres,Liberal Party,Penrith,,Shop 23 Ground Floor,Penrith Centre,510-534 High Street,PENRITH,NSW,2750,,,,,[email],4722 8660,4731 4782,,,,,,,,,,,,,,,,,,Deputy Government Whip
Baird,The Hon.,M.P.,Minister,Liberal Party,Manly,Treasurer; and Minister for Industrial Relations,Shop 2,2 Wentworth Street,,MANLY,NSW,2095,,,,,[email],(02) 9976 2773,(02) 9976 2993,,Level 36 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5274,(02) 9228 3942,,,,
Barilaro,Mr,M.P.,Mr Barilaro,The Nationals,Monaro,,110-112 Monaro Street,,,QUEANBEYAN,NSW,2620,,,,,[email],(02) 6299 4899,(02) 6297 9998,,,,,,,,,,,,,,,,,,Acting Speaker
Barr,Mr,M.P. BEd,Mr Barr,Australian Labor Party,Cessnock,,118 Vincent Street,,,CESSNOCK,NSW,2325,PO Box 242,Cessnock,NSW,2325,[email],(02) 4991 1466,(02) 4991 1103,,,,,,,,,,,,,,,,,,
Bassett,Mr,M.P.,Mr Bassett,Liberal Party,Londonderry,,Shop 12,82 Victoria Street,,WERRINGTON,NSW,2747,,,,,[email],(02) 9833 1122,(02) 9623 1185,,,,,,,,,,,,,,,,,,
Baumann,Mr,M.P. BE(Civil)(Hons) FIEAust,Mr Baumann,Liberal Party,Port Stephens,,1/82 Port Stephens Street,,,RAYMOND TERRACE,NSW,2324,,,,,[email],(02) 4987 4455,(02) 4987 4466,,,,,,,,,,,,,,,,,,Parliamentary Secretary
Berejiklian,The Hon.,M.P. BA DIntS MCom,Minister,Liberal Party,Willoughby,Minister for Transport,280 Willoughby Road,,,NAREMBURN,NSW,2065,,,,,[email],(02) 9439 4199,(02) 9439 9299,,Level 35 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5266,(02) 9228 3744,,,,
Bromhead,Mr,M.P. LLM,Mr Bromhead,The Nationals,Myall Lakes,,Room F6 Bridgepoint Building,Lot 1-5 Manning Street,,TUNCURRY,NSW,2428,,,,,[email],(02) 6555 4099,(02) 6555 4780,,,,,,,,,,,,,,,,,,
Brookes,Mr,M.P.,Mr Brookes,Liberal Party,East Hills,,20 Revesby Place,,,REVESBY,NSW,2212,,,,,[email],(02) 9772 2774,(02) 9792 1718,,,,,,,,,,,,,,,,,,
Burney,The Hon.,M.P. HonDEd DipEd,Ms Burney,Australian Labor Party,Canterbury,,Suites 201 & 202 Level 2,308-312 Beamish Street,,CAMPSIE,NSW,2194,,,,,[email],(02) 9718 1234,(02) 9787 1999,,,,,,,,,,,,,,,,,,
Burton,Ms,M.P.,Ms Burton,Australian Labor Party,Kogarah,,Suite 1 Ground Floor,22-24 Regent Street,,KOGARAH,NSW,2217,,,,,[email],(02) 9587 9684,(02) 9588 7138,,,,,,,,,,,,,,,,,,
Casuscelli,Mr,M.P. RFD,Mr Casuscelli,Liberal Party,Strathfield,,Shop 1,54 Burwood Road,,BURWOOD,NSW,2134,,,,,[email],(02) 9747 1711,(02) 9747 6054,,,,,,,,,,,,,,,,,,
Conolly,Mr,M.P. BA DipEd GradDipRS GradDipEd,Mr Conolly,Liberal Party,Riverstone,,Shop 20 Stanhope Village,2 Sentry Drive,,STANHOPE GARDENS,NSW,2768,,,,,[email],(02) 8883 3499,(02) 8883 3355,,,,,,,,,,,,,,,,,,
Constance,The Hon.,M.P.,Minister,Liberal Party,Bega,Minister for Ageing; and Minister for Disability Services,122 Carp Street,,,BEGA,NSW,2550,,,,,[email],(02) 6492 2056,(02) 6492 3578,,Level 34 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5263,(02) 9228 5500,,,,
Cornwell,Mr,M.P.,Mr Cornwell,Liberal Party,Charlestown,,Unit 3,313 Charlestown Road,,CHARLESTOWN,NSW,2290,,,,,[email],(02) 4942 1242,(02) 4942 1060,,,,,,,,,,,,,,,,,,
Coure,Mr,M.P.,Mr Coure,Liberal Party,Oatley,,8 Ormonde Parade,,,HURSTVILLE,NSW,2220,,,,,[email],(02) 9580 9349,(02) 9580 9103,,,,,,,,,,,,,,,,,,
Daley,Mr,M.P. DipLaw,Mr Daley,Australian Labor Party,Maroubra,,Level 5,806 Anzac Parade,,MAROUBRA,NSW,2035,,,,,[email],(02) 9349 6440,(02) 9349 4594,,,,,,,,,,,,,,,,,,
Davies,Mrs,M.P. BAppSc(Phty),Mrs Davies,Liberal Party,Mulgoa,,Shop 1,159 Queen Street,,ST MARYS,NSW,2760,PO Box 138,St Marys,NSW,2760,[email],(02) 9833 2913,(02) 9833 4063,,,,,,,,,,,,,,,,,,
Dominello,The Hon.,M.P.,Minister,Liberal Party,Ryde,Minister for Citizenship and Communities; and Minister for Aboriginal Affairs,Suite 202 Ground Floor,5-9 Devlin Street,,RYDE,NSW,2112,,,,,[email],(02) 9808 3288,(02) 9877 6222,,Level 37 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 4333,(02) 9228 4392,,,,
Doyle,Mr,M.P. MBA GCMGT LLB,Mr Doyle,Liberal Party,Campbelltown,,Suite 2A,263 Queen Street,,CAMPBELLTOWN,NSW,2560,,,,,[email],(02) 4625 3344,(02) 4626 3640,,,,,,,,,,,,,,,,,,
Edwards,Mr,M.P.,Mr Edwards,Liberal Party,Swansea,,Shop 1,204-206 Pacific Highway,,SWANSEA,NSW,2281,,,,,[email],(02) 4972 1133,(02) 4972 1494,,,,,,,,,,,,,,,,,,
Elliott,Mr,M.P. BA MA,Mr Elliott,Liberal Party,Baulkham Hills,,Suite 1,25-33 Old Northern Road,,BAULKHAM HILLS,NSW,2153,,,,,[email],(02) 9686 3110,(02) 9686 3212,,,,,,,,,,,,,,,,,,
Evans,Mr,M.P.,Mr Evans,Liberal Party,Heathcote,,Shops 1 & 2,17 - 23 Station Street,,ENGADINE,NSW,2233,,,,,[email],(02) 9548 0144,(02) 9548 5639,,,,,,,,,,,,,,,,,,Acting Speaker
Flowers,Mr,M.P.,Mr Flowers,Liberal Party,Rockdale,,478 Princes Highway,,,ROCKDALE,NSW,2216,,,,,[email],(02) 9597 1414,(02) 9567 0508,,,,,,,,,,,,,,,,,,
Fraser,Mr,M.P.,Mr Fraser,The Nationals,Coffs Harbour,,1/9 Park Avenue,,,COFFS HARBOUR,NSW,2450,,,,,[email],(02) 6652 6500,(02) 6652 7934,,,,,,,,,,,,,,,,,,Assistant Speaker
Furolo,Mr,M.P.,Mr Furolo,Australian Labor Party,Lakemba,,Shop F081,Roselands Shopping Centre,Roselands Drive,ROSELANDS,NSW,2196,PO Box 5,ROSELANDS,NSW,2196,[email],(02) 9759 5000,(02) 9759 1945,,,,,,,,,,,,,,,,,,
Gee,Mr,M.P. BEc(Hons) LLB,Mr Gee,The Nationals,Orange,,123 Byng Street,,,ORANGE,NSW,2800,,,,,[email],(02) 6362 5199,(02) 6361 3922,,,,,,,,,,,,,,,,,,
George,The Hon.,M.P.,Mr George,The Nationals,Lismore,,55 Carrington Street,,,LISMORE,NSW,2480,PO Box 52,Lismore,NSW,2480,[email],(02) 6621 3624,(02) 6622 1403,,,,,,,,,,,,,,,,,,Deputy Speaker
Gibbons,Ms,M.P.,Ms Gibbons,Liberal Party,Menai,,60 Walder Road,,,HAMMONDVILLE,NSW,2170,,,,,[email],(02) 9825 3653,(02) 9825 4861,,,,,,,,,,,,,,,,,,Acting Speaker
Goward,The Hon.,M.P.,Minister,Liberal Party,Goulburn,Minister for Family and Community Services; and Minister for Women,288 Bong Bong Street,,,BOWRAL,NSW,2576,,,,,[email],(02) 4861 3623,(02) 4861 3546,,Level 34 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5413,(02) 9228 5501,,,,
Grant,Mr,M.P.,Mr Grant,The Nationals,Dubbo,,Shop 1,18 Talbragar Street,,DUBBO,NSW,2830,,,,,[email],(02) 6882 3577,(02) 6882 3689,,,,,,,,,,,,,,,,,,Parliamentary Secretary
Greenwich,Mr,M.P.,Mr Greenwich,Independent,Sydney,,58 Oxford Street,,,PADDINGTON,NSW,2021,,,,,[email],(02) 9360 3053,(02) 9331 6963,,,,,,,,,,,,,,,,,,
Gulaptis,Mr,M.P.,Mr Gulaptis,The Nationals,Clarence,,11 Prince Street,,,GRAFTON,NSW,2460,,,,,[email],(02) 6643 1244,(02) 6642 7574,,,,,,,,,,,,,,,,,,
Hancock,The Hon.,M.P. BA DipEd,Mrs Hancock,Liberal Party,South Coast,,1/57 Plunkett Street,,,NOWRA,NSW,2541,,,,,[email],(02) 4421 0222,(02) 4422 1180,,Parliament of New South Wales,Macquarie Street,,SYDNEY,NSW,2000,,,,,[email],(02) 9230 2201,(02) 9230 2846,,,,Speaker
Hartcher,The Hon.,M.P.,Minister,Liberal Party,Terrigal,Minister for Resources and Energy; Special Minister of State; and Minister for the Central Coast,Shop 3 Fountain Plaza,148-158 The Entrance Road,,ERINA,NSW,2250,,,,,[email],(02) 4365 1906,(02) 4365 4768,,Level 37 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5289,(02) 9228 3448,,,,
Hay,Ms,M.P.,Ms Hay,Australian Labor Party,Wollongong,,Suite 2S Rear Ground Floor,111 Crown Street,,WOLLONGONG,NSW,2500,,,,,[email],(02) 4226 5700,(02) 4226 9963,,,,,,,,,,,,,,,,,,
Hazzard,The Hon.,M.P. BA DipEd LLB(NSW) LLM(Syd),Minister,Liberal Party,Wakehurst,Minister for Planning and Infrastructure; and Minister Assisting the Premier on Infrastructure NSW; Leader of the House,Shop 3 637-641 Pittwater Road,,,DEE WHY,NSW,2099,P O Box 405,DEE WHY,NSW,2099,[email],(02) 9981 1111,(02) 9981 5059,,Level 31 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5258,(02) 9228 5721,,,,
Hodgkinson,The Hon.,M.P.,Minister,The Nationals,Burrinjuck,Minister for Primary Industries; and Minister for Small Business,133 Comur Street,,,YASS,NSW,2582,,,,,[email],(02) 6226 3311,(02) 6226 3345,,Level 30 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email] ,(02) 9228 5210,(02) 9228 5969,,,,
Hoenig,Mr,M.P. DipLaw (SAB),Mr Hoenig,Australian Labor Party,Heffron,,Shop 117,747 Botany Road,,ROSEBERY,NSW,2018,,,,,[email],(02) 9699 8166,(02) 9699 8222,,,,,,,,,,,,,,,,,,
Holstein,Mr,M.P.,Mr Holstein,Liberal Party,Gosford,,20 Blackwall Road,,,WOY WOY,NSW,2256,,,,,[email],(02) 4342 4122,(02) 4341 2368,,,,,,,,,,,,,,,,,,
Hornery,Ms,M.P. JP BA(Hist)(Hons),Ms Hornery,Australian Labor Party,Wallsend,,Suite 3 30 Dan Rees Street,,,WALLSEND,NSW,2287,PO Box 324,WALLSEND,NSW,2287,[email],(02) 4950 0955,(02) 4950 0977,,,,,,,,,,,,,,,,,,Acting Speaker
Humphries,The Hon.,M.P.,Minister,The Nationals,Barwon,Minister for Mental Health; Minister for Healthy Lifestyles; and Minister for Western New South Wales,Suites 2-6,161 Balo Street,,MOREE,NSW,2400,,,,,[email],(02) 6752 5002,(02) 6752 6102,,Level 33 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5248,(02) 9228 5882,,,,
Issa,Mr,M.P. OAM,Mr Issa,Liberal Party,Granville,,160 Merrylands Road,,,MERRYLANDS,NSW,2160,,,,,[email],(02) 9637 1656,(02) 9897 1434,,,,,,,,,,,,,,,,,,
Kean,Mr,M.P. BBus GradDipCA,Mr Kean,Liberal Party,Hornsby,,Suite 5 The Madison,25-29 Hunter Street,,HORNSBY,NSW,2077,,,,,[email],(02) 9476 3411,(02) 9476 2965,,,,,,,,,,,,,,,,,,
Lalich,Mr,M.P.,Mr Lalich,Australian Labor Party,Cabramatta,,Suite 10 Level 1,5 Arthur Street,,CABRAMATTA,NSW,2166,,,,,[email],(02) 9724 3381,(02) 9724 6056,,,,,,,,,,,,,,,,,,
Lee,Dr,M.P. BAppSc(Hort) MBA DBA,Dr Lee,Liberal Party,Parramatta,,90 George Street,,,PARRAMATTA,NSW,2150,,,,,[email],(02) 9891 4722,(02) 9891 5618,,,,,,,,,,,,,,,,,,
Lynch,The Hon.,M.P.,Mr Lynch,Australian Labor Party,Liverpool,,100 Moore Street,,,LIVERPOOL,NSW,2170,,,,,[email],(02) 9602 0040,(02) 9821 1807,,,,,,,,,,,,,,,,,,
Maguire,Mr,M.P.,Mr Maguire,Liberal Party,Wagga Wagga,,76 Morgan Street,,,WAGGA WAGGA,NSW,2650,,,,,[email],(02) 6921 1622,(02) 6921 4424,,,,,,,,,,,,,,,,,,Government Whip
McDonald,Dr,M.P. MBBS(Hons) FRACP FRCP(Glasg) FRCPCH,Dr McDonald,Australian Labor Party,Macquarie Fields,,Shop 18 Carnes Hill Marketplace,Corner Cowpasture & Kurrajong Roads,,HORNINGSEA PARK,NSW,2171,,,,,[email],(02) 9608 8991,(02) 9608 0606,,,,,,,,,,,,,,,,,,
Mihailuk,Ms,M.P. BEc LLB,Ms Mihailuk,Australian Labor Party,Bankstown,,Suite 1 3rd Floor,402-410 Chapel Road,,BANKSTOWN,NSW,2200,,,,,[email],(02) 9708 3838,(02) 9708 3960,,,,,,,,,,,,,,,,,,
Notley-Smith,Mr,M.P.,Mr Notley-Smith,Liberal Party,Coogee,,80 Bronte Road,,,BONDI JUNCTION,NSW,2022,,,,,[email],(02) 9389 6669,(02) 9387 8845,,,,,,,,,,,,,,,,,,
O'Dea,Mr,M.P. BA LLM MBA,Mr O'Dea,Liberal Party,Davidson,,Suite 8A,12 Tryon Road,,LINDFIELD,NSW,2070,,,,,[email],(02) 9880 7400,(02) 9880 7488,,,,,,,,,,,,,,,,,,
O'Farrell,The Hon.,M.P.,Premier,Liberal Party,Ku-ring-gai,Premier; and Minister for Western Sydney,27 Redleaf Avenue,,,WAHROONGA,NSW,2076,,,,,[email],(02) 9487 8588,(02) 9487 8550,,Level 40 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,GPO Box 5341,SYDNEY,NSW,2001,[email],9228 5239,9228 3935,,,,
Owen,Mr,M.P. AM MSS,Mr Owen,Liberal Party,Newcastle,,Ground Floor,414 Hunter Street,,NEWCASTLE,NSW,2300,PO Box 1816,Newcastle,NSW,2300,[email],(02) 4926 1126,(02) 4926 2134,,,,,,,,,,,,,,,,,,
Page,The Hon.,M.P. BEc MEc DipRurAcctg,Minister,The Nationals,Ballina,Minister for Local Government; and Minister for the North Coast,Shop 1,7 Moon Street,,BALLINA,NSW,2478,PO Box 1018,BALLINA,NSW,2478,[email],(02) 6686 7522,(02) 6686 7470,,Level 33 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 3403,(02) 9228 3442,,,,
Parker,Mr,M.P. BEcon MPolEc,Mr Parker,The Greens,Balmain,,112A Glebe Point Road,,,GLEBE,NSW,2037,,,,,[email],(02) 9660 7586,(02) 9660 6112,,,,,,,,,,,,,,,,,,
Parker,The Hon.,M.P.,Minister,Liberal Party,Maitland,Minister for the Environment; and Minister for Heritage,34 Church Street,,,MAITLAND,NSW,2320,PO Box 920,MAITLAND,NSW,2320,[email],(02) 4933 1617,(02) 4933 4782,,Level 32 Governor Macquarie Tower,1 Farrer Place,,SYDNEY,NSW,2000,,,,,[email],(02) 9228 5253,(02) 9228 5763,,,,
Park,Mr,M.P. BEd (Hons) MEd,Mr Park,Australian Labor Party,Keira,,Shops 2 and 3,247 Princes Highway,,CORRIMAL,NSW,2518,,,,,[email],(02) 4285 1588,(02) 4285 1858,,,,,,,,,,,,,,,,,,
Patterson,Mr,M.P.,Mr Patterson,Liberal Party,Camden,,66 John Street,,,CAMDEN,NSW,2570,,,,,[email],(02) 4655 3333,(02) 4655 3325,,,,,,,,,,,,,,,,,,
Perrottet,Mr,M.P. LLB BCOM,Mr Perrottet,Liberal Party,Castle Hill,,287C Old Northern Road,,,CASTLE HILL,NSW,2154,,,,,[email],(02) 9634 7474,(02) 9899 3340,,,,,,,,,,,,,,,,,,
Perry,The Hon.,M.P. BA LLB,Mrs Perry,Australian Labor Party,Auburn,,54-58 Amy Street,,,REGENTS PARK,NSW,2143,,,,,[email],(02) 9644 6972,(02) 9644 8290,,,,,,,,,,,,,,,,,,
